_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 58/9816 [01:01<2:51:02,  1.05s/it]
3D count:   1%|          | 58/9816 [01:20<2:51:02,  1.05s/it]
3D count:   1%|          | 106/9816 [02:29<3:58:47,  1.48s/it]
3D count:   1%|          | 106/9816 [02:40<3:58:47,  1.48s/it]
3D count:   2%|▏         | 150/9816 [05:26<6:48:32,  2.54s/it]
3D count:   2%|▏         | 150/9816 [05:41<6:48:32,  2.54s/it]
3D count:   2%|▏         | 190/9816 [06:31<5:56:09,  2.22s/it]
3D count:   2%|▏         | 190/9816 [06:51<5:56:09,  2.22s/it]
3D count:  66%|██████▌   | 6451/9816 [4:03:32<1:58:01,  2.10s/it]
3D count:  66%|██████▌   | 6451/9816 [4:03:47<1:58:01,  2.10s/it]
3D count:  66%|██████▌   | 6483/9816 [4:05:34<2:16:55,  2.46s/it]
3D count:  66%|██████▌   | 6483/9816 [4:05:48<2:16:55,  2.46s/it]
3D count:  66%|██████▋   | 6520/9816 [4:06:40<2:05:58,  2.29s/it]
3D count:  66%|██████▋   | 6520/9816 [4:06:58<2:05:58,  2.29s/it]
3D count:  67%|██████▋   | 6535/9816 [4:07:40<2:17:34,  2.52s/it]
3D count:  67%|██████▋   | 6535/9816 [4:07:58<2:17:34,  2.52s/it]
3D count:  67%|██████▋   | 6563/9816 [4:09:51<2:46:35,  3.07s/it]
3D count:  67%|██████▋   | 6563/9816 [4:10:09<2:46:35,  3.07s/it]
3D count:  68%|██████▊   | 6633/9816 [4:11:10<1:53:27,  2.14s/it]
3D count:  68%|██████▊   | 6633/9816 [4:11:29<1:53:27,  2.14s/it]
3D count:  68%|██████▊   | 6635/9816 [4:19:37<6:08:54,  6.96s/it]
3D count:  68%|██████▊   | 6683/9816 [4:21:07<4:17:51,  4.94s/it]
3D count:  68%|██████▊   | 6683/9816 [4:21:20<4:17:51,  4.94s/it]
3D count:  68%|██████▊   | 6695/9816 [4:22:31<4:30:11,  5.19s/it]
3D count:  68%|██████▊   | 6695/9816 [4:22:51<4:30:11,  5.19s/it]
3D count:  69%|██████▊   | 6726/9816 [4:23:32<3:35:20,  4.18s/it]
3D count:  69%|██████▊   | 6726/9816 [4:23:51<3:35:20,  4.18s/it]
3D count:  69%|██████▉   | 6759/9816 [4:25:21<3:18:53,  3.90s/it]
3D count:  69%|██████▉   | 6759/9816 [4:25:41<3:18:53,  3.90s/it]
3D count:  69%|██████▉   | 6773/9816 [4:27:17<3:54:13,  4.62s/it]
3D count:  69%|██████▉   | 6773/9816 [4:27:31<3:54:13,  4.62s/it]
