_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 7
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:04<3:07:00,  1.15s/it]
3D count:   1%|          | 56/9816 [01:20<3:07:00,  1.15s/it]
3D count:   1%|          | 105/9816 [02:05<3:14:01,  1.20s/it]
3D count:   1%|          | 105/9816 [02:20<3:14:01,  1.20s/it]
3D count:   1%|          | 106/9816 [03:19<6:22:57,  2.37s/it]
3D count:   1%|          | 119/9816 [04:19<7:46:50,  2.89s/it]
3D count:   1%|          | 119/9816 [04:30<7:46:50,  2.89s/it]
3D count:   2%|▏         | 150/9816 [07:26<11:25:11,  4.25s/it]
3D count:  14%|█▍        | 1412/9816 [1:02:12<9:22:54,  4.02s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:39<11:43:37,  5.03s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:53<11:43:37,  5.03s/it]
3D count:  15%|█▍        | 1463/9816 [1:04:56<8:05:13,  3.49s/it] 
3D count:  15%|█▍        | 1463/9816 [1:05:13<8:05:13,  3.49s/it]
3D count:  15%|█▌        | 1507/9816 [1:05:56<5:57:40,  2.58s/it]
3D count:  15%|█▌        | 1507/9816 [1:06:13<5:57:40,  2.58s/it]
3D count:  16%|█▌        | 1526/9816 [1:10:35<11:45:27,  5.11s/it]
3D count:  16%|█▌        | 1526/9816 [1:10:54<11:45:27,  5.11s/it]
3D count:  16%|█▌        | 1542/9816 [1:11:35<11:07:26,  4.84s/it]
3D count:  16%|█▌        | 1542/9816 [1:11:54<11:07:26,  4.84s/it]
3D count:  16%|█▌        | 1562/9816 [1:12:51<10:26:48,  4.56s/it]
3D count:  16%|█▌        | 1562/9816 [1:13:05<10:26:48,  4.56s/it]
3D count:  16%|█▌        | 1586/9816 [1:13:51<8:57:46,  3.92s/it] 
3D count:  16%|█▌        | 1586/9816 [1:14:05<8:57:46,  3.92s/it]
3D count:  16%|█▋        | 1611/9816 [1:15:48<9:28:14,  4.16s/it]
3D count:  16%|█▋        | 1611/9816 [1:16:06<9:28:14,  4.16s/it]
3D count:  16%|█▋        | 1613/9816 [1:25:54<33:17:13, 14.61s/it]
3D count:  17%|█▋        | 1642/9816 [1:26:55<21:14:33,  9.36s/it]
3D count:  17%|█▋        | 1642/9816 [1:27:08<21:14:33,  9.36s/it]
3D count:  17%|█▋        | 1662/9816 [1:28:35<18:17:09,  8.07s/it]
3D count:  17%|█▋        | 1662/9816 [1:28:48<18:17:09,  8.07s/it]
3D count:  17%|█▋        | 1665/9816 [1:30:42<22:51:42, 10.10s/it]
3D count:  17%|█▋        | 1665/9816 [1:30:59<22:51:42, 10.10s/it]
3D count:  17%|█▋        | 1692/9816 [1:31:44<15:12:34,  6.74s/it]
3D count:  17%|█▋        | 1692/9816 [1:31:59<15:12:34,  6.74s/it]
3D count:  18%|█▊        | 1736/9816 [1:32:47<9:09:05,  4.08s/it] 
3D count:  18%|█▊        | 1736/9816 [1:32:59<9:09:05,  4.08s/it]
3D count:  18%|█▊        | 1762/9816 [1:33:51<8:02:43,  3.60s/it]
3D count:  18%|█▊        | 1762/9816 [1:34:09<8:02:43,  3.60s/it]
3D count:  18%|█▊        | 1792/9816 [1:34:51<6:51:14,  3.08s/it]
3D count:  18%|█▊        | 1792/9816 [1:35:10<6:51:14,  3.08s/it]
3D count:  18%|█▊        | 1802/9816 [1:35:52<7:44:23,  3.48s/it]
3D count:  18%|█▊        | 1802/9816 [1:36:10<7:44:23,  3.48s/it]
3D count:  19%|█▊        | 1838/9816 [1:37:11<6:33:13,  2.96s/it]
3D count:  19%|█▊        | 1838/9816 [1:37:30<6:33:13,  2.96s/it]
3D count:  19%|█▉        | 1849/9816 [1:40:10<11:00:33,  4.97s/it]
3D count:  19%|█▉        | 1849/9816 [1:40:21<11:00:33,  4.97s/it]
3D count:  19%|█▉        | 1851/9816 [1:42:00<15:13:13,  6.88s/it]
3D count:  19%|█▉        | 1851/9816 [1:42:11<15:13:13,  6.88s/it]
3D count:  19%|█▉        | 1869/9816 [1:43:17<13:17:59,  6.02s/it]
3D count:  19%|█▉        | 1869/9816 [1:43:32<13:17:59,  6.02s/it]
3D count:  19%|█▉        | 1910/9816 [1:44:17<8:03:51,  3.67s/it] 
3D count:  19%|█▉        | 1910/9816 [1:44:32<8:03:51,  3.67s/it]
3D count:  20%|██        | 1967/9816 [1:45:21<5:11:24,  2.38s/it]
3D count:  20%|██        | 1967/9816 [1:45:32<5:11:24,  2.38s/it]
3D count:  20%|██        | 2002/9816 [1:47:19<5:49:49,  2.69s/it]
3D count:  20%|██        | 2002/9816 [1:47:32<5:49:49,  2.69s/it]
3D count:  21%|██        | 2036/9816 [1:50:47<8:00:35,  3.71s/it]
3D count:  21%|██        | 2036/9816 [1:51:03<8:00:35,  3.71s/it]
3D count:  21%|██        | 2064/9816 [1:53:34<9:15:12,  4.30s/it]
3D count:  21%|██        | 2064/9816 [1:53:44<9:15:12,  4.30s/it]
3D count:  21%|██        | 2074/9816 [1:55:07<10:30:44,  4.89s/it]
3D count:  21%|██        | 2074/9816 [1:55:24<10:30:44,  4.89s/it]
3D count:  21%|██▏       | 2093/9816 [1:56:07<9:35:28,  4.47s/it] 
3D count:  21%|██▏       | 2093/9816 [1:56:24<9:35:28,  4.47s/it]
3D count:  22%|██▏       | 2128/9816 [1:57:46<8:10:34,  3.83s/it]
3D count:  22%|██▏       | 2128/9816 [1:58:05<8:10:34,  3.83s/it]
3D count:  22%|██▏       | 2160/9816 [1:58:48<6:47:55,  3.20s/it]
3D count:  22%|██▏       | 2160/9816 [1:59:05<6:47:55,  3.20s/it]
3D count:  22%|██▏       | 2191/9816 [1:59:49<5:55:33,  2.80s/it]
3D count:  22%|██▏       | 2191/9816 [2:00:05<5:55:33,  2.80s/it]
3D count:  22%|██▏       | 2206/9816 [2:01:00<6:39:27,  3.15s/it]
3D count:  22%|██▏       | 2206/9816 [2:01:16<6:39:27,  3.15s/it]
3D count:  23%|██▎       | 2231/9816 [2:02:00<6:10:27,  2.93s/it]
3D count:  23%|██▎       | 2231/9816 [2:02:16<6:10:27,  2.93s/it]
3D count:  23%|██▎       | 2270/9816 [2:03:06<5:06:02,  2.43s/it]
3D count:  23%|██▎       | 2270/9816 [2:03:26<5:06:02,  2.43s/it]
3D count:  23%|██▎       | 2296/9816 [2:04:09<5:04:33,  2.43s/it]
3D count:  23%|██▎       | 2296/9816 [2:04:26<5:04:33,  2.43s/it]
3D count:  23%|██▎       | 2300/9816 [2:05:22<6:56:42,  3.33s/it]
3D count:  23%|██▎       | 2300/9816 [2:05:36<6:56:42,  3.33s/it]
3D count:  24%|██▎       | 2330/9816 [2:07:44<8:03:06,  3.87s/it]
3D count:  24%|██▎       | 2330/9816 [2:07:57<8:03:06,  3.87s/it]
3D count:  24%|██▍       | 2359/9816 [2:08:48<6:48:55,  3.29s/it]
3D count:  24%|██▍       | 2359/9816 [2:09:07<6:48:55,  3.29s/it]
3D count:  24%|██▍       | 2397/9816 [2:10:04<5:44:52,  2.79s/it]
3D count:  24%|██▍       | 2397/9816 [2:10:18<5:44:52,  2.79s/it]
3D count:  25%|██▍       | 2407/9816 [2:11:12<6:47:41,  3.30s/it]
3D count:  25%|██▍       | 2407/9816 [2:11:28<6:47:41,  3.30s/it]
3D count:  25%|██▌       | 2456/9816 [2:12:39<5:17:01,  2.58s/it]
3D count:  25%|██▌       | 2456/9816 [2:12:58<5:17:01,  2.58s/it]
3D count:  25%|██▌       | 2479/9816 [2:13:46<5:24:49,  2.66s/it]
3D count:  25%|██▌       | 2479/9816 [2:13:59<5:24:49,  2.66s/it]
3D count:  25%|██▌       | 2483/9816 [2:15:44<8:30:06,  4.17s/it]
3D count:  25%|██▌       | 2483/9816 [2:15:59<8:30:06,  4.17s/it]
3D count:  25%|██▌       | 2487/9816 [2:17:01<10:48:28,  5.31s/it]
3D count:  25%|██▌       | 2487/9816 [2:17:19<10:48:28,  5.31s/it]
3D count:  26%|██▌       | 2510/9816 [2:18:04<8:46:01,  4.32s/it] 
3D count:  26%|██▌       | 2510/9816 [2:18:20<8:46:01,  4.32s/it]
3D count:  26%|██▌       | 2513/9816 [2:22:36<20:22:14, 10.04s/it]
3D count:  26%|██▌       | 2541/9816 [2:23:49<13:14:59,  6.56s/it]
3D count:  26%|██▌       | 2541/9816 [2:24:01<13:14:59,  6.56s/it]
3D count:  26%|██▌       | 2573/9816 [2:26:03<11:07:09,  5.53s/it]
3D count:  26%|██▌       | 2573/9816 [2:26:21<11:07:09,  5.53s/it]
3D count:  27%|██▋       | 2614/9816 [2:27:20<7:49:37,  3.91s/it] 
3D count:  27%|██▋       | 2614/9816 [2:27:32<7:49:37,  3.91s/it]
3D count:  27%|██▋       | 2629/9816 [2:29:50<10:05:41,  5.06s/it]
3D count:  27%|██▋       | 2629/9816 [2:30:02<10:05:41,  5.06s/it]
3D count:  27%|██▋       | 2634/9816 [2:32:59<15:27:07,  7.75s/it]
3D count:  27%|██▋       | 2634/9816 [2:33:13<15:27:07,  7.75s/it]
3D count:  27%|██▋       | 2664/9816 [2:34:09<10:57:35,  5.52s/it]
3D count:  27%|██▋       | 2664/9816 [2:34:23<10:57:35,  5.52s/it]
3D count:  27%|██▋       | 2679/9816 [2:35:39<11:07:56,  5.62s/it]
3D count:  27%|██▋       | 2679/9816 [2:35:54<11:07:56,  5.62s/it]
3D count:  27%|██▋       | 2685/9816 [2:36:41<12:12:48,  6.17s/it]
3D count:  27%|██▋       | 2685/9816 [2:36:54<12:12:48,  6.17s/it]
3D count:  27%|██▋       | 2689/9816 [2:38:05<15:06:26,  7.63s/it]
3D count:  27%|██▋       | 2689/9816 [2:38:24<15:06:26,  7.63s/it]
3D count:  28%|██▊       | 2747/9816 [2:39:06<6:18:53,  3.22s/it] 
3D count:  28%|██▊       | 2747/9816 [2:39:24<6:18:53,  3.22s/it]
3D count:  28%|██▊       | 2758/9816 [2:41:41<9:35:18,  4.89s/it]
3D count:  28%|██▊       | 2758/9816 [2:41:55<9:35:18,  4.89s/it]
3D count:  29%|██▊       | 2811/9816 [2:42:48<5:52:12,  3.02s/it]
3D count:  29%|██▊       | 2811/9816 [2:43:05<5:52:12,  3.02s/it]
3D count:  29%|██▉       | 2858/9816 [2:47:15<7:52:15,  4.07s/it]
3D count:  29%|██▉       | 2858/9816 [2:47:26<7:52:15,  4.07s/it]
3D count:  29%|██▉       | 2881/9816 [2:50:15<9:24:33,  4.88s/it]
3D count:  29%|██▉       | 2881/9816 [2:50:27<9:24:33,  4.88s/it]
3D count:  30%|██▉       | 2913/9816 [2:51:35<7:59:04,  4.16s/it]
3D count:  30%|██▉       | 2913/9816 [2:51:47<7:59:04,  4.16s/it]
3D count:  30%|██▉       | 2915/9816 [2:52:50<9:40:07,  5.04s/it]
3D count:  30%|██▉       | 2915/9816 [2:53:07<9:40:07,  5.04s/it]
3D count:  30%|██▉       | 2930/9816 [2:54:06<9:38:46,  5.04s/it]
3D count:  30%|██▉       | 2930/9816 [2:54:18<9:38:46,  5.04s/it]
3D count:  30%|██▉       | 2944/9816 [2:55:08<9:22:11,  4.91s/it]
3D count:  30%|██▉       | 2944/9816 [2:55:28<9:22:11,  4.91s/it]
3D count:  30%|███       | 2970/9816 [2:56:25<7:56:07,  4.17s/it]
3D count:  30%|███       | 2970/9816 [2:56:38<7:56:07,  4.17s/it]
3D count:  30%|███       | 2975/9816 [3:02:14<19:34:15, 10.30s/it]
3D count:  30%|███       | 2993/9816 [3:03:16<15:17:33,  8.07s/it]
3D count:  30%|███       | 2993/9816 [3:03:30<15:17:33,  8.07s/it]
3D count:  31%|███       | 3020/9816 [3:04:16<10:42:37,  5.67s/it]
3D count:  31%|███       | 3020/9816 [3:04:30<10:42:37,  5.67s/it]
3D count:  31%|███▏      | 3079/9816 [3:06:22<6:54:33,  3.69s/it] 
3D count:  31%|███▏      | 3079/9816 [3:06:40<6:54:33,  3.69s/it]
3D count:  32%|███▏      | 3102/9816 [3:09:45<9:09:31,  4.91s/it]
3D count:  32%|███▏      | 3102/9816 [3:10:01<9:09:31,  4.91s/it]
3D count:  32%|███▏      | 3110/9816 [3:10:58<9:59:38,  5.37s/it]
3D count:  32%|███▏      | 3110/9816 [3:11:11<9:59:38,  5.37s/it]
3D count:  32%|███▏      | 3115/9816 [3:18:04<22:47:52, 12.25s/it]
3D count:  32%|███▏      | 3129/9816 [3:19:04<18:57:39, 10.21s/it]
3D count:  32%|███▏      | 3129/9816 [3:19:23<18:57:39, 10.21s/it]
3D count:  32%|███▏      | 3181/9816 [3:20:35<9:49:10,  5.33s/it] 
3D count:  32%|███▏      | 3181/9816 [3:20:53<9:49:10,  5.33s/it]
3D count:  33%|███▎      | 3191/9816 [3:21:38<10:03:38,  5.47s/it]
3D count:  33%|███▎      | 3191/9816 [3:21:53<10:03:38,  5.47s/it]
3D count:  33%|███▎      | 3214/9816 [3:23:24<9:31:22,  5.19s/it] 
3D count:  33%|███▎      | 3214/9816 [3:23:34<9:31:22,  5.19s/it]
3D count:  33%|███▎      | 3256/9816 [3:24:27<6:27:42,  3.55s/it]
3D count:  33%|███▎      | 3256/9816 [3:24:44<6:27:42,  3.55s/it]
3D count:  33%|███▎      | 3257/9816 [3:25:39<8:19:39,  4.57s/it]
3D count:  33%|███▎      | 3272/9816 [3:26:42<8:08:45,  4.48s/it]
3D count:  33%|███▎      | 3272/9816 [3:26:54<8:08:45,  4.48s/it]
3D count:  33%|███▎      | 3283/9816 [3:30:16<13:39:04,  7.52s/it]
3D count:  33%|███▎      | 3283/9816 [3:30:35<13:39:04,  7.52s/it]
3D count:  34%|███▍      | 3328/9816 [3:31:20<7:35:38,  4.21s/it] 
3D count:  34%|███▍      | 3328/9816 [3:31:36<7:35:38,  4.21s/it]
3D count:  34%|███▍      | 3358/9816 [3:32:20<6:12:32,  3.46s/it]
3D count:  34%|███▍      | 3358/9816 [3:32:36<6:12:32,  3.46s/it]
3D count:  35%|███▍      | 3390/9816 [3:33:26<5:18:53,  2.98s/it]
3D count:  35%|███▍      | 3390/9816 [3:33:46<5:18:53,  2.98s/it]
3D count:  35%|███▍      | 3401/9816 [3:37:50<10:40:55,  5.99s/it]
3D count:  35%|███▍      | 3401/9816 [3:38:07<10:40:55,  5.99s/it]
3D count:  35%|███▍      | 3429/9816 [3:39:01<8:32:55,  4.82s/it] 
3D count:  35%|███▍      | 3429/9816 [3:39:17<8:32:55,  4.82s/it]
3D count:  35%|███▌      | 3469/9816 [3:40:07<6:10:45,  3.50s/it]
3D count:  35%|███▌      | 3469/9816 [3:40:17<6:10:45,  3.50s/it]
3D count:  36%|███▌      | 3499/9816 [3:41:14<5:28:09,  3.12s/it]
3D count:  36%|███▌      | 3499/9816 [3:41:27<5:28:09,  3.12s/it]
3D count:  36%|███▌      | 3505/9816 [3:42:22<6:37:47,  3.78s/it]
3D count:  36%|███▌      | 3505/9816 [3:42:38<6:37:47,  3.78s/it]
3D count:  36%|███▌      | 3531/9816 [3:43:26<5:49:40,  3.34s/it]
3D count:  36%|███▌      | 3531/9816 [3:43:38<5:49:40,  3.34s/it]
3D count:  36%|███▌      | 3532/9816 [3:44:33<7:49:02,  4.48s/it]
3D count:  36%|███▋      | 3563/9816 [3:45:57<6:25:54,  3.70s/it]
3D count:  36%|███▋      | 3563/9816 [3:46:08<6:25:54,  3.70s/it]
3D count:  37%|███▋      | 3613/9816 [3:47:06<4:20:58,  2.52s/it]
3D count:  37%|███▋      | 3613/9816 [3:47:19<4:20:58,  2.52s/it]
3D count:  37%|███▋      | 3617/9816 [3:49:10<7:02:13,  4.09s/it]
3D count:  37%|███▋      | 3617/9816 [3:49:29<7:02:13,  4.09s/it]
3D count:  37%|███▋      | 3649/9816 [3:50:11<5:33:05,  3.24s/it]
3D count:  37%|███▋      | 3649/9816 [3:50:29<5:33:05,  3.24s/it]
3D count:  38%|███▊      | 3713/9816 [3:52:58<4:56:22,  2.91s/it]
3D count:  38%|███▊      | 3713/9816 [3:53:10<4:56:22,  2.91s/it]
3D count:  38%|███▊      | 3718/9816 [3:54:08<5:58:04,  3.52s/it]
3D count:  38%|███▊      | 3718/9816 [3:54:20<5:58:04,  3.52s/it]
3D count:  38%|███▊      | 3731/9816 [3:56:30<8:05:13,  4.78s/it]
3D count:  38%|███▊      | 3731/9816 [3:56:40<8:05:13,  4.78s/it]
3D count:  38%|███▊      | 3755/9816 [3:57:30<6:52:22,  4.08s/it]
3D count:  38%|███▊      | 3755/9816 [3:57:41<6:52:22,  4.08s/it]
3D count:  39%|███▊      | 3782/9816 [3:58:33<5:51:24,  3.49s/it]
3D count:  39%|███▊      | 3782/9816 [3:58:51<5:51:24,  3.49s/it]
3D count:  39%|███▊      | 3798/9816 [4:00:00<6:33:47,  3.93s/it]
3D count:  39%|███▊      | 3798/9816 [4:00:11<6:33:47,  3.93s/it]
3D count:  39%|███▉      | 3860/9816 [4:01:07<3:54:44,  2.36s/it]
3D count:  39%|███▉      | 3860/9816 [4:01:21<3:54:44,  2.36s/it]
3D count:  40%|███▉      | 3922/9816 [4:02:13<2:55:44,  1.79s/it]
3D count:  40%|███▉      | 3922/9816 [4:02:31<2:55:44,  1.79s/it]
3D count:  40%|████      | 3958/9816 [4:03:14<2:52:16,  1.76s/it]
3D count:  40%|████      | 3958/9816 [4:03:32<2:52:16,  1.76s/it]
3D count:  41%|████      | 3987/9816 [4:04:18<3:01:48,  1.87s/it]
3D count:  41%|████      | 3987/9816 [4:04:32<3:01:48,  1.87s/it]
3D count:  41%|████      | 4012/9816 [4:07:46<5:20:45,  3.32s/it]
3D count:  41%|████      | 4012/9816 [4:08:03<5:20:45,  3.32s/it]
3D count:  41%|████      | 4039/9816 [4:08:48<4:54:08,  3.05s/it]
3D count:  41%|████      | 4039/9816 [4:09:03<4:54:08,  3.05s/it]
3D count:  41%|████      | 4041/9816 [4:10:45<7:16:27,  4.53s/it]
3D count:  41%|████      | 4041/9816 [4:11:03<7:16:27,  4.53s/it]
3D count:  41%|████▏     | 4060/9816 [4:12:24<7:31:27,  4.71s/it]
3D count:  41%|████▏     | 4060/9816 [4:12:44<7:31:27,  4.71s/it]
3D count:  42%|████▏     | 4089/9816 [4:14:27<7:12:34,  4.53s/it]
3D count:  42%|████▏     | 4089/9816 [4:14:44<7:12:34,  4.53s/it]
3D count:  42%|████▏     | 4128/9816 [4:29:06<18:54:06, 11.96s/it]
3D count:  42%|████▏     | 4128/9816 [4:29:17<18:54:06, 11.96s/it]
3D count:  42%|████▏     | 4163/9816 [4:30:09<13:16:20,  8.45s/it]
3D count:  42%|████▏     | 4163/9816 [4:30:27<13:16:20,  8.45s/it]
3D count:  43%|████▎     | 4200/9816 [4:31:17<9:38:44,  6.18s/it] 
3D count:  43%|████▎     | 4200/9816 [4:31:27<9:38:44,  6.18s/it]
3D count:  43%|████▎     | 4241/9816 [4:32:20<7:02:03,  4.54s/it]
3D count:  43%|████▎     | 4241/9816 [4:32:38<7:02:03,  4.54s/it]
3D count:  43%|████▎     | 4250/9816 [4:33:26<7:27:55,  4.83s/it]
3D count:  43%|████▎     | 4250/9816 [4:33:38<7:27:55,  4.83s/it]
3D count:  43%|████▎     | 4261/9816 [4:34:50<8:04:47,  5.24s/it]
3D count:  43%|████▎     | 4261/9816 [4:35:08<8:04:47,  5.24s/it]
3D count:  44%|████▎     | 4293/9816 [4:38:23<8:51:34,  5.77s/it]
3D count:  44%|████▎     | 4293/9816 [4:38:39<8:51:34,  5.77s/it]
3D count:  44%|████▍     | 4313/9816 [4:40:10<8:40:24,  5.67s/it]
3D count:  44%|████▍     | 4313/9816 [4:40:29<8:40:24,  5.67s/it]
3D count:  44%|████▍     | 4324/9816 [4:41:55<9:37:52,  6.31s/it]
3D count:  44%|████▍     | 4324/9816 [4:42:09<9:37:52,  6.31s/it]
3D count:  44%|████▍     | 4350/9816 [4:43:09<7:41:21,  5.06s/it]
3D count:  44%|████▍     | 4350/9816 [4:43:20<7:41:21,  5.06s/it]
3D count:  44%|████▍     | 4351/9816 [4:46:20<13:09:33,  8.67s/it]
3D count:  45%|████▍     | 4370/9816 [4:47:36<10:41:10,  7.06s/it]
3D count:  45%|████▍     | 4370/9816 [4:47:51<10:41:10,  7.06s/it]
3D count:  45%|████▍     | 4403/9816 [4:49:04<7:34:18,  5.04s/it] 
3D count:  45%|████▍     | 4403/9816 [4:49:21<7:34:18,  5.04s/it]
3D count:  45%|████▌     | 4439/9816 [4:50:07<5:28:21,  3.66s/it]
3D count:  45%|████▌     | 4439/9816 [4:50:21<5:28:21,  3.66s/it]
3D count:  45%|████▌     | 4451/9816 [5:02:23<19:43:43, 13.24s/it]
3D count:  46%|████▌     | 4497/9816 [5:03:26<11:12:26,  7.59s/it]
3D count:  46%|████▌     | 4497/9816 [5:03:43<11:12:26,  7.59s/it]
3D count:  46%|████▌     | 4507/9816 [5:06:46<13:32:03,  9.18s/it]
3D count:  46%|████▌     | 4507/9816 [5:07:04<13:32:03,  9.18s/it]
3D count:  46%|████▌     | 4516/9816 [5:08:03<13:23:55,  9.10s/it]
3D count:  46%|████▌     | 4516/9816 [5:08:14<13:23:55,  9.10s/it]
3D count:  47%|████▋     | 4575/9816 [5:09:14<6:40:51,  4.59s/it] 
3D count:  47%|████▋     | 4575/9816 [5:09:24<6:40:51,  4.59s/it]
3D count:  47%|████▋     | 4614/9816 [5:10:29<5:17:10,  3.66s/it]
