_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 4
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 65/9816 [01:00<2:31:18,  1.07it/s]
3D count:   1%|          | 65/9816 [01:20<2:31:18,  1.07it/s]
3D count:   1%|          | 106/9816 [03:42<6:22:28,  2.36s/it]
3D count:   1%|          | 106/9816 [04:01<6:22:28,  2.36s/it]
3D count:   1%|          | 119/9816 [05:03<8:12:52,  3.05s/it]
3D count:   1%|          | 119/9816 [05:21<8:12:52,  3.05s/it]
3D count:   2%|▏         | 150/9816 [09:01<12:51:12,  4.79s/it]
3D count:   2%|▏         | 150/9816 [09:12<12:51:12,  4.79s/it]
3D count:  16%|█▌        | 1526/9816 [1:04:03<9:35:04,  4.16s/it]
3D count:  16%|█▌        | 1552/9816 [1:04:55<8:23:36,  3.66s/it]
3D count:  16%|█▌        | 1552/9816 [1:05:13<8:23:36,  3.66s/it]
3D count:  16%|█▌        | 1562/9816 [1:05:59<9:15:16,  4.04s/it]
3D count:  16%|█▌        | 1562/9816 [1:06:13<9:15:16,  4.04s/it]
3D count:  16%|█▋        | 1596/9816 [1:07:00<7:10:37,  3.14s/it]
3D count:  16%|█▋        | 1596/9816 [1:07:14<7:10:37,  3.14s/it]
3D count:  16%|█▋        | 1611/9816 [1:08:27<8:22:10,  3.67s/it]
3D count:  16%|█▋        | 1611/9816 [1:08:44<8:22:10,  3.67s/it]
3D count:  16%|█▋        | 1613/9816 [1:17:07<30:02:44, 13.19s/it]
3D count:  17%|█▋        | 1657/9816 [1:18:09<15:30:37,  6.84s/it]
3D count:  17%|█▋        | 1657/9816 [1:18:26<15:30:37,  6.84s/it]
3D count:  17%|█▋        | 1662/9816 [1:19:39<17:32:59,  7.75s/it]
3D count:  17%|█▋        | 1662/9816 [1:19:57<17:32:59,  7.75s/it]
3D count:  17%|█▋        | 1665/9816 [1:21:27<21:38:29,  9.56s/it]
3D count:  17%|█▋        | 1665/9816 [1:21:37<21:38:29,  9.56s/it]
3D count:  17%|█▋        | 1694/9816 [1:22:29<13:40:34,  6.06s/it]
3D count:  17%|█▋        | 1694/9816 [1:22:48<13:40:34,  6.06s/it]
3D count:  18%|█▊        | 1747/9816 [1:23:32<7:34:28,  3.38s/it] 
3D count:  18%|█▊        | 1747/9816 [1:23:48<7:34:28,  3.38s/it]
3D count:  18%|█▊        | 1772/9816 [1:24:33<6:58:30,  3.12s/it]
3D count:  18%|█▊        | 1772/9816 [1:24:48<6:58:30,  3.12s/it]
3D count:  18%|█▊        | 1799/9816 [1:25:36<6:26:47,  2.89s/it]
3D count:  18%|█▊        | 1799/9816 [1:25:48<6:26:47,  2.89s/it]
3D count:  19%|█▊        | 1838/9816 [1:26:50<5:34:08,  2.51s/it]
3D count:  19%|█▊        | 1838/9816 [1:27:08<5:34:08,  2.51s/it]
3D count:  19%|█▉        | 1849/9816 [1:28:58<8:13:40,  3.72s/it]
3D count:  19%|█▉        | 1849/9816 [1:29:09<8:13:40,  3.72s/it]
3D count:  19%|█▉        | 1851/9816 [1:30:28<11:16:31,  5.10s/it]
3D count:  19%|█▉        | 1851/9816 [1:30:39<11:16:31,  5.10s/it]
3D count:  19%|█▉        | 1871/9816 [1:31:28<9:46:08,  4.43s/it] 
3D count:  19%|█▉        | 1871/9816 [1:31:40<9:46:08,  4.43s/it]
3D count:  19%|█▉        | 1909/9816 [1:32:29<6:48:53,  3.10s/it]
3D count:  19%|█▉        | 1909/9816 [1:32:40<6:48:53,  3.10s/it]
3D count:  20%|██        | 1967/9816 [1:33:30<4:30:26,  2.07s/it]
3D count:  20%|██        | 1967/9816 [1:33:40<4:30:26,  2.07s/it]
3D count:  20%|██        | 2002/9816 [1:35:26<5:18:49,  2.45s/it]
3D count:  20%|██        | 2002/9816 [1:35:41<5:18:49,  2.45s/it]
3D count:  21%|██        | 2036/9816 [1:38:26<7:06:10,  3.29s/it]
3D count:  21%|██        | 2036/9816 [1:38:41<7:06:10,  3.29s/it]
3D count:  21%|██        | 2064/9816 [1:40:57<8:15:12,  3.83s/it]
3D count:  21%|██        | 2064/9816 [1:41:12<8:15:12,  3.83s/it]
3D count:  21%|██        | 2074/9816 [1:42:20<9:22:13,  4.36s/it]
3D count:  21%|██        | 2074/9816 [1:42:32<9:22:13,  4.36s/it]
3D count:  21%|██▏       | 2101/9816 [1:43:21<7:56:41,  3.71s/it]
3D count:  21%|██▏       | 2101/9816 [1:43:32<7:56:41,  3.71s/it]
3D count:  22%|██▏       | 2128/9816 [1:44:42<7:27:32,  3.49s/it]
3D count:  22%|██▏       | 2128/9816 [1:44:52<7:27:32,  3.49s/it]
3D count:  22%|██▏       | 2171/9816 [1:45:45<5:38:49,  2.66s/it]
3D count:  22%|██▏       | 2171/9816 [1:46:03<5:38:49,  2.66s/it]
3D count:  22%|██▏       | 2202/9816 [1:46:54<5:20:27,  2.53s/it]
3D count:  22%|██▏       | 2202/9816 [1:47:13<5:20:27,  2.53s/it]
3D count:  23%|██▎       | 2215/9816 [1:47:56<6:02:47,  2.86s/it]
3D count:  23%|██▎       | 2215/9816 [1:48:13<6:02:47,  2.86s/it]
3D count:  23%|██▎       | 2249/9816 [1:48:58<5:14:45,  2.50s/it]
3D count:  23%|██▎       | 2249/9816 [1:49:14<5:14:45,  2.50s/it]
3D count:  23%|██▎       | 2291/9816 [1:50:01<4:24:20,  2.11s/it]
3D count:  23%|██▎       | 2291/9816 [1:50:14<4:24:20,  2.11s/it]
3D count:  23%|██▎       | 2300/9816 [1:51:19<5:50:19,  2.80s/it]
3D count:  23%|██▎       | 2300/9816 [1:51:34<5:50:19,  2.80s/it]
3D count:  24%|██▎       | 2330/9816 [1:53:22<6:44:01,  3.24s/it]
3D count:  24%|██▎       | 2330/9816 [1:53:35<6:44:01,  3.24s/it]
3D count:  24%|██▍       | 2361/9816 [1:54:24<5:51:28,  2.83s/it]
3D count:  24%|██▍       | 2361/9816 [1:54:35<5:51:28,  2.83s/it]
3D count:  24%|██▍       | 2397/9816 [1:55:26<5:00:41,  2.43s/it]
3D count:  24%|██▍       | 2397/9816 [1:55:45<5:00:41,  2.43s/it]
3D count:  25%|██▍       | 2407/9816 [1:56:30<6:00:35,  2.92s/it]
3D count:  25%|██▍       | 2407/9816 [1:56:46<6:00:35,  2.92s/it]
3D count:  25%|██▌       | 2456/9816 [1:57:48<4:42:46,  2.31s/it]
3D count:  25%|██▌       | 2456/9816 [1:58:06<4:42:46,  2.31s/it]
3D count:  25%|██▌       | 2479/9816 [1:58:49<4:52:45,  2.39s/it]
3D count:  25%|██▌       | 2479/9816 [1:59:06<4:52:45,  2.39s/it]
3D count:  25%|██▌       | 2483/9816 [2:00:24<7:17:48,  3.58s/it]
3D count:  25%|██▌       | 2483/9816 [2:00:36<7:17:48,  3.58s/it]
3D count:  25%|██▌       | 2487/9816 [2:01:30<9:14:15,  4.54s/it]
3D count:  25%|██▌       | 2487/9816 [2:01:47<9:14:15,  4.54s/it]
3D count:  26%|██▌       | 2512/9816 [2:02:31<7:29:35,  3.69s/it]
3D count:  26%|██▌       | 2512/9816 [2:02:47<7:29:35,  3.69s/it]
3D count:  26%|██▌       | 2513/9816 [2:06:26<17:53:54,  8.82s/it]
3D count:  26%|██▌       | 2541/9816 [2:07:32<11:40:48,  5.78s/it]
3D count:  26%|██▌       | 2541/9816 [2:07:48<11:40:48,  5.78s/it]
3D count:  26%|██▌       | 2573/9816 [2:09:27<9:43:43,  4.84s/it] 
3D count:  26%|██▌       | 2573/9816 [2:09:38<9:43:43,  4.84s/it]
3D count:  27%|██▋       | 2614/9816 [2:10:32<6:47:17,  3.39s/it]
3D count:  27%|██▋       | 2614/9816 [2:10:49<6:47:17,  3.39s/it]
3D count:  27%|██▋       | 2629/9816 [2:12:59<9:11:47,  4.61s/it]
3D count:  27%|██▋       | 2629/9816 [2:13:19<9:11:47,  4.61s/it]
3D count:  27%|██▋       | 2634/9816 [2:16:02<14:25:29,  7.23s/it]
3D count:  27%|██▋       | 2634/9816 [2:16:20<14:25:29,  7.23s/it]
3D count:  27%|██▋       | 2669/9816 [2:17:08<9:34:09,  4.82s/it] 
3D count:  27%|██▋       | 2669/9816 [2:17:20<9:34:09,  4.82s/it]
3D count:  27%|██▋       | 2679/9816 [2:18:17<10:12:01,  5.15s/it]
3D count:  27%|██▋       | 2679/9816 [2:18:31<10:12:01,  5.15s/it]
3D count:  27%|██▋       | 2686/9816 [2:19:40<11:57:57,  6.04s/it]
3D count:  27%|██▋       | 2686/9816 [2:19:51<11:57:57,  6.04s/it]
3D count:  28%|██▊       | 2703/9816 [2:20:41<10:23:23,  5.26s/it]
3D count:  28%|██▊       | 2703/9816 [2:20:51<10:23:23,  5.26s/it]
3D count:  28%|██▊       | 2754/9816 [2:21:41<5:42:06,  2.91s/it] 
3D count:  28%|██▊       | 2754/9816 [2:21:52<5:42:06,  2.91s/it]
3D count:  28%|██▊       | 2758/9816 [2:23:46<9:03:32,  4.62s/it]
3D count:  28%|██▊       | 2758/9816 [2:24:02<9:03:32,  4.62s/it]
3D count:  29%|██▊       | 2813/9816 [2:24:48<5:18:19,  2.73s/it]
3D count:  29%|██▊       | 2813/9816 [2:25:02<5:18:19,  2.73s/it]
3D count:  29%|██▉       | 2858/9816 [2:28:46<7:11:56,  3.72s/it]
3D count:  29%|██▉       | 2858/9816 [2:29:03<7:11:56,  3.72s/it]
3D count:  29%|██▉       | 2881/9816 [2:31:25<8:31:08,  4.42s/it]
3D count:  29%|██▉       | 2881/9816 [2:31:44<8:31:08,  4.42s/it]
3D count:  30%|██▉       | 2913/9816 [2:32:42<7:18:38,  3.81s/it]
3D count:  30%|██▉       | 2913/9816 [2:32:54<7:18:38,  3.81s/it]
3D count:  30%|██▉       | 2915/9816 [2:33:58<9:02:46,  4.72s/it]
3D count:  30%|██▉       | 2915/9816 [2:34:15<9:02:46,  4.72s/it]
3D count:  30%|██▉       | 2930/9816 [2:35:02<8:49:19,  4.61s/it]
3D count:  30%|██▉       | 2930/9816 [2:35:15<8:49:19,  4.61s/it]
3D count:  30%|██▉       | 2944/9816 [2:36:02<8:40:12,  4.54s/it]
3D count:  30%|██▉       | 2944/9816 [2:36:15<8:40:12,  4.54s/it]
3D count:  30%|███       | 2970/9816 [2:37:15<7:24:09,  3.89s/it]
3D count:  30%|███       | 2970/9816 [2:37:35<7:24:09,  3.89s/it]
3D count:  30%|███       | 2975/9816 [2:42:44<18:26:12,  9.70s/it]
3D count:  31%|███       | 2995/9816 [2:43:45<13:57:45,  7.37s/it]
3D count:  31%|███       | 2995/9816 [2:43:57<13:57:45,  7.37s/it]
3D count:  31%|███       | 3024/9816 [2:44:45<9:42:36,  5.15s/it] 
3D count:  31%|███       | 3024/9816 [2:44:57<9:42:36,  5.15s/it]
3D count:  31%|███▏      | 3079/9816 [2:46:31<6:25:31,  3.43s/it]
3D count:  31%|███▏      | 3079/9816 [2:46:47<6:25:31,  3.43s/it]
3D count:  32%|███▏      | 3102/9816 [2:49:33<8:25:01,  4.51s/it]
3D count:  32%|███▏      | 3102/9816 [2:49:48<8:25:01,  4.51s/it]
3D count:  32%|███▏      | 3110/9816 [2:50:43<9:15:35,  4.97s/it]
3D count:  32%|███▏      | 3110/9816 [2:50:58<9:15:35,  4.97s/it]
3D count:  32%|███▏      | 3115/9816 [2:56:38<19:58:40, 10.73s/it]
3D count:  32%|███▏      | 3131/9816 [2:57:39<16:15:11,  8.75s/it]
3D count:  32%|███▏      | 3131/9816 [2:57:50<16:15:11,  8.75s/it]
3D count:  32%|███▏      | 3181/9816 [2:58:41<8:22:52,  4.55s/it] 
3D count:  32%|███▏      | 3181/9816 [2:59:00<8:22:52,  4.55s/it]
3D count:  33%|███▎      | 3213/9816 [2:59:43<6:43:09,  3.66s/it]
3D count:  33%|███▎      | 3213/9816 [3:00:00<6:43:09,  3.66s/it]
3D count:  33%|███▎      | 3214/9816 [3:01:09<8:57:11,  4.88s/it]
3D count:  33%|███▎      | 3257/9816 [3:03:02<6:56:37,  3.81s/it]
3D count:  33%|███▎      | 3257/9816 [3:03:21<6:56:37,  3.81s/it]
3D count:  33%|███▎      | 3277/9816 [3:04:28<7:07:40,  3.92s/it]
3D count:  33%|███▎      | 3277/9816 [3:04:41<7:07:40,  3.92s/it]
3D count:  33%|███▎      | 3283/9816 [3:07:21<11:21:46,  6.26s/it]
3D count:  33%|███▎      | 3283/9816 [3:07:32<11:21:46,  6.26s/it]
3D count:  34%|███▍      | 3329/9816 [3:08:29<6:55:36,  3.84s/it] 
3D count:  34%|███▍      | 3329/9816 [3:08:42<6:55:36,  3.84s/it]
3D count:  34%|███▍      | 3374/9816 [3:09:33<5:04:50,  2.84s/it]
3D count:  34%|███▍      | 3374/9816 [3:09:52<5:04:50,  2.84s/it]
3D count:  35%|███▍      | 3399/9816 [3:10:56<5:16:14,  2.96s/it]
3D count:  35%|███▍      | 3399/9816 [3:11:12<5:16:14,  2.96s/it]
3D count:  35%|███▍      | 3401/9816 [3:14:42<10:39:02,  5.98s/it]
3D count:  35%|███▍      | 3435/9816 [3:15:42<7:37:03,  4.30s/it] 
3D count:  35%|███▍      | 3435/9816 [3:15:53<7:37:03,  4.30s/it]
3D count:  35%|███▌      | 3470/9816 [3:16:45<5:55:47,  3.36s/it]
3D count:  35%|███▌      | 3470/9816 [3:17:03<5:55:47,  3.36s/it]
3D count:  36%|███▌      | 3505/9816 [3:18:49<6:01:13,  3.43s/it]
3D count:  36%|███▌      | 3505/9816 [3:19:04<6:01:13,  3.43s/it]
3D count:  36%|███▌      | 3532/9816 [3:20:48<6:27:12,  3.70s/it]
3D count:  36%|███▌      | 3532/9816 [3:21:04<6:27:12,  3.70s/it]
3D count:  36%|███▋      | 3563/9816 [3:22:18<6:00:01,  3.45s/it]
3D count:  36%|███▋      | 3563/9816 [3:22:35<6:00:01,  3.45s/it]
3D count:  37%|███▋      | 3613/9816 [3:23:22<4:22:56,  2.54s/it]
3D count:  37%|███▋      | 3613/9816 [3:23:35<4:22:56,  2.54s/it]
3D count:  37%|███▋      | 3617/9816 [3:25:13<6:21:12,  3.69s/it]
3D count:  37%|███▋      | 3617/9816 [3:25:25<6:21:12,  3.69s/it]
3D count:  37%|███▋      | 3668/9816 [3:26:21<4:29:04,  2.63s/it]
3D count:  37%|███▋      | 3668/9816 [3:26:35<4:29:04,  2.63s/it]
3D count:  38%|███▊      | 3713/9816 [3:28:55<4:55:50,  2.91s/it]
3D count:  38%|███▊      | 3713/9816 [3:29:06<4:55:50,  2.91s/it]
3D count:  38%|███▊      | 3718/9816 [3:30:00<5:52:30,  3.47s/it]
3D count:  38%|███▊      | 3718/9816 [3:30:16<5:52:30,  3.47s/it]
3D count:  38%|███▊      | 3731/9816 [3:32:11<7:43:48,  4.57s/it]
3D count:  38%|███▊      | 3731/9816 [3:32:27<7:43:48,  4.57s/it]
3D count:  38%|███▊      | 3756/9816 [3:33:14<6:36:10,  3.92s/it]
3D count:  38%|███▊      | 3756/9816 [3:33:27<6:36:10,  3.92s/it]
3D count:  39%|███▊      | 3792/9816 [3:34:41<5:34:15,  3.33s/it]
3D count:  39%|███▊      | 3792/9816 [3:34:57<5:34:15,  3.33s/it]
3D count:  39%|███▉      | 3838/9816 [3:35:57<4:22:28,  2.63s/it]
3D count:  39%|███▉      | 3838/9816 [3:36:07<4:22:28,  2.63s/it]
3D count:  40%|███▉      | 3909/9816 [3:37:01<2:57:19,  1.80s/it]
3D count:  40%|███▉      | 3909/9816 [3:37:18<2:57:19,  1.80s/it]
3D count:  40%|████      | 3953/9816 [3:38:08<2:47:44,  1.72s/it]
3D count:  40%|████      | 3953/9816 [3:38:28<2:47:44,  1.72s/it]
3D count:  41%|████      | 3988/9816 [3:39:12<2:49:30,  1.75s/it]
3D count:  41%|████      | 3988/9816 [3:39:28<2:49:30,  1.75s/it]
3D count:  41%|████      | 4012/9816 [3:42:01<4:30:27,  2.80s/it]
3D count:  41%|████      | 4012/9816 [3:42:19<4:30:27,  2.80s/it]
3D count:  41%|████      | 4041/9816 [3:44:35<5:31:20,  3.44s/it]
3D count:  41%|████      | 4041/9816 [3:44:49<5:31:20,  3.44s/it]
3D count:  41%|████▏     | 4060/9816 [3:46:03<5:51:57,  3.67s/it]
3D count:  41%|████▏     | 4060/9816 [3:46:20<5:51:57,  3.67s/it]
3D count:  42%|████▏     | 4089/9816 [3:47:45<5:45:55,  3.62s/it]
3D count:  42%|████▏     | 4089/9816 [3:48:00<5:45:55,  3.62s/it]
3D count:  42%|████▏     | 4128/9816 [3:59:38<14:07:27,  8.94s/it]
3D count:  42%|████▏     | 4128/9816 [3:59:53<14:07:27,  8.94s/it]
3D count:  42%|████▏     | 4164/9816 [4:00:39<10:21:01,  6.59s/it]
3D count:  42%|████▏     | 4164/9816 [4:00:53<10:21:01,  6.59s/it]
3D count:  43%|████▎     | 4211/9816 [4:01:39<7:09:11,  4.59s/it] 
3D count:  43%|████▎     | 4211/9816 [4:01:53<7:09:11,  4.59s/it]
3D count:  43%|████▎     | 4245/9816 [4:03:05<6:13:08,  4.02s/it]
3D count:  43%|████▎     | 4245/9816 [4:03:23<6:13:08,  4.02s/it]
3D count:  43%|████▎     | 4261/9816 [4:04:31<6:31:43,  4.23s/it]
3D count:  43%|████▎     | 4261/9816 [4:04:43<6:31:43,  4.23s/it]
3D count:  44%|████▎     | 4293/9816 [4:07:36<7:14:16,  4.72s/it]
3D count:  44%|████▎     | 4293/9816 [4:07:54<7:14:16,  4.72s/it]
3D count:  44%|████▍     | 4313/9816 [4:09:11<7:12:31,  4.72s/it]
3D count:  44%|████▍     | 4313/9816 [4:09:24<7:12:31,  4.72s/it]
3D count:  44%|████▍     | 4324/9816 [4:10:37<7:53:57,  5.18s/it]
3D count:  44%|████▍     | 4324/9816 [4:10:55<7:53:57,  5.18s/it]
3D count:  44%|████▍     | 4350/9816 [4:11:40<6:28:47,  4.27s/it]
3D count:  44%|████▍     | 4350/9816 [4:11:55<6:28:47,  4.27s/it]
3D count:  44%|████▍     | 4351/9816 [4:14:15<10:33:39,  6.96s/it]
3D count:  45%|████▍     | 4370/9816 [4:15:27<8:57:47,  5.92s/it] 
3D count:  45%|████▍     | 4370/9816 [4:15:46<8:57:47,  5.92s/it]
3D count:  45%|████▍     | 4403/9816 [4:16:47<6:32:40,  4.35s/it]
3D count:  45%|████▍     | 4403/9816 [4:17:06<6:32:40,  4.35s/it]
3D count:  45%|████▌     | 4441/9816 [4:18:07<5:04:23,  3.40s/it]
3D count:  45%|████▌     | 4441/9816 [4:18:27<5:04:23,  3.40s/it]
3D count:  45%|████▌     | 4451/9816 [4:29:25<18:15:22, 12.25s/it]
3D count:  46%|████▌     | 4497/9816 [4:30:38<10:37:37,  7.19s/it]
3D count:  46%|████▌     | 4497/9816 [4:30:49<10:37:37,  7.19s/it]
3D count:  46%|████▌     | 4507/9816 [4:34:28<13:35:43,  9.22s/it]
3D count:  46%|████▌     | 4507/9816 [4:34:40<13:35:43,  9.22s/it]
3D count:  46%|████▌     | 4512/9816 [4:35:33<14:02:51,  9.53s/it]
3D count:  46%|████▌     | 4512/9816 [4:35:50<14:02:51,  9.53s/it]
3D count:  46%|████▋     | 4549/9816 [4:36:35<8:32:20,  5.84s/it] 
3D count:  46%|████▋     | 4549/9816 [4:36:50<8:32:20,  5.84s/it]
3D count:  47%|████▋     | 4599/9816 [4:37:36<5:16:58,  3.65s/it]
3D count:  47%|████▋     | 4599/9816 [4:37:50<5:16:58,  3.65s/it]
3D count:  47%|████▋     | 4614/9816 [4:38:40<5:24:33,  3.74s/it]
3D count:  47%|████▋     | 4614/9816 [4:38:50<5:24:33,  3.74s/it]
3D count:  48%|████▊     | 4668/9816 [4:39:40<3:36:35,  2.52s/it]
3D count:  48%|████▊     | 4668/9816 [4:39:50<3:36:35,  2.52s/it]
3D count:  48%|████▊     | 4690/9816 [4:40:43<3:41:20,  2.59s/it]
3D count:  48%|████▊     | 4690/9816 [4:41:01<3:41:20,  2.59s/it]
3D count:  48%|████▊     | 4707/9816 [4:42:00<4:12:32,  2.97s/it]
3D count:  48%|████▊     | 4707/9816 [4:42:11<4:12:32,  2.97s/it]
3D count:  48%|████▊     | 4734/9816 [4:43:20<4:10:32,  2.96s/it]
3D count:  48%|████▊     | 4734/9816 [4:43:31<4:10:32,  2.96s/it]
3D count:  48%|████▊     | 4751/9816 [4:44:50<4:51:50,  3.46s/it]
3D count:  48%|████▊     | 4751/9816 [4:45:01<4:51:50,  3.46s/it]
3D count:  49%|████▊     | 4772/9816 [4:45:51<4:38:24,  3.31s/it]
3D count:  49%|████▊     | 4772/9816 [4:46:02<4:38:24,  3.31s/it]
3D count:  49%|████▉     | 4803/9816 [4:46:59<4:02:27,  2.90s/it]
3D count:  49%|████▉     | 4803/9816 [4:47:12<4:02:27,  2.90s/it]
3D count:  49%|████▉     | 4820/9816 [4:48:08<4:22:55,  3.16s/it]
