_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 8
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:00<3:12:58,  1.19s/it]
3D count:   1%|          | 51/9816 [01:20<3:12:58,  1.19s/it]
3D count:   1%|          | 90/9816 [02:02<3:46:52,  1.40s/it]
3D count:   1%|          | 90/9816 [02:20<3:46:52,  1.40s/it]
3D count:   1%|          | 106/9816 [03:42<6:49:09,  2.53s/it]
3D count:   1%|          | 106/9816 [04:00<6:49:09,  2.53s/it]
3D count:   1%|          | 119/9816 [05:10<9:16:19,  3.44s/it]
3D count:   1%|          | 119/9816 [05:21<9:16:19,  3.44s/it]
3D count:  27%|██▋       | 2634/9816 [2:40:06<15:27:52,  7.75s/it]
3D count:  27%|██▋       | 2634/9816 [2:40:17<15:27:52,  7.75s/it]
3D count:  27%|██▋       | 2664/9816 [2:41:16<10:57:14,  5.51s/it]
3D count:  27%|██▋       | 2664/9816 [2:41:28<10:57:14,  5.51s/it]
3D count:  27%|██▋       | 2679/9816 [2:42:42<11:02:01,  5.57s/it]
3D count:  27%|██▋       | 2679/9816 [2:42:58<11:02:01,  5.57s/it]
3D count:  27%|██▋       | 2680/9816 [2:43:50<13:39:16,  6.89s/it]
3D count:  27%|██▋       | 2689/9816 [2:45:25<15:11:54,  7.68s/it]
3D count:  27%|██▋       | 2689/9816 [2:45:39<15:11:54,  7.68s/it]
3D count:  28%|██▊       | 2744/9816 [2:46:28<6:43:59,  3.43s/it] 
3D count:  28%|██▊       | 2744/9816 [2:46:39<6:43:59,  3.43s/it]
3D count:  28%|██▊       | 2758/9816 [2:49:24<10:08:57,  5.18s/it]
3D count:  28%|██▊       | 2758/9816 [2:49:40<10:08:57,  5.18s/it]
3D count:  29%|██▊       | 2811/9816 [2:50:28<6:07:54,  3.15s/it] 
3D count:  29%|██▊       | 2811/9816 [2:50:40<6:07:54,  3.15s/it]
3D count:  29%|██▉       | 2858/9816 [2:54:39<7:45:24,  4.01s/it]
3D count:  29%|██▉       | 2858/9816 [2:54:51<7:45:24,  4.01s/it]
3D count:  29%|██▉       | 2881/9816 [2:57:27<9:05:02,  4.72s/it]
3D count:  29%|██▉       | 2881/9816 [2:57:42<9:05:02,  4.72s/it]
3D count:  30%|██▉       | 2913/9816 [2:58:45<7:44:05,  4.03s/it]
3D count:  30%|██▉       | 2913/9816 [2:59:02<7:44:05,  4.03s/it]
3D count:  30%|██▉       | 2915/9816 [2:59:57<9:20:23,  4.87s/it]
3D count:  30%|██▉       | 2915/9816 [3:00:12<9:20:23,  4.87s/it]
3D count:  30%|██▉       | 2930/9816 [3:01:11<9:21:03,  4.89s/it]
3D count:  30%|██▉       | 2930/9816 [3:01:22<9:21:03,  4.89s/it]
3D count:  30%|██▉       | 2944/9816 [3:02:15<9:11:30,  4.82s/it]
3D count:  30%|██▉       | 2944/9816 [3:02:33<9:11:30,  4.82s/it]
3D count:  30%|███       | 2970/9816 [3:03:40<8:03:23,  4.24s/it]
3D count:  30%|███       | 2970/9816 [3:03:53<8:03:23,  4.24s/it]
3D count:  30%|███       | 2975/9816 [3:09:51<20:27:07, 10.76s/it]
3D count:  30%|███       | 2993/9816 [3:10:54<15:55:38,  8.40s/it]
3D count:  30%|███       | 2993/9816 [3:11:04<15:55:38,  8.40s/it]
3D count:  31%|███       | 3013/9816 [3:11:56<12:28:28,  6.60s/it]
3D count:  31%|███       | 3013/9816 [3:12:15<12:28:28,  6.60s/it]
3D count:  31%|███▏      | 3079/9816 [3:13:53<6:47:26,  3.63s/it] 
3D count:  31%|███▏      | 3079/9816 [3:14:05<6:47:26,  3.63s/it]
3D count:  32%|███▏      | 3102/9816 [3:17:19<9:05:25,  4.87s/it]
3D count:  32%|███▏      | 3102/9816 [3:17:36<9:05:25,  4.87s/it]
3D count:  32%|███▏      | 3110/9816 [3:18:32<9:54:16,  5.32s/it]
3D count:  32%|███▏      | 3110/9816 [3:18:46<9:54:16,  5.32s/it]
3D count:  32%|███▏      | 3115/9816 [3:25:40<22:38:11, 12.16s/it]
3D count:  32%|███▏      | 3127/9816 [3:26:40<19:36:34, 10.55s/it]
3D count:  32%|███▏      | 3127/9816 [3:26:58<19:36:34, 10.55s/it]
3D count:  32%|███▏      | 3181/9816 [3:28:10<9:44:23,  5.28s/it] 
3D count:  32%|███▏      | 3181/9816 [3:28:28<9:44:23,  5.28s/it]
3D count:  33%|███▎      | 3191/9816 [3:29:12<9:58:08,  5.42s/it]
3D count:  33%|███▎      | 3191/9816 [3:29:28<9:58:08,  5.42s/it]
3D count:  33%|███▎      | 3214/9816 [3:31:04<9:37:19,  5.25s/it]
3D count:  33%|███▎      | 3214/9816 [3:31:19<9:37:19,  5.25s/it]
3D count:  33%|███▎      | 3256/9816 [3:32:10<6:33:38,  3.60s/it]
3D count:  33%|███▎      | 3256/9816 [3:32:29<6:33:38,  3.60s/it]
3D count:  33%|███▎      | 3257/9816 [3:33:21<8:23:48,  4.61s/it]
3D count:  33%|███▎      | 3269/9816 [3:34:22<8:34:03,  4.71s/it]
3D count:  33%|███▎      | 3269/9816 [3:34:40<8:34:03,  4.71s/it]
3D count:  33%|███▎      | 3283/9816 [3:38:16<14:03:25,  7.75s/it]
3D count:  33%|███▎      | 3283/9816 [3:38:30<14:03:25,  7.75s/it]
3D count:  34%|███▍      | 3319/9816 [3:39:17<8:43:23,  4.83s/it] 
3D count:  34%|███▍      | 3319/9816 [3:39:31<8:43:23,  4.83s/it]
3D count:  34%|███▍      | 3340/9816 [3:40:23<7:49:22,  4.35s/it]
3D count:  34%|███▍      | 3340/9816 [3:40:41<7:49:22,  4.35s/it]
3D count:  35%|███▍      | 3389/9816 [3:41:31<5:10:55,  2.90s/it]
3D count:  35%|███▍      | 3389/9816 [3:41:41<5:10:55,  2.90s/it]
3D count:  35%|███▍      | 3401/9816 [3:46:09<10:25:58,  5.85s/it]
3D count:  35%|███▍      | 3401/9816 [3:46:22<10:25:58,  5.85s/it]
3D count:  35%|███▍      | 3429/9816 [3:47:23<8:31:26,  4.80s/it] 
3D count:  35%|███▍      | 3429/9816 [3:47:42<8:31:26,  4.80s/it]
3D count:  35%|███▌      | 3470/9816 [3:48:28<6:09:54,  3.50s/it]
3D count:  35%|███▌      | 3470/9816 [3:48:43<6:09:54,  3.50s/it]
3D count:  36%|███▌      | 3499/9816 [3:49:28<5:24:27,  3.08s/it]
3D count:  36%|███▌      | 3499/9816 [3:49:43<5:24:27,  3.08s/it]
3D count:  36%|███▌      | 3505/9816 [3:50:41<6:40:27,  3.81s/it]
3D count:  36%|███▌      | 3505/9816 [3:50:53<6:40:27,  3.81s/it]
3D count:  36%|███▌      | 3531/9816 [3:51:43<5:49:16,  3.33s/it]
3D count:  36%|███▌      | 3531/9816 [3:51:53<5:49:16,  3.33s/it]
3D count:  36%|███▌      | 3532/9816 [3:52:58<8:02:03,  4.60s/it]
3D count:  36%|███▌      | 3557/9816 [3:54:00<6:34:29,  3.78s/it]
3D count:  36%|███▌      | 3557/9816 [3:54:14<6:34:29,  3.78s/it]
3D count:  37%|███▋      | 3588/9816 [3:55:03<5:18:19,  3.07s/it]
3D count:  37%|███▋      | 3588/9816 [3:55:14<5:18:19,  3.07s/it]
3D count:  37%|███▋      | 3617/9816 [3:58:07<7:16:24,  4.22s/it]
3D count:  37%|███▋      | 3617/9816 [3:58:24<7:16:24,  4.22s/it]
3D count:  37%|███▋      | 3649/9816 [3:59:10<5:51:26,  3.42s/it]
3D count:  37%|███▋      | 3649/9816 [3:59:25<5:51:26,  3.42s/it]
3D count:  38%|███▊      | 3713/9816 [4:02:17<5:22:27,  3.17s/it]
3D count:  38%|███▊      | 3713/9816 [4:02:35<5:22:27,  3.17s/it]
3D count:  38%|███▊      | 3718/9816 [4:03:29<6:22:50,  3.77s/it]
3D count:  38%|███▊      | 3718/9816 [4:03:45<6:22:50,  3.77s/it]
3D count:  38%|███▊      | 3731/9816 [4:05:58<8:31:08,  5.04s/it]
3D count:  38%|███▊      | 3731/9816 [4:06:16<8:31:08,  5.04s/it]
3D count:  38%|███▊      | 3756/9816 [4:07:10<7:21:18,  4.37s/it]
3D count:  38%|███▊      | 3756/9816 [4:07:26<7:21:18,  4.37s/it]
3D count:  39%|███▊      | 3792/9816 [4:08:44<6:09:19,  3.68s/it]
3D count:  39%|███▊      | 3792/9816 [4:08:56<6:09:19,  3.68s/it]
3D count:  39%|███▉      | 3821/9816 [4:09:47<5:20:37,  3.21s/it]
3D count:  39%|███▉      | 3821/9816 [4:10:07<5:20:37,  3.21s/it]
3D count:  39%|███▉      | 3861/9816 [4:10:47<4:14:13,  2.56s/it]
3D count:  39%|███▉      | 3861/9816 [4:10:57<4:14:13,  2.56s/it]
3D count:  40%|███▉      | 3922/9816 [4:11:51<3:04:27,  1.88s/it]
3D count:  40%|███▉      | 3922/9816 [4:12:07<3:04:27,  1.88s/it]
3D count:  40%|████      | 3958/9816 [4:12:52<2:58:41,  1.83s/it]
3D count:  40%|████      | 3958/9816 [4:13:07<2:58:41,  1.83s/it]
3D count:  41%|████      | 3983/9816 [4:13:54<3:11:20,  1.97s/it]
3D count:  41%|████      | 3983/9816 [4:14:08<3:11:20,  1.97s/it]
3D count:  41%|████      | 4012/9816 [4:17:28<5:27:56,  3.39s/it]
3D count:  41%|████      | 4012/9816 [4:17:38<5:27:56,  3.39s/it]
3D count:  41%|████      | 4039/9816 [4:18:30<4:59:19,  3.11s/it]
3D count:  41%|████      | 4039/9816 [4:18:48<4:59:19,  3.11s/it]
3D count:  41%|████      | 4041/9816 [4:20:31<7:25:47,  4.63s/it]
3D count:  41%|████▏     | 4060/9816 [4:22:11<7:41:03,  4.81s/it]
3D count:  41%|████▏     | 4060/9816 [4:22:29<7:41:03,  4.81s/it]
3D count:  42%|████▏     | 4089/9816 [4:24:09<7:12:32,  4.53s/it]
3D count:  42%|████▏     | 4089/9816 [4:24:19<7:12:32,  4.53s/it]
3D count:  42%|████▏     | 4128/9816 [4:39:29<19:36:57, 12.42s/it]
3D count:  42%|████▏     | 4128/9816 [4:39:43<19:36:57, 12.42s/it]
3D count:  42%|████▏     | 4163/9816 [4:40:36<13:46:13,  8.77s/it]
3D count:  42%|████▏     | 4163/9816 [4:40:53<13:46:13,  8.77s/it]
3D count:  43%|████▎     | 4200/9816 [4:41:48<10:01:53,  6.43s/it]
3D count:  43%|████▎     | 4200/9816 [4:42:03<10:01:53,  6.43s/it]
3D count:  43%|████▎     | 4245/9816 [4:43:44<7:43:24,  4.99s/it] 
3D count:  43%|████▎     | 4245/9816 [4:44:03<7:43:24,  4.99s/it]
3D count:  43%|████▎     | 4261/9816 [4:45:30<8:06:00,  5.25s/it]
3D count:  43%|████▎     | 4261/9816 [4:45:44<8:06:00,  5.25s/it]
3D count:  44%|████▎     | 4293/9816 [4:49:18<8:57:38,  5.84s/it]
3D count:  44%|████▎     | 4293/9816 [4:49:34<8:57:38,  5.84s/it]
3D count:  44%|████▍     | 4313/9816 [4:51:09<8:49:11,  5.77s/it]
3D count:  44%|████▍     | 4313/9816 [4:51:25<8:49:11,  5.77s/it]
3D count:  44%|████▍     | 4324/9816 [4:52:51<9:35:54,  6.29s/it]
3D count:  44%|████▍     | 4324/9816 [4:53:05<9:35:54,  6.29s/it]
3D count:  44%|████▍     | 4350/9816 [4:54:01<7:44:55,  5.10s/it]
3D count:  44%|████▍     | 4350/9816 [4:54:15<7:44:55,  5.10s/it]
3D count:  44%|████▍     | 4351/9816 [4:56:54<12:17:29,  8.10s/it]
3D count:  45%|████▍     | 4370/9816 [4:58:02<10:01:15,  6.62s/it]
3D count:  45%|████▍     | 4370/9816 [4:58:16<10:01:15,  6.62s/it]
3D count:  45%|████▍     | 4403/9816 [4:59:23<7:08:26,  4.75s/it] 
3D count:  45%|████▍     | 4403/9816 [4:59:37<7:08:26,  4.75s/it]
3D count:  45%|████▌     | 4441/9816 [5:00:45<5:27:06,  3.65s/it]
3D count:  45%|████▌     | 4441/9816 [5:00:57<5:27:06,  3.65s/it]
3D count:  45%|████▌     | 4451/9816 [5:12:49<19:31:47, 13.10s/it]
3D count:  46%|████▌     | 4497/9816 [5:13:55<11:10:47,  7.57s/it]
3D count:  46%|████▌     | 4497/9816 [5:14:09<11:10:47,  7.57s/it]
3D count:  46%|████▌     | 4507/9816 [5:17:03<13:16:45,  9.00s/it]
3D count:  46%|████▌     | 4507/9816 [5:17:20<13:16:45,  9.00s/it]
3D count:  46%|████▌     | 4516/9816 [5:18:17<13:06:19,  8.90s/it]
3D count:  46%|████▌     | 4516/9816 [5:18:30<13:06:19,  8.90s/it]
3D count:  47%|████▋     | 4575/9816 [5:19:25<6:31:30,  4.48s/it] 
3D count:  47%|████▋     | 4575/9816 [5:19:40<6:31:30,  4.48s/it]
3D count:  47%|████▋     | 4614/9816 [5:20:49<5:18:02,  3.67s/it]
3D count:  47%|████▋     | 4614/9816 [5:21:01<5:18:02,  3.67s/it]
