_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 5
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:01<2:50:12,  1.05s/it]
3D count:   1%|          | 59/9816 [01:20<2:50:12,  1.05s/it]
3D count:   1%|          | 106/9816 [03:30<5:52:29,  2.18s/it]
3D count:   1%|          | 106/9816 [03:40<5:52:29,  2.18s/it]
3D count:   1%|          | 119/9816 [04:50<7:43:29,  2.87s/it]
3D count:   1%|          | 119/9816 [05:01<7:43:29,  2.87s/it]
3D count:   2%|▏         | 150/9816 [09:36<14:01:47,  5.23s/it]
3D count:   2%|▏         | 150/9816 [09:52<14:01:47,  5.23s/it]
3D count:  20%|██        | 1967/9816 [1:42:21<4:52:01,  2.23s/it]
3D count:  20%|██        | 2002/9816 [1:44:10<5:37:02,  2.59s/it]
3D count:  20%|██        | 2002/9816 [1:44:22<5:37:02,  2.59s/it]
3D count:  21%|██        | 2036/9816 [1:47:08<7:17:21,  3.37s/it]
3D count:  21%|██        | 2036/9816 [1:47:22<7:17:21,  3.37s/it]
3D count:  21%|██        | 2064/9816 [1:49:38<8:21:10,  3.88s/it]
3D count:  21%|██        | 2064/9816 [1:49:53<8:21:10,  3.88s/it]
3D count:  21%|██        | 2074/9816 [1:51:07<9:35:30,  4.46s/it]
3D count:  21%|██        | 2074/9816 [1:51:23<9:35:30,  4.46s/it]
3D count:  21%|██▏       | 2110/9816 [1:52:10<7:22:26,  3.44s/it]
3D count:  21%|██▏       | 2110/9816 [1:52:24<7:22:26,  3.44s/it]
3D count:  22%|██▏       | 2128/9816 [1:53:31<7:50:26,  3.67s/it]
3D count:  22%|██▏       | 2128/9816 [1:53:44<7:50:26,  3.67s/it]
3D count:  22%|██▏       | 2163/9816 [1:54:33<6:18:19,  2.97s/it]
3D count:  22%|██▏       | 2163/9816 [1:54:44<6:18:19,  2.97s/it]
3D count:  22%|██▏       | 2202/9816 [1:55:50<5:30:20,  2.60s/it]
3D count:  22%|██▏       | 2202/9816 [1:56:04<5:30:20,  2.60s/it]
3D count:  23%|██▎       | 2215/9816 [1:56:51<6:09:16,  2.91s/it]
3D count:  23%|██▎       | 2215/9816 [1:57:04<6:09:16,  2.91s/it]
3D count:  23%|██▎       | 2249/9816 [1:57:52<5:17:05,  2.51s/it]
3D count:  23%|██▎       | 2249/9816 [1:58:05<5:17:05,  2.51s/it]
3D count:  23%|██▎       | 2285/9816 [1:58:55<4:41:43,  2.24s/it]
3D count:  23%|██▎       | 2285/9816 [1:59:15<4:41:43,  2.24s/it]
3D count:  23%|██▎       | 2300/9816 [2:00:29<6:07:46,  2.94s/it]
3D count:  23%|██▎       | 2300/9816 [2:00:45<6:07:46,  2.94s/it]
3D count:  24%|██▎       | 2330/9816 [2:02:38<7:03:22,  3.39s/it]
3D count:  24%|██▎       | 2330/9816 [2:02:56<7:03:22,  3.39s/it]
3D count:  24%|██▍       | 2360/9816 [2:03:39<6:07:47,  2.96s/it]
3D count:  24%|██▍       | 2360/9816 [2:03:56<6:07:47,  2.96s/it]
3D count:  24%|██▍       | 2397/9816 [2:04:50<5:19:23,  2.58s/it]
3D count:  24%|██▍       | 2397/9816 [2:05:06<5:19:23,  2.58s/it]
3D count:  25%|██▍       | 2407/9816 [2:05:54<6:15:40,  3.04s/it]
3D count:  25%|██▍       | 2407/9816 [2:06:07<6:15:40,  3.04s/it]
3D count:  25%|██▌       | 2456/9816 [2:07:16<4:56:16,  2.42s/it]
3D count:  25%|██▌       | 2456/9816 [2:07:27<4:56:16,  2.42s/it]
3D count:  25%|██▌       | 2479/9816 [2:08:18<5:03:53,  2.49s/it]
3D count:  25%|██▌       | 2479/9816 [2:08:37<5:03:53,  2.49s/it]
3D count:  25%|██▌       | 2483/9816 [2:09:53<7:27:23,  3.66s/it]
3D count:  25%|██▌       | 2483/9816 [2:10:07<7:27:23,  3.66s/it]
3D count:  25%|██▌       | 2487/9816 [2:11:06<9:38:16,  4.73s/it]
3D count:  25%|██▌       | 2487/9816 [2:11:18<9:38:16,  4.73s/it]
3D count:  26%|██▌       | 2512/9816 [2:12:11<7:51:55,  3.88s/it]
3D count:  26%|██▌       | 2512/9816 [2:12:28<7:51:55,  3.88s/it]
3D count:  26%|██▌       | 2513/9816 [2:16:22<18:58:20,  9.35s/it]
3D count:  26%|██▌       | 2541/9816 [2:17:32<12:23:05,  6.13s/it]
3D count:  26%|██▌       | 2541/9816 [2:17:49<12:23:05,  6.13s/it]
3D count:  26%|██▌       | 2573/9816 [2:19:33<10:17:19,  5.11s/it]
3D count:  26%|██▌       | 2573/9816 [2:19:50<10:17:19,  5.11s/it]
3D count:  27%|██▋       | 2614/9816 [2:20:39<7:08:19,  3.57s/it] 
3D count:  27%|██▋       | 2614/9816 [2:20:50<7:08:19,  3.57s/it]
3D count:  27%|██▋       | 2629/9816 [2:23:05<9:26:23,  4.73s/it]
3D count:  27%|██▋       | 2629/9816 [2:23:21<9:26:23,  4.73s/it]
3D count:  27%|██▋       | 2634/9816 [2:26:10<14:41:40,  7.37s/it]
3D count:  27%|██▋       | 2634/9816 [2:26:21<14:41:40,  7.37s/it]
3D count:  27%|██▋       | 2669/9816 [2:27:11<9:35:36,  4.83s/it] 
3D count:  27%|██▋       | 2669/9816 [2:27:21<9:35:36,  4.83s/it]
3D count:  27%|██▋       | 2679/9816 [2:28:24<10:21:09,  5.22s/it]
3D count:  27%|██▋       | 2679/9816 [2:28:42<10:21:09,  5.22s/it]
3D count:  27%|██▋       | 2685/9816 [2:29:26<11:32:17,  5.82s/it]
3D count:  27%|██▋       | 2685/9816 [2:29:42<11:32:17,  5.82s/it]
3D count:  27%|██▋       | 2689/9816 [2:30:48<14:27:29,  7.30s/it]
3D count:  27%|██▋       | 2689/9816 [2:31:02<14:27:29,  7.30s/it]
3D count:  28%|██▊       | 2747/9816 [2:31:53<6:07:43,  3.12s/it] 
3D count:  28%|██▊       | 2747/9816 [2:32:12<6:07:43,  3.12s/it]
3D count:  28%|██▊       | 2758/9816 [2:34:10<8:57:30,  4.57s/it]
3D count:  28%|██▊       | 2758/9816 [2:34:23<8:57:30,  4.57s/it]
3D count:  29%|██▊       | 2811/9816 [2:35:11<5:26:57,  2.80s/it]
3D count:  29%|██▊       | 2811/9816 [2:35:23<5:26:57,  2.80s/it]
3D count:  29%|██▉       | 2858/9816 [2:39:18<7:17:04,  3.77s/it]
3D count:  29%|██▉       | 2858/9816 [2:39:34<7:17:04,  3.77s/it]
3D count:  29%|██▉       | 2881/9816 [2:42:05<8:43:20,  4.53s/it]
3D count:  29%|██▉       | 2881/9816 [2:42:24<8:43:20,  4.53s/it]
3D count:  30%|██▉       | 2913/9816 [2:43:22<7:28:03,  3.89s/it]
3D count:  30%|██▉       | 2913/9816 [2:43:35<7:28:03,  3.89s/it]
3D count:  30%|██▉       | 2915/9816 [2:44:42<9:15:40,  4.83s/it]
3D count:  30%|██▉       | 2915/9816 [2:44:55<9:15:40,  4.83s/it]
3D count:  30%|██▉       | 2930/9816 [2:45:49<9:06:06,  4.76s/it]
3D count:  30%|██▉       | 2930/9816 [2:46:05<9:06:06,  4.76s/it]
3D count:  30%|███       | 2946/9816 [2:46:49<8:36:06,  4.51s/it]
3D count:  30%|███       | 2946/9816 [2:47:06<8:36:06,  4.51s/it]
3D count:  30%|███       | 2970/9816 [2:48:11<7:49:28,  4.11s/it]
3D count:  30%|███       | 2970/9816 [2:48:26<7:49:28,  4.11s/it]
3D count:  30%|███       | 2975/9816 [2:53:59<19:31:46, 10.28s/it]
3D count:  31%|███       | 2995/9816 [2:55:01<14:44:02,  7.78s/it]
3D count:  31%|███       | 2995/9816 [2:55:17<14:44:02,  7.78s/it]
3D count:  31%|███       | 3031/9816 [2:56:01<9:12:35,  4.89s/it] 
3D count:  31%|███       | 3031/9816 [2:56:17<9:12:35,  4.89s/it]
3D count:  31%|███▏      | 3079/9816 [2:57:40<6:38:16,  3.55s/it]
3D count:  31%|███▏      | 3079/9816 [2:57:58<6:38:16,  3.55s/it]
3D count:  32%|███▏      | 3102/9816 [3:00:41<8:34:58,  4.60s/it]
3D count:  32%|███▏      | 3102/9816 [3:00:59<8:34:58,  4.60s/it]
3D count:  32%|███▏      | 3110/9816 [3:01:52<9:25:51,  5.06s/it]
3D count:  32%|███▏      | 3110/9816 [3:02:09<9:25:51,  5.06s/it]
3D count:  32%|███▏      | 3115/9816 [3:08:28<21:36:46, 11.61s/it]
3D count:  32%|███▏      | 3131/9816 [3:09:38<17:43:34,  9.55s/it]
3D count:  32%|███▏      | 3131/9816 [3:09:50<17:43:34,  9.55s/it]
3D count:  32%|███▏      | 3181/9816 [3:10:44<9:03:12,  4.91s/it] 
3D count:  32%|███▏      | 3181/9816 [3:11:01<9:03:12,  4.91s/it]
3D count:  33%|███▎      | 3209/9816 [3:11:46<7:28:33,  4.07s/it]
3D count:  33%|███▎      | 3209/9816 [3:12:01<7:28:33,  4.07s/it]
3D count:  33%|███▎      | 3214/9816 [3:13:19<9:25:40,  5.14s/it]
3D count:  33%|███▎      | 3214/9816 [3:13:31<9:25:40,  5.14s/it]
3D count:  33%|███▎      | 3257/9816 [3:15:19<7:20:28,  4.03s/it]
3D count:  33%|███▎      | 3257/9816 [3:15:32<7:20:28,  4.03s/it]
3D count:  33%|███▎      | 3277/9816 [3:16:47<7:29:00,  4.12s/it]
3D count:  33%|███▎      | 3277/9816 [3:17:02<7:29:00,  4.12s/it]
3D count:  33%|███▎      | 3283/9816 [3:19:54<12:02:41,  6.64s/it]
3D count:  33%|███▎      | 3283/9816 [3:20:13<12:02:41,  6.64s/it]
3D count:  34%|███▍      | 3328/9816 [3:20:55<7:12:36,  4.00s/it] 
3D count:  34%|███▍      | 3328/9816 [3:21:13<7:12:36,  4.00s/it]
3D count:  34%|███▍      | 3361/9816 [3:22:05<6:01:19,  3.36s/it]
3D count:  34%|███▍      | 3361/9816 [3:22:23<6:01:19,  3.36s/it]
3D count:  35%|███▍      | 3396/9816 [3:23:09<5:02:51,  2.83s/it]
3D count:  35%|███▍      | 3396/9816 [3:23:23<5:02:51,  2.83s/it]
3D count:  35%|███▍      | 3401/9816 [3:27:21<10:34:39,  5.94s/it]
3D count:  35%|███▍      | 3401/9816 [3:27:34<10:34:39,  5.94s/it]
3D count:  35%|███▍      | 3429/9816 [3:28:24<8:16:51,  4.67s/it] 
3D count:  35%|███▍      | 3429/9816 [3:28:35<8:16:51,  4.67s/it]
3D count:  35%|███▌      | 3470/9816 [3:29:27<5:56:00,  3.37s/it]
3D count:  35%|███▌      | 3470/9816 [3:29:45<5:56:00,  3.37s/it]
3D count:  36%|███▌      | 3505/9816 [3:31:29<5:58:14,  3.41s/it]
3D count:  36%|███▌      | 3505/9816 [3:31:45<5:58:14,  3.41s/it]
3D count:  36%|███▌      | 3531/9816 [3:32:30<5:26:52,  3.12s/it]
3D count:  36%|███▌      | 3531/9816 [3:32:45<5:26:52,  3.12s/it]
3D count:  36%|███▌      | 3532/9816 [3:33:40<7:06:45,  4.07s/it]
3D count:  36%|███▋      | 3563/9816 [3:35:11<6:18:34,  3.63s/it]
3D count:  36%|███▋      | 3563/9816 [3:35:26<6:18:34,  3.63s/it]
3D count:  37%|███▋      | 3613/9816 [3:36:16<4:21:54,  2.53s/it]
3D count:  37%|███▋      | 3613/9816 [3:36:26<4:21:54,  2.53s/it]
3D count:  37%|███▋      | 3617/9816 [3:38:13<6:43:44,  3.91s/it]
3D count:  37%|███▋      | 3617/9816 [3:38:26<6:43:44,  3.91s/it]
3D count:  37%|███▋      | 3650/9816 [3:39:14<5:21:19,  3.13s/it]
3D count:  37%|███▋      | 3650/9816 [3:39:27<5:21:19,  3.13s/it]
3D count:  38%|███▊      | 3713/9816 [3:42:05<4:57:07,  2.92s/it]
3D count:  38%|███▊      | 3713/9816 [3:42:17<4:57:07,  2.92s/it]
3D count:  38%|███▊      | 3718/9816 [3:43:11<5:53:48,  3.48s/it]
3D count:  38%|███▊      | 3718/9816 [3:43:27<5:53:48,  3.48s/it]
3D count:  38%|███▊      | 3731/9816 [3:45:20<7:42:54,  4.56s/it]
3D count:  38%|███▊      | 3731/9816 [3:45:38<7:42:54,  4.56s/it]
3D count:  38%|███▊      | 3756/9816 [3:46:25<6:37:55,  3.94s/it]
3D count:  38%|███▊      | 3756/9816 [3:46:38<6:37:55,  3.94s/it]
3D count:  39%|███▊      | 3792/9816 [3:47:46<5:28:59,  3.28s/it]
3D count:  39%|███▊      | 3792/9816 [3:47:58<5:28:59,  3.28s/it]
3D count:  39%|███▉      | 3838/9816 [3:48:58<4:14:31,  2.55s/it]
3D count:  39%|███▉      | 3838/9816 [3:49:08<4:14:31,  2.55s/it]
3D count:  40%|███▉      | 3919/9816 [3:49:59<2:40:45,  1.64s/it]
3D count:  40%|███▉      | 3919/9816 [3:50:19<2:40:45,  1.64s/it]
3D count:  40%|████      | 3958/9816 [3:51:01<2:38:10,  1.62s/it]
3D count:  40%|████      | 3958/9816 [3:51:19<2:38:10,  1.62s/it]
3D count:  41%|████      | 3993/9816 [3:52:02<2:40:10,  1.65s/it]
3D count:  41%|████      | 3993/9816 [3:52:19<2:40:10,  1.65s/it]
3D count:  41%|████      | 4012/9816 [3:54:51<4:34:19,  2.84s/it]
3D count:  41%|████      | 4012/9816 [3:55:10<4:34:19,  2.84s/it]
3D count:  41%|████      | 4041/9816 [3:57:41<5:48:30,  3.62s/it]
3D count:  41%|████      | 4041/9816 [3:58:00<5:48:30,  3.62s/it]
3D count:  41%|████▏     | 4060/9816 [3:59:14<6:11:36,  3.87s/it]
3D count:  41%|████▏     | 4060/9816 [3:59:30<6:11:36,  3.87s/it]
3D count:  42%|████▏     | 4089/9816 [4:01:09<6:12:52,  3.91s/it]
3D count:  42%|████▏     | 4089/9816 [4:01:21<6:12:52,  3.91s/it]
3D count:  42%|████▏     | 4128/9816 [4:14:17<15:35:11,  9.86s/it]
3D count:  42%|████▏     | 4128/9816 [4:14:33<15:35:11,  9.86s/it]
3D count:  42%|████▏     | 4164/9816 [4:15:20<11:20:17,  7.22s/it]
3D count:  42%|████▏     | 4164/9816 [4:15:34<11:20:17,  7.22s/it]
3D count:  43%|████▎     | 4208/9816 [4:16:20<7:56:54,  5.10s/it] 
3D count:  43%|████▎     | 4208/9816 [4:16:34<7:56:54,  5.10s/it]
3D count:  43%|████▎     | 4245/9816 [4:18:02<6:47:46,  4.39s/it]
3D count:  43%|████▎     | 4245/9816 [4:18:14<6:47:46,  4.39s/it]
3D count:  43%|████▎     | 4261/9816 [4:19:23<6:56:29,  4.50s/it]
3D count:  43%|████▎     | 4261/9816 [4:19:34<6:56:29,  4.50s/it]
3D count:  44%|████▎     | 4293/9816 [4:22:09<7:13:52,  4.71s/it]
3D count:  44%|████▎     | 4293/9816 [4:22:25<7:13:52,  4.71s/it]
3D count:  44%|████▍     | 4324/9816 [4:23:56<6:36:04,  4.33s/it]
3D count:  44%|████▍     | 4324/9816 [4:24:15<6:36:04,  4.33s/it]
3D count:  44%|████▍     | 4350/9816 [4:25:01<5:50:25,  3.85s/it]
3D count:  44%|████▍     | 4350/9816 [4:25:15<5:50:25,  3.85s/it]
3D count:  44%|████▍     | 4351/9816 [4:27:27<8:56:10,  5.89s/it]
3D count:  45%|████▍     | 4371/9816 [4:28:27<7:38:22,  5.05s/it]
3D count:  45%|████▍     | 4371/9816 [4:28:46<7:38:22,  5.05s/it]
3D count:  45%|████▍     | 4403/9816 [4:29:29<5:43:13,  3.80s/it]
3D count:  45%|████▍     | 4403/9816 [4:29:46<5:43:13,  3.80s/it]
3D count:  45%|████▌     | 4441/9816 [4:30:34<4:25:08,  2.96s/it]
3D count:  45%|████▌     | 4441/9816 [4:30:46<4:25:08,  2.96s/it]
3D count:  45%|████▌     | 4451/9816 [4:39:18<14:07:27,  9.48s/it]
3D count:  45%|████▌     | 4451/9816 [4:39:38<14:07:27,  9.48s/it]
3D count:  46%|████▌     | 4499/9816 [4:40:20<8:15:15,  5.59s/it] 
3D count:  46%|████▌     | 4499/9816 [4:40:38<8:15:15,  5.59s/it]
3D count:  46%|████▌     | 4507/9816 [4:42:57<10:21:03,  7.02s/it]
3D count:  46%|████▌     | 4507/9816 [4:43:09<10:21:03,  7.02s/it]
3D count:  46%|████▌     | 4516/9816 [4:44:07<10:29:31,  7.13s/it]
3D count:  46%|████▌     | 4516/9816 [4:44:19<10:29:31,  7.13s/it]
3D count:  47%|████▋     | 4584/9816 [4:45:08<4:54:03,  3.37s/it] 
3D count:  47%|████▋     | 4584/9816 [4:45:19<4:54:03,  3.37s/it]
3D count:  47%|████▋     | 4614/9816 [4:46:13<4:23:35,  3.04s/it]
3D count:  47%|████▋     | 4614/9816 [4:46:29<4:23:35,  3.04s/it]
3D count:  48%|████▊     | 4678/9816 [4:47:16<3:00:08,  2.10s/it]
3D count:  48%|████▊     | 4678/9816 [4:47:29<3:00:08,  2.10s/it]
3D count:  48%|████▊     | 4702/9816 [4:48:17<3:06:24,  2.19s/it]
3D count:  48%|████▊     | 4702/9816 [4:48:29<3:06:24,  2.19s/it]
3D count:  48%|████▊     | 4732/9816 [4:49:29<3:10:09,  2.24s/it]
3D count:  48%|████▊     | 4732/9816 [4:49:40<3:10:09,  2.24s/it]
3D count:  48%|████▊     | 4751/9816 [4:51:01<3:51:25,  2.74s/it]
3D count:  48%|████▊     | 4751/9816 [4:51:20<3:51:25,  2.74s/it]
3D count:  49%|████▉     | 4789/9816 [4:52:03<3:16:45,  2.35s/it]
3D count:  49%|████▉     | 4789/9816 [4:52:20<3:16:45,  2.35s/it]
3D count:  49%|████▉     | 4813/9816 [4:53:07<3:22:02,  2.42s/it]
3D count:  49%|████▉     | 4813/9816 [4:53:20<3:22:02,  2.42s/it]
3D count:  49%|████▉     | 4834/9816 [4:54:07<3:29:54,  2.53s/it]
3D count:  49%|████▉     | 4834/9816 [4:54:20<3:29:54,  2.53s/it]
