_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -7
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 51/9816 [01:01<3:16:29,  1.21s/it]
3D count:   1%|          | 51/9816 [01:20<3:16:29,  1.21s/it]
3D count:   1%|          | 93/9816 [02:09<3:51:05,  1.43s/it]
3D count:   1%|          | 93/9816 [02:20<3:51:05,  1.43s/it]
3D count:   1%|          | 106/9816 [03:42<6:51:17,  2.54s/it]
3D count:   1%|          | 106/9816 [04:00<6:51:17,  2.54s/it]
3D count:   1%|          | 119/9816 [04:55<8:37:20,  3.20s/it]
3D count:   1%|          | 119/9816 [05:11<8:37:20,  3.20s/it]
3D count:   9%|▊         | 853/9816 [27:59<3:58:45,  1.60s/it]
3D count:   9%|▊         | 853/9816 [28:15<3:58:45,  1.60s/it]
3D count:   9%|▉         | 874/9816 [30:15<5:58:51,  2.41s/it]
3D count:   9%|▉         | 874/9816 [30:26<5:58:51,  2.41s/it]
3D count:  10%|▉         | 937/9816 [31:16<4:27:24,  1.81s/it]
3D count:  10%|▉         | 937/9816 [31:26<4:27:24,  1.81s/it]
3D count:  10%|▉         | 951/9816 [32:17<5:11:34,  2.11s/it]
3D count:  10%|▉         | 951/9816 [32:36<5:11:34,  2.11s/it]
3D count:  10%|█         | 988/9816 [33:18<4:48:44,  1.96s/it]
3D count:  10%|█         | 988/9816 [33:36<4:48:44,  1.96s/it]
3D count:  10%|█         | 1023/9816 [34:34<4:57:21,  2.03s/it]
3D count:  10%|█         | 1023/9816 [34:46<4:57:21,  2.03s/it]
3D count:  11%|█         | 1038/9816 [35:36<5:42:36,  2.34s/it]
3D count:  11%|█         | 1038/9816 [35:46<5:42:36,  2.34s/it]
3D count:  11%|█         | 1088/9816 [36:39<4:35:19,  1.89s/it]
3D count:  11%|█         | 1088/9816 [36:57<4:35:19,  1.89s/it]
3D count:  12%|█▏        | 1143/9816 [37:45<3:53:04,  1.61s/it]
3D count:  12%|█▏        | 1143/9816 [37:57<3:53:04,  1.61s/it]
3D count:  12%|█▏        | 1196/9816 [38:45<3:27:25,  1.44s/it]
3D count:  12%|█▏        | 1196/9816 [38:57<3:27:25,  1.44s/it]
3D count:  12%|█▏        | 1197/9816 [39:56<5:01:33,  2.10s/it]
3D count:  12%|█▏        | 1219/9816 [41:43<6:31:37,  2.73s/it]
3D count:  12%|█▏        | 1219/9816 [41:58<6:31:37,  2.73s/it]
3D count:  13%|█▎        | 1245/9816 [42:52<6:27:04,  2.71s/it]
3D count:  13%|█▎        | 1245/9816 [43:08<6:27:04,  2.71s/it]
3D count:  13%|█▎        | 1285/9816 [48:13<11:13:00,  4.73s/it]
3D count:  13%|█▎        | 1285/9816 [48:29<11:13:00,  4.73s/it]
3D count:  13%|█▎        | 1295/9816 [54:03<19:45:31,  8.35s/it]
3D count:  13%|█▎        | 1295/9816 [54:20<19:45:31,  8.35s/it]
3D count:  13%|█▎        | 1302/9816 [55:18<20:19:16,  8.59s/it]
3D count:  13%|█▎        | 1302/9816 [55:30<20:19:16,  8.59s/it]
3D count:  14%|█▎        | 1326/9816 [56:35<15:55:47,  6.75s/it]
3D count:  14%|█▎        | 1326/9816 [56:51<15:55:47,  6.75s/it]
3D count:  14%|█▎        | 1344/9816 [57:36<13:44:21,  5.84s/it]
3D count:  14%|█▎        | 1344/9816 [57:51<13:44:21,  5.84s/it]
3D count:  14%|█▍        | 1368/9816 [59:36<13:02:15,  5.56s/it]
3D count:  14%|█▍        | 1368/9816 [59:51<13:02:15,  5.56s/it]
3D count:  14%|█▍        | 1387/9816 [1:00:44<11:44:28,  5.01s/it]
3D count:  14%|█▍        | 1387/9816 [1:01:02<11:44:28,  5.01s/it]
3D count:  14%|█▍        | 1412/9816 [1:02:04<10:15:37,  4.40s/it]
3D count:  14%|█▍        | 1412/9816 [1:02:22<10:15:37,  4.40s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:40<12:12:38,  5.24s/it]
3D count:  14%|█▍        | 1422/9816 [1:03:52<12:12:38,  5.24s/it]
3D count:  15%|█▍        | 1460/9816 [1:04:45<8:18:36,  3.58s/it] 
3D count:  15%|█▍        | 1460/9816 [1:05:02<8:18:36,  3.58s/it]
3D count:  15%|█▌        | 1489/9816 [1:06:03<7:35:40,  3.28s/it]
3D count:  15%|█▌        | 1489/9816 [1:06:23<7:35:40,  3.28s/it]
3D count:  16%|█▌        | 1526/9816 [1:11:01<11:45:42,  5.11s/it]
3D count:  16%|█▌        | 1526/9816 [1:11:14<11:45:42,  5.11s/it]
3D count:  16%|█▌        | 1548/9816 [1:12:02<10:24:30,  4.53s/it]
3D count:  16%|█▌        | 1548/9816 [1:12:14<10:24:30,  4.53s/it]
3D count:  16%|█▌        | 1562/9816 [1:13:17<10:43:59,  4.68s/it]
3D count:  16%|█▌        | 1562/9816 [1:13:34<10:43:59,  4.68s/it]
3D count:  16%|█▌        | 1585/9816 [1:14:18<9:19:33,  4.08s/it] 
3D count:  16%|█▌        | 1585/9816 [1:14:35<9:19:33,  4.08s/it]
3D count:  16%|█▋        | 1611/9816 [1:16:18<9:40:28,  4.24s/it]
3D count:  16%|█▋        | 1611/9816 [1:16:35<9:40:28,  4.24s/it]
3D count:  16%|█▋        | 1613/9816 [1:26:13<32:47:52, 14.39s/it]
3D count:  17%|█▋        | 1647/9816 [1:27:15<19:38:08,  8.65s/it]
3D count:  17%|█▋        | 1647/9816 [1:27:27<19:38:08,  8.65s/it]
3D count:  17%|█▋        | 1662/9816 [1:29:04<18:54:34,  8.35s/it]
3D count:  17%|█▋        | 1662/9816 [1:29:18<18:54:34,  8.35s/it]
3D count:  17%|█▋        | 1665/9816 [1:31:14<23:37:55, 10.44s/it]
3D count:  17%|█▋        | 1665/9816 [1:31:28<23:37:55, 10.44s/it]
3D count:  17%|█▋        | 1694/9816 [1:32:19<15:11:13,  6.73s/it]
3D count:  17%|█▋        | 1694/9816 [1:32:38<15:11:13,  6.73s/it]
3D count:  18%|█▊        | 1743/9816 [1:33:31<8:56:05,  3.98s/it] 
3D count:  18%|█▊        | 1743/9816 [1:33:49<8:56:05,  3.98s/it]
3D count:  18%|█▊        | 1769/9816 [1:34:32<7:51:34,  3.52s/it]
3D count:  18%|█▊        | 1769/9816 [1:34:49<7:51:34,  3.52s/it]
3D count:  18%|█▊        | 1794/9816 [1:36:02<7:52:48,  3.54s/it]
3D count:  18%|█▊        | 1794/9816 [1:36:19<7:52:48,  3.54s/it]
3D count:  19%|█▊        | 1838/9816 [1:37:38<6:35:24,  2.97s/it]
3D count:  19%|█▊        | 1838/9816 [1:37:49<6:35:24,  2.97s/it]
3D count:  19%|█▉        | 1849/9816 [1:40:32<10:15:30,  4.64s/it]
3D count:  19%|█▉        | 1849/9816 [1:40:50<10:15:30,  4.64s/it]
3D count:  19%|█▉        | 1851/9816 [1:42:21<13:48:43,  6.24s/it]
3D count:  19%|█▉        | 1851/9816 [1:42:41<13:48:43,  6.24s/it]
3D count:  19%|█▉        | 1869/9816 [1:43:36<12:25:05,  5.63s/it]
3D count:  19%|█▉        | 1869/9816 [1:43:51<12:25:05,  5.63s/it]
3D count:  19%|█▉        | 1908/9816 [1:44:38<8:08:11,  3.70s/it] 
3D count:  19%|█▉        | 1908/9816 [1:44:51<8:08:11,  3.70s/it]
3D count:  20%|██        | 1966/9816 [1:45:38<5:09:40,  2.37s/it]
3D count:  20%|██        | 1966/9816 [1:45:51<5:09:40,  2.37s/it]
3D count:  20%|██        | 2002/9816 [1:47:56<6:06:47,  2.82s/it]
3D count:  20%|██        | 2002/9816 [1:48:12<6:06:47,  2.82s/it]
3D count:  21%|██        | 2036/9816 [1:51:03<7:47:26,  3.60s/it]
3D count:  21%|██        | 2036/9816 [1:51:22<7:47:26,  3.60s/it]
3D count:  21%|██        | 2064/9816 [1:53:52<9:06:14,  4.23s/it]
3D count:  21%|██        | 2064/9816 [1:54:03<9:06:14,  4.23s/it]
3D count:  21%|██        | 2074/9816 [1:55:27<10:24:04,  4.84s/it]
3D count:  21%|██        | 2074/9816 [1:55:43<10:24:04,  4.84s/it]
3D count:  21%|██▏       | 2092/9816 [1:56:27<9:39:35,  4.50s/it] 
3D count:  21%|██▏       | 2092/9816 [1:56:44<9:39:35,  4.50s/it]
3D count:  22%|██▏       | 2128/9816 [1:58:10<8:12:56,  3.85s/it]
3D count:  22%|██▏       | 2128/9816 [1:58:24<8:12:56,  3.85s/it]
3D count:  22%|██▏       | 2161/9816 [1:59:10<6:42:39,  3.16s/it]
3D count:  22%|██▏       | 2161/9816 [1:59:24<6:42:39,  3.16s/it]
3D count:  22%|██▏       | 2192/9816 [2:00:10<5:52:31,  2.77s/it]
3D count:  22%|██▏       | 2192/9816 [2:00:25<5:52:31,  2.77s/it]
3D count:  22%|██▏       | 2206/9816 [2:01:23<6:43:13,  3.18s/it]
3D count:  22%|██▏       | 2206/9816 [2:01:35<6:43:13,  3.18s/it]
3D count:  23%|██▎       | 2234/9816 [2:02:26<6:03:43,  2.88s/it]
3D count:  23%|██▎       | 2234/9816 [2:02:45<6:03:43,  2.88s/it]
3D count:  23%|██▎       | 2270/9816 [2:03:29<5:08:36,  2.45s/it]
3D count:  23%|██▎       | 2270/9816 [2:03:45<5:08:36,  2.45s/it]
3D count:  23%|██▎       | 2293/9816 [2:04:29<5:12:40,  2.49s/it]
3D count:  23%|██▎       | 2293/9816 [2:04:46<5:12:40,  2.49s/it]
3D count:  23%|██▎       | 2300/9816 [2:05:47<7:00:45,  3.36s/it]
3D count:  23%|██▎       | 2300/9816 [2:06:06<7:00:45,  3.36s/it]
3D count:  24%|██▎       | 2330/9816 [2:08:13<8:10:41,  3.93s/it]
3D count:  24%|██▎       | 2330/9816 [2:08:26<8:10:41,  3.93s/it]
3D count:  24%|██▍       | 2359/9816 [2:09:14<6:50:50,  3.31s/it]
3D count:  24%|██▍       | 2359/9816 [2:09:26<6:50:50,  3.31s/it]
3D count:  24%|██▍       | 2397/9816 [2:10:27<5:41:06,  2.76s/it]
3D count:  24%|██▍       | 2397/9816 [2:10:37<5:41:06,  2.76s/it]
3D count:  25%|██▍       | 2407/9816 [2:11:31<6:38:59,  3.23s/it]
3D count:  25%|██▍       | 2407/9816 [2:11:47<6:38:59,  3.23s/it]
3D count:  25%|██▌       | 2456/9816 [2:12:58<5:12:03,  2.54s/it]
3D count:  25%|██▌       | 2456/9816 [2:13:17<5:12:03,  2.54s/it]
3D count:  25%|██▌       | 2479/9816 [2:14:02<5:18:20,  2.60s/it]
3D count:  25%|██▌       | 2479/9816 [2:14:18<5:18:20,  2.60s/it]
3D count:  25%|██▌       | 2483/9816 [2:15:59<8:20:48,  4.10s/it]
3D count:  25%|██▌       | 2483/9816 [2:16:18<8:20:48,  4.10s/it]
3D count:  25%|██▌       | 2487/9816 [2:17:17<10:41:40,  5.25s/it]
3D count:  25%|██▌       | 2487/9816 [2:17:28<10:41:40,  5.25s/it]
3D count:  26%|██▌       | 2510/9816 [2:18:19<8:40:44,  4.28s/it] 
3D count:  26%|██▌       | 2510/9816 [2:18:39<8:40:44,  4.28s/it]
3D count:  26%|██▌       | 2513/9816 [2:23:02<20:44:40, 10.23s/it]
3D count:  26%|██▌       | 2541/9816 [2:24:13<13:23:55,  6.63s/it]
3D count:  26%|██▌       | 2541/9816 [2:24:30<13:23:55,  6.63s/it]
3D count:  26%|██▌       | 2573/9816 [2:26:27<11:12:54,  5.57s/it]
3D count:  26%|██▌       | 2573/9816 [2:26:41<11:12:54,  5.57s/it]
3D count:  27%|██▋       | 2614/9816 [2:27:45<7:53:14,  3.94s/it] 
3D count:  27%|██▋       | 2614/9816 [2:28:01<7:53:14,  3.94s/it]
3D count:  27%|██▋       | 2629/9816 [2:30:14<10:07:03,  5.07s/it]
3D count:  27%|██▋       | 2629/9816 [2:30:31<10:07:03,  5.07s/it]
3D count:  27%|██▋       | 2634/9816 [2:33:35<15:52:32,  7.96s/it]
3D count:  27%|██▋       | 2634/9816 [2:33:52<15:52:32,  7.96s/it]
3D count:  27%|██▋       | 2664/9816 [2:34:46<11:12:37,  5.64s/it]
3D count:  27%|██▋       | 2664/9816 [2:35:02<11:12:37,  5.64s/it]
3D count:  27%|██▋       | 2679/9816 [2:36:12<11:15:13,  5.68s/it]
3D count:  27%|██▋       | 2679/9816 [2:36:23<11:15:13,  5.68s/it]
3D count:  27%|██▋       | 2680/9816 [2:37:15<13:39:27,  6.89s/it]
3D count:  27%|██▋       | 2689/9816 [2:38:48<15:04:36,  7.62s/it]
3D count:  27%|██▋       | 2689/9816 [2:39:03<15:04:36,  7.62s/it]
3D count:  28%|██▊       | 2746/9816 [2:39:48<6:27:10,  3.29s/it] 
3D count:  28%|██▊       | 2746/9816 [2:40:04<6:27:10,  3.29s/it]
3D count:  28%|██▊       | 2758/9816 [2:42:22<9:32:12,  4.86s/it]
3D count:  28%|██▊       | 2758/9816 [2:42:34<9:32:12,  4.86s/it]
3D count:  29%|██▊       | 2811/9816 [2:43:28<5:52:47,  3.02s/it]
3D count:  29%|██▊       | 2811/9816 [2:43:44<5:52:47,  3.02s/it]
3D count:  29%|██▉       | 2858/9816 [2:48:08<8:04:21,  4.18s/it]
3D count:  29%|██▉       | 2858/9816 [2:48:25<8:04:21,  4.18s/it]
3D count:  29%|██▉       | 2881/9816 [2:51:03<9:28:03,  4.91s/it]
3D count:  29%|██▉       | 2881/9816 [2:51:16<9:28:03,  4.91s/it]
3D count:  30%|██▉       | 2913/9816 [2:52:24<8:02:24,  4.19s/it]
3D count:  30%|██▉       | 2913/9816 [2:52:37<8:02:24,  4.19s/it]
3D count:  30%|██▉       | 2915/9816 [2:53:37<9:39:51,  5.04s/it]
3D count:  30%|██▉       | 2915/9816 [2:53:57<9:39:51,  5.04s/it]
3D count:  30%|██▉       | 2930/9816 [2:54:50<9:34:43,  5.01s/it]
3D count:  30%|██▉       | 2930/9816 [2:55:07<9:34:43,  5.01s/it]
3D count:  30%|███       | 2947/9816 [2:56:02<9:09:22,  4.80s/it]
3D count:  30%|███       | 2947/9816 [2:56:17<9:09:22,  4.80s/it]
3D count:  30%|███       | 2974/9816 [2:57:12<7:34:11,  3.98s/it]
3D count:  30%|███       | 2974/9816 [2:57:28<7:34:11,  3.98s/it]
3D count:  30%|███       | 2975/9816 [3:02:50<19:49:55, 10.44s/it]
3D count:  31%|███       | 2996/9816 [3:03:51<14:31:20,  7.67s/it]
3D count:  31%|███       | 2996/9816 [3:04:09<14:31:20,  7.67s/it]
3D count:  31%|███       | 3021/9816 [3:04:54<10:43:38,  5.68s/it]
3D count:  31%|███       | 3021/9816 [3:05:09<10:43:38,  5.68s/it]
3D count:  31%|███▏      | 3079/9816 [3:06:53<6:49:55,  3.65s/it] 
3D count:  31%|███▏      | 3079/9816 [3:07:10<6:49:55,  3.65s/it]
3D count:  32%|███▏      | 3102/9816 [3:10:17<9:08:55,  4.91s/it]
3D count:  32%|███▏      | 3102/9816 [3:10:30<9:08:55,  4.91s/it]
3D count:  32%|███▏      | 3110/9816 [3:11:25<9:52:21,  5.30s/it]
3D count:  32%|███▏      | 3110/9816 [3:11:41<9:52:21,  5.30s/it]
3D count:  32%|███▏      | 3115/9816 [3:18:26<22:38:45, 12.17s/it]
3D count:  32%|███▏      | 3130/9816 [3:19:28<18:32:26,  9.98s/it]
3D count:  32%|███▏      | 3130/9816 [3:19:42<18:32:26,  9.98s/it]
3D count:  32%|███▏      | 3181/9816 [3:20:55<9:43:00,  5.27s/it] 
3D count:  32%|███▏      | 3181/9816 [3:21:12<9:43:00,  5.27s/it]
3D count:  33%|███▎      | 3191/9816 [3:21:56<9:55:44,  5.40s/it]
3D count:  33%|███▎      | 3191/9816 [3:22:13<9:55:44,  5.40s/it]
3D count:  33%|███▎      | 3214/9816 [3:23:49<9:36:32,  5.24s/it]
3D count:  33%|███▎      | 3214/9816 [3:24:03<9:36:32,  5.24s/it]
3D count:  33%|███▎      | 3256/9816 [3:24:53<6:30:43,  3.57s/it]
3D count:  33%|███▎      | 3256/9816 [3:25:03<6:30:43,  3.57s/it]
3D count:  33%|███▎      | 3257/9816 [3:26:01<8:17:09,  4.55s/it]
3D count:  33%|███▎      | 3277/9816 [3:27:20<7:55:35,  4.36s/it]
3D count:  33%|███▎      | 3277/9816 [3:27:34<7:55:35,  4.36s/it]
3D count:  33%|███▎      | 3283/9816 [3:30:30<13:33:44,  7.47s/it]
3D count:  33%|███▎      | 3283/9816 [3:30:44<13:33:44,  7.47s/it]
3D count:  34%|███▍      | 3328/9816 [3:31:35<7:29:13,  4.15s/it] 
3D count:  34%|███▍      | 3328/9816 [3:31:45<7:29:13,  4.15s/it]
3D count:  34%|███▍      | 3351/9816 [3:32:35<6:40:40,  3.72s/it]
3D count:  34%|███▍      | 3351/9816 [3:32:55<6:40:40,  3.72s/it]
3D count:  35%|███▍      | 3390/9816 [3:33:37<5:04:24,  2.84s/it]
3D count:  35%|███▍      | 3390/9816 [3:33:55<5:04:24,  2.84s/it]
3D count:  35%|███▍      | 3401/9816 [3:38:31<11:05:28,  6.22s/it]
3D count:  35%|███▍      | 3401/9816 [3:38:46<11:05:28,  6.22s/it]
3D count:  35%|███▍      | 3429/9816 [3:39:44<8:52:21,  5.00s/it] 
3D count:  35%|███▍      | 3429/9816 [3:39:56<8:52:21,  5.00s/it]
3D count:  35%|███▌      | 3469/9816 [3:40:50<6:23:16,  3.62s/it]
3D count:  35%|███▌      | 3469/9816 [3:41:06<6:23:16,  3.62s/it]
3D count:  36%|███▌      | 3499/9816 [3:42:01<5:41:04,  3.24s/it]
3D count:  36%|███▌      | 3499/9816 [3:42:17<5:41:04,  3.24s/it]
3D count:  36%|███▌      | 3505/9816 [3:43:22<7:07:08,  4.06s/it]
3D count:  36%|███▌      | 3505/9816 [3:43:37<7:07:08,  4.06s/it]
3D count:  36%|███▌      | 3529/9816 [3:44:22<6:14:13,  3.57s/it]
3D count:  36%|███▌      | 3529/9816 [3:44:37<6:14:13,  3.57s/it]
3D count:  36%|███▌      | 3532/9816 [3:45:38<8:16:40,  4.74s/it]
3D count:  36%|███▌      | 3532/9816 [3:45:58<8:16:40,  4.74s/it]
3D count:  36%|███▌      | 3557/9816 [3:46:40<6:42:43,  3.86s/it]
3D count:  36%|███▌      | 3557/9816 [3:46:58<6:42:43,  3.86s/it]
3D count:  37%|███▋      | 3589/9816 [3:47:40<5:15:23,  3.04s/it]
3D count:  37%|███▋      | 3589/9816 [3:47:58<5:15:23,  3.04s/it]
3D count:  37%|███▋      | 3617/9816 [3:50:14<6:40:00,  3.87s/it]
3D count:  37%|███▋      | 3617/9816 [3:50:29<6:40:00,  3.87s/it]
3D count:  37%|███▋      | 3667/9816 [3:51:14<4:29:36,  2.63s/it]
3D count:  37%|███▋      | 3667/9816 [3:51:29<4:29:36,  2.63s/it]
3D count:  38%|███▊      | 3713/9816 [3:53:58<5:03:58,  2.99s/it]
3D count:  38%|███▊      | 3713/9816 [3:54:09<5:03:58,  2.99s/it]
3D count:  38%|███▊      | 3718/9816 [3:55:02<5:58:36,  3.53s/it]
3D count:  38%|███▊      | 3718/9816 [3:55:19<5:58:36,  3.53s/it]
3D count:  38%|███▊      | 3731/9816 [3:57:30<8:14:03,  4.87s/it]
3D count:  38%|███▊      | 3731/9816 [3:57:40<8:14:03,  4.87s/it]
3D count:  38%|███▊      | 3756/9816 [3:58:40<7:05:00,  4.21s/it]
3D count:  38%|███▊      | 3756/9816 [3:58:50<7:05:00,  4.21s/it]
3D count:  39%|███▊      | 3792/9816 [4:00:13<5:58:07,  3.57s/it]
3D count:  39%|███▊      | 3792/9816 [4:00:31<5:58:07,  3.57s/it]
3D count:  39%|███▉      | 3821/9816 [4:01:15<5:11:18,  3.12s/it]
3D count:  39%|███▉      | 3821/9816 [4:01:31<5:11:18,  3.12s/it]
3D count:  39%|███▉      | 3875/9816 [4:02:17<3:40:35,  2.23s/it]
3D count:  39%|███▉      | 3875/9816 [4:02:31<3:40:35,  2.23s/it]
3D count:  40%|████      | 3928/9816 [4:03:18<2:56:52,  1.80s/it]
3D count:  40%|████      | 3928/9816 [4:03:31<2:56:52,  1.80s/it]
3D count:  40%|████      | 3969/9816 [4:04:48<3:07:30,  1.92s/it]
3D count:  40%|████      | 3969/9816 [4:05:01<3:07:30,  1.92s/it]
3D count:  41%|████      | 4003/9816 [4:05:48<3:02:29,  1.88s/it]
3D count:  41%|████      | 4003/9816 [4:06:02<3:02:29,  1.88s/it]
3D count:  41%|████      | 4012/9816 [4:08:45<5:37:17,  3.49s/it]
3D count:  41%|████      | 4012/9816 [4:09:02<5:37:17,  3.49s/it]
3D count:  41%|████      | 4039/9816 [4:09:46<5:03:22,  3.15s/it]
3D count:  41%|████      | 4039/9816 [4:10:02<5:03:22,  3.15s/it]
3D count:  41%|████      | 4041/9816 [4:11:38<7:29:12,  4.67s/it]
3D count:  41%|████      | 4041/9816 [4:11:53<7:29:12,  4.67s/it]
3D count:  41%|████▏     | 4060/9816 [4:13:14<7:38:00,  4.77s/it]
3D count:  41%|████▏     | 4060/9816 [4:13:33<7:38:00,  4.77s/it]
3D count:  42%|████▏     | 4089/9816 [4:15:13<7:10:52,  4.51s/it]
3D count:  42%|████▏     | 4089/9816 [4:15:24<7:10:52,  4.51s/it]
3D count:  42%|████▏     | 4128/9816 [4:29:34<18:50:01, 11.92s/it]
3D count:  42%|████▏     | 4128/9816 [4:29:47<18:50:01, 11.92s/it]
3D count:  42%|████▏     | 4163/9816 [4:30:36<13:07:24,  8.36s/it]
3D count:  42%|████▏     | 4163/9816 [4:30:47<13:07:24,  8.36s/it]
3D count:  43%|████▎     | 4200/9816 [4:31:41<9:27:56,  6.07s/it] 
3D count:  43%|████▎     | 4200/9816 [4:31:57<9:27:56,  6.07s/it]
3D count:  43%|████▎     | 4241/9816 [4:32:42<6:53:50,  4.45s/it]
3D count:  43%|████▎     | 4241/9816 [4:32:57<6:53:50,  4.45s/it]
3D count:  43%|████▎     | 4250/9816 [4:33:51<7:21:57,  4.76s/it]
3D count:  43%|████▎     | 4250/9816 [4:34:08<7:21:57,  4.76s/it]
3D count:  43%|████▎     | 4261/9816 [4:35:13<7:58:04,  5.16s/it]
3D count:  43%|████▎     | 4261/9816 [4:35:28<7:58:04,  5.16s/it]
3D count:  44%|████▎     | 4293/9816 [4:38:41<8:42:28,  5.68s/it]
3D count:  44%|████▎     | 4293/9816 [4:38:59<8:42:28,  5.68s/it]
3D count:  44%|████▍     | 4313/9816 [4:40:31<8:36:23,  5.63s/it]
3D count:  44%|████▍     | 4313/9816 [4:40:49<8:36:23,  5.63s/it]
3D count:  44%|████▍     | 4324/9816 [4:42:08<9:24:38,  6.17s/it]
3D count:  44%|████▍     | 4324/9816 [4:42:19<9:24:38,  6.17s/it]
3D count:  44%|████▍     | 4350/9816 [4:43:24<7:35:53,  5.00s/it]
3D count:  44%|████▍     | 4350/9816 [4:43:40<7:35:53,  5.00s/it]
3D count:  44%|████▍     | 4351/9816 [4:46:36<13:05:18,  8.62s/it]
3D count:  45%|████▍     | 4370/9816 [4:47:51<10:36:27,  7.01s/it]
3D count:  45%|████▍     | 4370/9816 [4:48:10<10:36:27,  7.01s/it]
3D count:  45%|████▍     | 4403/9816 [4:49:22<7:35:16,  5.05s/it] 
3D count:  45%|████▍     | 4403/9816 [4:49:41<7:35:16,  5.05s/it]
3D count:  45%|████▌     | 4438/9816 [4:50:24<5:31:42,  3.70s/it]
3D count:  45%|████▌     | 4438/9816 [4:50:41<5:31:42,  3.70s/it]
3D count:  45%|████▌     | 4451/9816 [5:02:53<19:54:18, 13.36s/it]
3D count:  45%|████▌     | 4451/9816 [5:03:03<19:54:18, 13.36s/it]
3D count:  46%|████▌     | 4497/9816 [5:04:03<11:25:33,  7.73s/it]
3D count:  46%|████▌     | 4497/9816 [5:04:13<11:25:33,  7.73s/it]
3D count:  46%|████▌     | 4507/9816 [5:07:34<13:56:02,  9.45s/it]
3D count:  46%|████▌     | 4507/9816 [5:07:44<13:56:02,  9.45s/it]
3D count:  46%|████▌     | 4516/9816 [5:08:48<13:39:48,  9.28s/it]
3D count:  46%|████▌     | 4516/9816 [5:09:04<13:39:48,  9.28s/it]
3D count:  47%|████▋     | 4584/9816 [5:09:53<6:10:12,  4.25s/it] 
