_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 53/9816 [01:00<3:05:29,  1.14s/it]
3D count:   1%|          | 53/9816 [01:20<3:05:29,  1.14s/it]
3D count:   1%|          | 93/9816 [02:05<3:44:41,  1.39s/it]
3D count:   1%|          | 93/9816 [02:20<3:44:41,  1.39s/it]
3D count:   1%|          | 106/9816 [03:15<5:50:03,  2.16s/it]
3D count:   1%|          | 106/9816 [03:30<5:50:03,  2.16s/it]
3D count:   1%|          | 119/9816 [04:21<7:31:50,  2.80s/it]
3D count:   1%|          | 119/9816 [04:41<7:31:50,  2.80s/it]
3D count:  25%|██▌       | 2456/9816 [1:32:19<3:49:34,  1.87s/it]
3D count:  25%|██▌       | 2483/9816 [1:34:11<5:03:56,  2.49s/it]
3D count:  25%|██▌       | 2483/9816 [1:34:30<5:03:56,  2.49s/it]
3D count:  25%|██▌       | 2490/9816 [1:35:21<6:13:33,  3.06s/it]
3D count:  25%|██▌       | 2490/9816 [1:35:40<6:13:33,  3.06s/it]
3D count:  26%|██▌       | 2513/9816 [1:38:54<9:33:08,  4.71s/it]
3D count:  26%|██▌       | 2513/9816 [1:39:11<9:33:08,  4.71s/it]
3D count:  26%|██▌       | 2548/9816 [1:39:55<7:18:43,  3.62s/it]
3D count:  26%|██▌       | 2548/9816 [1:40:11<7:18:43,  3.62s/it]
3D count:  26%|██▌       | 2573/9816 [1:41:20<7:09:44,  3.56s/it]
3D count:  26%|██▌       | 2573/9816 [1:41:31<7:09:44,  3.56s/it]
3D count:  27%|██▋       | 2629/9816 [1:44:25<6:52:10,  3.44s/it]
3D count:  27%|██▋       | 2629/9816 [1:44:42<6:52:10,  3.44s/it]
3D count:  27%|██▋       | 2634/9816 [1:46:48<9:41:27,  4.86s/it]
3D count:  27%|██▋       | 2634/9816 [1:47:03<9:41:27,  4.86s/it]
3D count:  27%|██▋       | 2674/9816 [1:47:50<7:03:47,  3.56s/it]
3D count:  27%|██▋       | 2674/9816 [1:48:03<7:03:47,  3.56s/it]
3D count:  27%|██▋       | 2680/9816 [1:49:18<8:45:07,  4.42s/it]
3D count:  27%|██▋       | 2680/9816 [1:49:33<8:45:07,  4.42s/it]
3D count:  27%|██▋       | 2689/9816 [1:50:19<9:24:28,  4.75s/it]
3D count:  27%|██▋       | 2689/9816 [1:50:33<9:24:28,  4.75s/it]
3D count:  28%|██▊       | 2758/9816 [1:52:46<6:11:44,  3.16s/it]
3D count:  28%|██▊       | 2758/9816 [1:53:04<6:11:44,  3.16s/it]
3D count:  29%|██▊       | 2816/9816 [1:53:50<4:27:31,  2.29s/it]
3D count:  29%|██▊       | 2816/9816 [1:54:04<4:27:31,  2.29s/it]
3D count:  29%|██▉       | 2858/9816 [1:56:53<5:38:51,  2.92s/it]
3D count:  29%|██▉       | 2858/9816 [1:57:05<5:38:51,  2.92s/it]
3D count:  29%|██▉       | 2881/9816 [1:59:00<6:35:20,  3.42s/it]
3D count:  29%|██▉       | 2881/9816 [1:59:15<6:35:20,  3.42s/it]
3D count:  30%|██▉       | 2913/9816 [2:00:06<5:50:25,  3.05s/it]
3D count:  30%|██▉       | 2913/9816 [2:00:26<5:50:25,  3.05s/it]
3D count:  30%|██▉       | 2915/9816 [2:01:17<7:20:26,  3.83s/it]
3D count:  30%|██▉       | 2915/9816 [2:01:36<7:20:26,  3.83s/it]
3D count:  30%|██▉       | 2932/9816 [2:02:35<7:37:44,  3.99s/it]
3D count:  30%|██▉       | 2932/9816 [2:02:46<7:37:44,  3.99s/it]
3D count:  30%|███       | 2970/9816 [2:04:01<6:13:07,  3.27s/it]
3D count:  30%|███       | 2970/9816 [2:04:17<6:13:07,  3.27s/it]
3D count:  30%|███       | 2975/9816 [2:08:37<13:25:02,  7.06s/it]
3D count:  30%|███       | 2975/9816 [2:08:48<13:25:02,  7.06s/it]
3D count:  31%|███       | 3000/9816 [2:09:54<10:47:03,  5.70s/it]
3D count:  31%|███       | 3000/9816 [2:10:08<10:47:03,  5.70s/it]
3D count:  31%|███▏      | 3079/9816 [2:11:49<5:50:36,  3.12s/it] 
3D count:  31%|███▏      | 3079/9816 [2:12:09<5:50:36,  3.12s/it]
3D count:  32%|███▏      | 3102/9816 [2:14:07<6:54:33,  3.70s/it]
3D count:  32%|███▏      | 3102/9816 [2:14:19<6:54:33,  3.70s/it]
3D count:  32%|███▏      | 3110/9816 [2:15:08<7:34:07,  4.06s/it]
3D count:  32%|███▏      | 3110/9816 [2:15:19<7:34:07,  4.06s/it]
3D count:  32%|███▏      | 3115/9816 [2:20:23<15:48:44,  8.49s/it]
3D count:  32%|███▏      | 3145/9816 [2:21:25<11:03:36,  5.97s/it]
3D count:  32%|███▏      | 3145/9816 [2:21:41<11:03:36,  5.97s/it]
3D count:  32%|███▏      | 3187/9816 [2:22:28<7:23:08,  4.01s/it] 
3D count:  32%|███▏      | 3187/9816 [2:22:41<7:23:08,  4.01s/it]
3D count:  33%|███▎      | 3214/9816 [2:24:09<7:11:51,  3.92s/it]
3D count:  33%|███▎      | 3214/9816 [2:24:21<7:11:51,  3.92s/it]
3D count:  33%|███▎      | 3257/9816 [2:25:46<5:57:37,  3.27s/it]
3D count:  33%|███▎      | 3257/9816 [2:26:02<5:57:37,  3.27s/it]
3D count:  33%|███▎      | 3277/9816 [2:26:57<6:02:21,  3.32s/it]
3D count:  33%|███▎      | 3277/9816 [2:27:12<6:02:21,  3.32s/it]
3D count:  33%|███▎      | 3283/9816 [2:29:30<9:20:00,  5.14s/it]
3D count:  33%|███▎      | 3283/9816 [2:29:43<9:20:00,  5.14s/it]
3D count:  34%|███▍      | 3334/9816 [2:30:41<5:53:01,  3.27s/it]
3D count:  34%|███▍      | 3334/9816 [2:30:53<5:53:01,  3.27s/it]
3D count:  35%|███▍      | 3389/9816 [2:31:49<4:16:10,  2.39s/it]
3D count:  35%|███▍      | 3389/9816 [2:32:03<4:16:10,  2.39s/it]
3D count:  35%|███▍      | 3401/9816 [2:35:53<8:03:52,  4.53s/it]
3D count:  35%|███▍      | 3401/9816 [2:36:04<8:03:52,  4.53s/it]
3D count:  35%|███▌      | 3437/9816 [2:36:55<6:20:14,  3.58s/it]
3D count:  35%|███▌      | 3437/9816 [2:37:14<6:20:14,  3.58s/it]
3D count:  36%|███▌      | 3488/9816 [2:38:02<4:40:17,  2.66s/it]
3D count:  36%|███▌      | 3488/9816 [2:38:15<4:40:17,  2.66s/it]
3D count:  36%|███▌      | 3505/9816 [2:39:14<5:06:20,  2.91s/it]
3D count:  36%|███▌      | 3505/9816 [2:39:25<5:06:20,  2.91s/it]
3D count:  36%|███▌      | 3532/9816 [2:40:59<5:32:56,  3.18s/it]
3D count:  36%|███▌      | 3532/9816 [2:41:15<5:32:56,  3.18s/it]
3D count:  36%|███▋      | 3563/9816 [2:42:16<5:09:20,  2.97s/it]
3D count:  36%|███▋      | 3563/9816 [2:42:36<5:09:20,  2.97s/it]
3D count:  37%|███▋      | 3615/9816 [2:43:19<3:50:03,  2.23s/it]
3D count:  37%|███▋      | 3615/9816 [2:43:36<3:50:03,  2.23s/it]
3D count:  37%|███▋      | 3617/9816 [2:44:40<5:19:07,  3.09s/it]
3D count:  37%|███▋      | 3617/9816 [2:44:56<5:19:07,  3.09s/it]
3D count:  37%|███▋      | 3669/9816 [2:45:40<3:46:04,  2.21s/it]
3D count:  37%|███▋      | 3669/9816 [2:45:56<3:46:04,  2.21s/it]
3D count:  38%|███▊      | 3713/9816 [2:47:47<4:09:13,  2.45s/it]
3D count:  38%|███▊      | 3713/9816 [2:48:07<4:09:13,  2.45s/it]
3D count:  38%|███▊      | 3723/9816 [2:48:49<4:47:28,  2.83s/it]
3D count:  38%|███▊      | 3723/9816 [2:49:07<4:47:28,  2.83s/it]
3D count:  38%|███▊      | 3731/9816 [2:50:37<6:42:35,  3.97s/it]
3D count:  38%|███▊      | 3731/9816 [2:50:47<6:42:35,  3.97s/it]
3D count:  38%|███▊      | 3759/9816 [2:51:37<5:36:57,  3.34s/it]
3D count:  38%|███▊      | 3759/9816 [2:51:48<5:36:57,  3.34s/it]
3D count:  39%|███▊      | 3792/9816 [2:52:38<4:40:11,  2.79s/it]
3D count:  39%|███▊      | 3792/9816 [2:52:58<4:40:11,  2.79s/it]
3D count:  39%|███▉      | 3840/9816 [2:53:39<3:32:07,  2.13s/it]
3D count:  39%|███▉      | 3840/9816 [2:53:58<3:32:07,  2.13s/it]
3D count:  40%|███▉      | 3922/9816 [2:54:40<2:19:04,  1.42s/it]
3D count:  40%|███▉      | 3922/9816 [2:54:58<2:19:04,  1.42s/it]
3D count:  40%|████      | 3969/9816 [2:55:51<2:20:50,  1.45s/it]
3D count:  40%|████      | 3969/9816 [2:56:08<2:20:50,  1.45s/it]
3D count:  41%|████      | 4012/9816 [2:58:19<3:13:47,  2.00s/it]
3D count:  41%|████      | 4012/9816 [2:58:39<3:13:47,  2.00s/it]
3D count:  41%|████      | 4041/9816 [2:59:21<3:15:28,  2.03s/it]
3D count:  41%|████      | 4041/9816 [2:59:39<3:15:28,  2.03s/it]
3D count:  41%|████▏     | 4060/9816 [3:00:25<3:35:56,  2.25s/it]
3D count:  41%|████▏     | 4060/9816 [3:00:39<3:35:56,  2.25s/it]
3D count:  42%|████▏     | 4089/9816 [3:01:35<3:39:13,  2.30s/it]
3D count:  42%|████▏     | 4089/9816 [3:01:49<3:39:13,  2.30s/it]
3D count:  42%|████▏     | 4128/9816 [3:08:34<8:07:20,  5.14s/it]
3D count:  42%|████▏     | 4128/9816 [3:08:51<8:07:20,  5.14s/it]
3D count:  43%|████▎     | 4202/9816 [3:09:34<4:47:55,  3.08s/it]
3D count:  43%|████▎     | 4202/9816 [3:09:51<4:47:55,  3.08s/it]
3D count:  43%|████▎     | 4260/9816 [3:10:34<3:39:04,  2.37s/it]
3D count:  43%|████▎     | 4260/9816 [3:10:51<3:39:04,  2.37s/it]
3D count:  44%|████▎     | 4293/9816 [3:13:05<4:22:30,  2.85s/it]
3D count:  44%|████▎     | 4293/9816 [3:13:21<4:22:30,  2.85s/it]
3D count:  44%|████▍     | 4313/9816 [3:14:08<4:26:02,  2.90s/it]
3D count:  44%|████▍     | 4313/9816 [3:14:22<4:26:02,  2.90s/it]
3D count:  44%|████▍     | 4339/9816 [3:15:09<4:12:45,  2.77s/it]
3D count:  44%|████▍     | 4339/9816 [3:15:22<4:12:45,  2.77s/it]
3D count:  44%|████▍     | 4351/9816 [3:17:01<5:30:56,  3.63s/it]
3D count:  44%|████▍     | 4351/9816 [3:17:12<5:30:56,  3.63s/it]
3D count:  45%|████▍     | 4387/9816 [3:18:01<4:24:37,  2.92s/it]
3D count:  45%|████▍     | 4387/9816 [3:18:12<4:24:37,  2.92s/it]
3D count:  45%|████▌     | 4451/9816 [3:25:07<7:00:57,  4.71s/it]
3D count:  45%|████▌     | 4451/9816 [3:25:23<7:00:57,  4.71s/it]
3D count:  46%|████▌     | 4507/9816 [3:27:51<5:57:42,  4.04s/it]
3D count:  46%|████▌     | 4507/9816 [3:28:04<5:57:42,  4.04s/it]
3D count:  46%|████▌     | 4519/9816 [3:28:53<6:06:58,  4.16s/it]
3D count:  46%|████▌     | 4519/9816 [3:29:04<6:06:58,  4.16s/it]
3D count:  47%|████▋     | 4606/9816 [3:30:02<3:30:35,  2.43s/it]
3D count:  47%|████▋     | 4606/9816 [3:30:14<3:30:35,  2.43s/it]
3D count:  47%|████▋     | 4644/9816 [3:31:02<3:11:22,  2.22s/it]
3D count:  47%|████▋     | 4644/9816 [3:31:14<3:11:22,  2.22s/it]
3D count:  48%|████▊     | 4702/9816 [3:32:15<2:40:24,  1.88s/it]
3D count:  48%|████▊     | 4702/9816 [3:32:25<2:40:24,  1.88s/it]
3D count:  48%|████▊     | 4734/9816 [3:33:36<2:51:27,  2.02s/it]
3D count:  48%|████▊     | 4734/9816 [3:33:55<2:51:27,  2.02s/it]
3D count:  48%|████▊     | 4756/9816 [3:34:37<3:02:01,  2.16s/it]
3D count:  48%|████▊     | 4756/9816 [3:34:55<3:02:01,  2.16s/it]
3D count:  49%|████▉     | 4803/9816 [3:35:46<2:40:13,  1.92s/it]
3D count:  49%|████▉     | 4803/9816 [3:36:05<2:40:13,  1.92s/it]
3D count:  49%|████▉     | 4834/9816 [3:36:47<2:39:47,  1.92s/it]
3D count:  49%|████▉     | 4834/9816 [3:37:05<2:39:47,  1.92s/it]
3D count:  50%|████▉     | 4893/9816 [3:37:54<2:12:04,  1.61s/it]
3D count:  50%|████▉     | 4893/9816 [3:38:05<2:12:04,  1.61s/it]
3D count:  50%|█████     | 4949/9816 [3:38:56<1:56:05,  1.43s/it]
3D count:  50%|█████     | 4949/9816 [3:39:16<1:56:05,  1.43s/it]
3D count:  51%|█████     | 4976/9816 [3:40:31<2:28:17,  1.84s/it]
3D count:  51%|█████     | 4976/9816 [3:40:46<2:28:17,  1.84s/it]
3D count:  51%|█████     | 5012/9816 [3:41:31<2:23:33,  1.79s/it]
3D count:  51%|█████     | 5012/9816 [3:41:46<2:23:33,  1.79s/it]
3D count:  51%|█████▏    | 5035/9816 [3:42:34<2:38:22,  1.99s/it]
3D count:  51%|█████▏    | 5035/9816 [3:42:46<2:38:22,  1.99s/it]
3D count:  52%|█████▏    | 5088/9816 [3:43:35<2:10:20,  1.65s/it]
3D count:  52%|█████▏    | 5088/9816 [3:43:46<2:10:20,  1.65s/it]
3D count:  53%|█████▎    | 5194/9816 [3:44:45<1:26:37,  1.12s/it]
3D count:  53%|█████▎    | 5194/9816 [3:44:56<1:26:37,  1.12s/it]
3D count:  53%|█████▎    | 5197/9816 [3:45:50<2:00:11,  1.56s/it]
3D count:  53%|█████▎    | 5197/9816 [3:46:07<2:00:11,  1.56s/it]
3D count:  54%|█████▍    | 5298/9816 [3:46:54<1:22:09,  1.09s/it]
3D count:  54%|█████▍    | 5298/9816 [3:47:07<1:22:09,  1.09s/it]
3D count:  54%|█████▍    | 5326/9816 [3:48:06<1:40:21,  1.34s/it]
3D count:  54%|█████▍    | 5326/9816 [3:48:17<1:40:21,  1.34s/it]
3D count:  54%|█████▍    | 5333/9816 [3:49:25<2:21:43,  1.90s/it]
3D count:  54%|█████▍    | 5333/9816 [3:49:37<2:21:43,  1.90s/it]
3D count:  55%|█████▍    | 5364/9816 [3:50:30<2:24:49,  1.95s/it]
3D count:  55%|█████▍    | 5364/9816 [3:50:48<2:24:49,  1.95s/it]
3D count:  55%|█████▌    | 5419/9816 [3:51:53<2:09:54,  1.77s/it]
3D count:  55%|█████▌    | 5419/9816 [3:52:08<2:09:54,  1.77s/it]
3D count:  56%|█████▌    | 5453/9816 [3:53:07<2:16:29,  1.88s/it]
3D count:  56%|█████▌    | 5453/9816 [3:53:18<2:16:29,  1.88s/it]
3D count:  56%|█████▌    | 5454/9816 [3:54:09<3:04:07,  2.53s/it]
3D count:  56%|█████▌    | 5493/9816 [3:55:10<2:35:53,  2.16s/it]
3D count:  56%|█████▌    | 5493/9816 [3:55:28<2:35:53,  2.16s/it]
3D count:  57%|█████▋    | 5576/9816 [3:56:44<1:54:05,  1.61s/it]
3D count:  57%|█████▋    | 5576/9816 [3:56:59<1:54:05,  1.61s/it]
3D count:  57%|█████▋    | 5622/9816 [3:58:09<1:57:29,  1.68s/it]
3D count:  57%|█████▋    | 5622/9816 [3:58:19<1:57:29,  1.68s/it]
3D count:  57%|█████▋    | 5631/9816 [3:59:40<2:42:30,  2.33s/it]
3D count:  57%|█████▋    | 5631/9816 [3:59:59<2:42:30,  2.33s/it]
3D count:  58%|█████▊    | 5694/9816 [4:02:00<2:37:01,  2.29s/it]
3D count:  58%|█████▊    | 5694/9816 [4:02:20<2:37:01,  2.29s/it]
3D count:  59%|█████▉    | 5789/9816 [4:03:07<1:42:10,  1.52s/it]
3D count:  59%|█████▉    | 5789/9816 [4:03:20<1:42:10,  1.52s/it]
3D count:  59%|█████▉    | 5790/9816 [4:05:40<2:55:03,  2.61s/it]
3D count:  59%|█████▉    | 5807/9816 [4:06:43<3:05:39,  2.78s/it]
3D count:  59%|█████▉    | 5807/9816 [4:07:01<3:05:39,  2.78s/it]
3D count:  59%|█████▉    | 5827/9816 [4:10:24<4:54:29,  4.43s/it]
3D count:  59%|█████▉    | 5827/9816 [4:10:42<4:54:29,  4.43s/it]
3D count:  60%|█████▉    | 5859/9816 [4:12:57<4:59:21,  4.54s/it]
3D count:  60%|█████▉    | 5859/9816 [4:13:12<4:59:21,  4.54s/it]
3D count:  60%|██████    | 5904/9816 [4:13:59<3:36:19,  3.32s/it]
3D count:  60%|██████    | 5904/9816 [4:14:12<3:36:19,  3.32s/it]
3D count:  60%|██████    | 5932/9816 [4:14:59<3:15:42,  3.02s/it]
3D count:  60%|██████    | 5932/9816 [4:15:13<3:15:42,  3.02s/it]
3D count:  61%|██████    | 5995/9816 [4:16:00<2:13:03,  2.09s/it]
3D count:  61%|██████    | 5995/9816 [4:16:13<2:13:03,  2.09s/it]
3D count:  61%|██████▏   | 6019/9816 [4:17:29<2:32:28,  2.41s/it]
3D count:  61%|██████▏   | 6019/9816 [4:17:43<2:32:28,  2.41s/it]
3D count:  62%|██████▏   | 6062/9816 [4:18:30<2:10:13,  2.08s/it]
3D count:  62%|██████▏   | 6062/9816 [4:18:43<2:10:13,  2.08s/it]
3D count:  62%|██████▏   | 6104/9816 [4:19:30<1:55:54,  1.87s/it]
3D count:  62%|██████▏   | 6104/9816 [4:19:44<1:55:54,  1.87s/it]
3D count:  62%|██████▏   | 6111/9816 [4:22:49<3:51:22,  3.75s/it]
3D count:  62%|██████▏   | 6111/9816 [4:23:04<3:51:22,  3.75s/it]
3D count:  62%|██████▏   | 6129/9816 [4:24:09<3:58:33,  3.88s/it]
3D count:  62%|██████▏   | 6129/9816 [4:24:25<3:58:33,  3.88s/it]
3D count:  63%|██████▎   | 6191/9816 [4:28:40<4:09:44,  4.13s/it]
3D count:  63%|██████▎   | 6191/9816 [4:28:56<4:09:44,  4.13s/it]
