_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -3
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:02<3:00:17,  1.11s/it]
3D count:   1%|          | 56/9816 [01:20<3:00:17,  1.11s/it]
3D count:   1%|          | 93/9816 [02:03<3:42:06,  1.37s/it]
3D count:   1%|          | 93/9816 [02:20<3:42:06,  1.37s/it]
3D count:   1%|          | 106/9816 [03:30<6:32:35,  2.43s/it]
3D count:   1%|          | 106/9816 [03:41<6:32:35,  2.43s/it]
3D count:   1%|          | 119/9816 [04:42<8:19:55,  3.09s/it]
3D count:   1%|          | 119/9816 [05:01<8:19:55,  3.09s/it]
3D count:  20%|██        | 2002/9816 [1:44:13<5:21:29,  2.47s/it]
3D count:  21%|██        | 2036/9816 [1:46:38<6:51:24,  3.17s/it]
3D count:  21%|██        | 2036/9816 [1:46:54<6:51:24,  3.17s/it]
3D count:  21%|██        | 2064/9816 [1:48:59<7:53:02,  3.66s/it]
3D count:  21%|██        | 2064/9816 [1:49:14<7:53:02,  3.66s/it]
3D count:  21%|██        | 2074/9816 [1:50:20<8:59:38,  4.18s/it]
3D count:  21%|██        | 2074/9816 [1:50:35<8:59:38,  4.18s/it]
3D count:  21%|██▏       | 2101/9816 [1:51:21<7:41:36,  3.59s/it]
3D count:  21%|██▏       | 2101/9816 [1:51:35<7:41:36,  3.59s/it]
3D count:  22%|██▏       | 2128/9816 [1:52:40<7:13:32,  3.38s/it]
3D count:  22%|██▏       | 2128/9816 [1:52:55<7:13:32,  3.38s/it]
3D count:  22%|██▏       | 2171/9816 [1:53:41<5:27:43,  2.57s/it]
3D count:  22%|██▏       | 2171/9816 [1:53:55<5:27:43,  2.57s/it]
3D count:  22%|██▏       | 2202/9816 [1:54:50<5:13:37,  2.47s/it]
3D count:  22%|██▏       | 2202/9816 [1:55:06<5:13:37,  2.47s/it]
3D count:  23%|██▎       | 2219/9816 [1:55:52<5:40:26,  2.69s/it]
3D count:  23%|██▎       | 2219/9816 [1:56:06<5:40:26,  2.69s/it]
3D count:  23%|██▎       | 2258/9816 [1:56:53<4:44:05,  2.26s/it]
3D count:  23%|██▎       | 2258/9816 [1:57:06<4:44:05,  2.26s/it]
3D count:  23%|██▎       | 2293/9816 [1:58:01<4:30:20,  2.16s/it]
3D count:  23%|██▎       | 2293/9816 [1:58:17<4:30:20,  2.16s/it]
3D count:  23%|██▎       | 2300/9816 [1:59:08<5:49:15,  2.79s/it]
3D count:  23%|██▎       | 2300/9816 [1:59:27<5:49:15,  2.79s/it]
3D count:  24%|██▎       | 2330/9816 [2:01:03<6:33:54,  3.16s/it]
3D count:  24%|██▎       | 2330/9816 [2:01:17<6:33:54,  3.16s/it]
3D count:  24%|██▍       | 2361/9816 [2:02:04<5:42:06,  2.75s/it]
3D count:  24%|██▍       | 2361/9816 [2:02:18<5:42:06,  2.75s/it]
3D count:  24%|██▍       | 2399/9816 [2:03:06<4:48:32,  2.33s/it]
3D count:  24%|██▍       | 2399/9816 [2:03:18<4:48:32,  2.33s/it]
3D count:  25%|██▍       | 2409/9816 [2:04:06<5:44:11,  2.79s/it]
3D count:  25%|██▍       | 2409/9816 [2:04:18<5:44:11,  2.79s/it]
3D count:  25%|██▌       | 2456/9816 [2:05:14<4:27:23,  2.18s/it]
3D count:  25%|██▌       | 2456/9816 [2:05:28<4:27:23,  2.18s/it]
3D count:  25%|██▌       | 2479/9816 [2:06:16<4:42:03,  2.31s/it]
3D count:  25%|██▌       | 2479/9816 [2:06:29<4:42:03,  2.31s/it]
3D count:  25%|██▌       | 2483/9816 [2:07:49<7:05:34,  3.48s/it]
3D count:  25%|██▌       | 2483/9816 [2:07:59<7:05:34,  3.48s/it]
3D count:  25%|██▌       | 2487/9816 [2:08:56<9:05:48,  4.47s/it]
3D count:  25%|██▌       | 2487/9816 [2:09:09<9:05:48,  4.47s/it]
3D count:  26%|██▌       | 2513/9816 [2:13:34<14:12:49,  7.01s/it]
3D count:  26%|██▌       | 2513/9816 [2:13:50<14:12:49,  7.01s/it]
3D count:  26%|██▌       | 2541/9816 [2:14:38<10:28:36,  5.18s/it]
3D count:  26%|██▌       | 2541/9816 [2:14:51<10:28:36,  5.18s/it]
3D count:  26%|██▌       | 2573/9816 [2:16:27<9:03:41,  4.50s/it] 
3D count:  26%|██▌       | 2573/9816 [2:16:41<9:03:41,  4.50s/it]
3D count:  27%|██▋       | 2614/9816 [2:17:28<6:30:38,  3.25s/it]
3D count:  27%|██▋       | 2614/9816 [2:17:41<6:30:38,  3.25s/it]
3D count:  27%|██▋       | 2629/9816 [2:19:56<8:51:03,  4.43s/it]
3D count:  27%|██▋       | 2629/9816 [2:20:12<8:51:03,  4.43s/it]
3D count:  27%|██▋       | 2634/9816 [2:22:51<13:35:15,  6.81s/it]
3D count:  27%|██▋       | 2634/9816 [2:23:03<13:35:15,  6.81s/it]
3D count:  27%|██▋       | 2669/9816 [2:23:52<9:07:29,  4.60s/it] 
3D count:  27%|██▋       | 2669/9816 [2:24:03<9:07:29,  4.60s/it]
3D count:  27%|██▋       | 2679/9816 [2:24:56<9:38:22,  4.86s/it]
3D count:  27%|██▋       | 2679/9816 [2:25:13<9:38:22,  4.86s/it]
3D count:  27%|██▋       | 2686/9816 [2:26:14<11:16:32,  5.69s/it]
3D count:  27%|██▋       | 2686/9816 [2:26:33<11:16:32,  5.69s/it]
3D count:  28%|██▊       | 2714/9816 [2:27:14<8:13:27,  4.17s/it] 
3D count:  28%|██▊       | 2714/9816 [2:27:34<8:13:27,  4.17s/it]
3D count:  28%|██▊       | 2758/9816 [2:30:07<7:56:08,  4.05s/it]
3D count:  28%|██▊       | 2758/9816 [2:30:24<7:56:08,  4.05s/it]
3D count:  29%|██▊       | 2816/9816 [2:31:23<5:19:23,  2.74s/it]
3D count:  29%|██▊       | 2816/9816 [2:31:34<5:19:23,  2.74s/it]
3D count:  29%|██▉       | 2858/9816 [2:34:57<6:47:47,  3.52s/it]
3D count:  29%|██▉       | 2858/9816 [2:35:15<6:47:47,  3.52s/it]
3D count:  29%|██▉       | 2881/9816 [2:37:25<7:55:44,  4.12s/it]
3D count:  29%|██▉       | 2881/9816 [2:37:36<7:55:44,  4.12s/it]
3D count:  30%|██▉       | 2913/9816 [2:38:36<6:50:09,  3.56s/it]
3D count:  30%|██▉       | 2913/9816 [2:38:46<6:50:09,  3.56s/it]
3D count:  30%|██▉       | 2915/9816 [2:39:51<8:28:46,  4.42s/it]
3D count:  30%|██▉       | 2915/9816 [2:40:06<8:28:46,  4.42s/it]
3D count:  30%|██▉       | 2931/9816 [2:40:52<8:11:55,  4.29s/it]
3D count:  30%|██▉       | 2931/9816 [2:41:07<8:11:55,  4.29s/it]
3D count:  30%|███       | 2947/9816 [2:42:01<8:11:19,  4.29s/it]
3D count:  30%|███       | 2947/9816 [2:42:17<8:11:19,  4.29s/it]
3D count:  30%|███       | 2970/9816 [2:43:01<7:06:07,  3.73s/it]
3D count:  30%|███       | 2970/9816 [2:43:17<7:06:07,  3.73s/it]
3D count:  30%|███       | 2975/9816 [2:48:14<17:34:45,  9.25s/it]
3D count:  31%|███       | 3000/9816 [2:49:44<13:13:31,  6.99s/it]
3D count:  31%|███       | 3000/9816 [2:49:58<13:13:31,  6.99s/it]
3D count:  31%|███▏      | 3079/9816 [2:51:51<6:35:14,  3.52s/it] 
3D count:  31%|███▏      | 3079/9816 [2:52:09<6:35:14,  3.52s/it]
3D count:  32%|███▏      | 3102/9816 [2:54:41<8:05:14,  4.34s/it]
3D count:  32%|███▏      | 3102/9816 [2:55:00<8:05:14,  4.34s/it]
3D count:  32%|███▏      | 3110/9816 [2:55:44<8:42:22,  4.67s/it]
3D count:  32%|███▏      | 3110/9816 [2:56:00<8:42:22,  4.67s/it]
3D count:  32%|███▏      | 3115/9816 [3:01:22<17:51:45,  9.60s/it]
3D count:  32%|███▏      | 3131/9816 [3:02:22<14:58:07,  8.06s/it]
3D count:  32%|███▏      | 3131/9816 [3:02:41<14:58:07,  8.06s/it]
3D count:  32%|███▏      | 3184/9816 [3:03:22<7:46:27,  4.22s/it] 
3D count:  32%|███▏      | 3184/9816 [3:03:41<7:46:27,  4.22s/it]
3D count:  33%|███▎      | 3214/9816 [3:05:40<7:56:23,  4.33s/it]
3D count:  33%|███▎      | 3214/9816 [3:05:52<7:56:23,  4.33s/it]
3D count:  33%|███▎      | 3257/9816 [3:07:23<6:31:51,  3.58s/it]
3D count:  33%|███▎      | 3257/9816 [3:07:42<6:31:51,  3.58s/it]
3D count:  33%|███▎      | 3277/9816 [3:08:42<6:38:21,  3.66s/it]
3D count:  33%|███▎      | 3277/9816 [3:08:53<6:38:21,  3.66s/it]
3D count:  33%|███▎      | 3283/9816 [3:11:26<10:07:16,  5.58s/it]
3D count:  33%|███▎      | 3283/9816 [3:11:43<10:07:16,  5.58s/it]
3D count:  34%|███▍      | 3329/9816 [3:12:31<6:31:09,  3.62s/it] 
3D count:  34%|███▍      | 3329/9816 [3:12:44<6:31:09,  3.62s/it]
3D count:  34%|███▍      | 3377/9816 [3:13:37<4:48:45,  2.69s/it]
3D count:  34%|███▍      | 3377/9816 [3:13:54<4:48:45,  2.69s/it]
3D count:  35%|███▍      | 3399/9816 [3:14:54<5:06:11,  2.86s/it]
3D count:  35%|███▍      | 3399/9816 [3:15:04<5:06:11,  2.86s/it]
3D count:  35%|███▍      | 3401/9816 [3:18:25<10:00:44,  5.62s/it]
3D count:  35%|███▍      | 3429/9816 [3:19:25<7:49:00,  4.41s/it] 
3D count:  35%|███▍      | 3429/9816 [3:19:36<7:49:00,  4.41s/it]
3D count:  35%|███▌      | 3470/9816 [3:20:28<5:38:05,  3.20s/it]
3D count:  35%|███▌      | 3470/9816 [3:20:46<5:38:05,  3.20s/it]
3D count:  36%|███▌      | 3505/9816 [3:22:21<5:37:40,  3.21s/it]
3D count:  36%|███▌      | 3505/9816 [3:22:36<5:37:40,  3.21s/it]
3D count:  36%|███▌      | 3532/9816 [3:24:17<6:07:15,  3.51s/it]
3D count:  36%|███▌      | 3532/9816 [3:24:37<6:07:15,  3.51s/it]
3D count:  36%|███▋      | 3563/9816 [3:25:45<5:43:17,  3.29s/it]
3D count:  36%|███▋      | 3563/9816 [3:25:57<5:43:17,  3.29s/it]
3D count:  37%|███▋      | 3613/9816 [3:26:47<4:12:11,  2.44s/it]
3D count:  37%|███▋      | 3613/9816 [3:26:57<4:12:11,  2.44s/it]
3D count:  37%|███▋      | 3617/9816 [3:28:26<5:56:33,  3.45s/it]
3D count:  37%|███▋      | 3617/9816 [3:28:38<5:56:33,  3.45s/it]
3D count:  37%|███▋      | 3668/9816 [3:29:32<4:14:14,  2.48s/it]
3D count:  37%|███▋      | 3668/9816 [3:29:48<4:14:14,  2.48s/it]
3D count:  38%|███▊      | 3713/9816 [3:31:52<4:35:21,  2.71s/it]
3D count:  38%|███▊      | 3713/9816 [3:32:09<4:35:21,  2.71s/it]
3D count:  38%|███▊      | 3718/9816 [3:32:53<5:27:43,  3.22s/it]
3D count:  38%|███▊      | 3718/9816 [3:33:09<5:27:43,  3.22s/it]
3D count:  38%|███▊      | 3731/9816 [3:34:54<7:11:24,  4.25s/it]
3D count:  38%|███▊      | 3731/9816 [3:35:09<7:11:24,  4.25s/it]
3D count:  38%|███▊      | 3759/9816 [3:36:05<6:09:16,  3.66s/it]
3D count:  38%|███▊      | 3759/9816 [3:36:19<6:09:16,  3.66s/it]
3D count:  39%|███▊      | 3792/9816 [3:37:15<5:11:59,  3.11s/it]
3D count:  39%|███▊      | 3792/9816 [3:37:30<5:11:59,  3.11s/it]
3D count:  39%|███▉      | 3838/9816 [3:38:30<4:07:31,  2.48s/it]
3D count:  39%|███▉      | 3838/9816 [3:38:50<4:07:31,  2.48s/it]
3D count:  40%|███▉      | 3917/9816 [3:39:32<2:38:52,  1.62s/it]
3D count:  40%|███▉      | 3917/9816 [3:39:50<2:38:52,  1.62s/it]
3D count:  40%|████      | 3953/9816 [3:40:35<2:41:39,  1.65s/it]
3D count:  40%|████      | 3953/9816 [3:40:50<2:41:39,  1.65s/it]
3D count:  41%|████      | 3988/9816 [3:41:39<2:44:56,  1.70s/it]
3D count:  41%|████      | 3988/9816 [3:41:51<2:44:56,  1.70s/it]
3D count:  41%|████      | 4012/9816 [3:44:19<4:20:49,  2.70s/it]
3D count:  41%|████      | 4012/9816 [3:44:31<4:20:49,  2.70s/it]
3D count:  41%|████      | 4041/9816 [3:46:44<5:16:09,  3.28s/it]
3D count:  41%|████      | 4041/9816 [3:47:02<5:16:09,  3.28s/it]
3D count:  41%|████▏     | 4060/9816 [3:48:08<5:36:38,  3.51s/it]
3D count:  41%|████▏     | 4060/9816 [3:48:22<5:36:38,  3.51s/it]
3D count:  42%|████▏     | 4089/9816 [3:49:35<5:20:11,  3.35s/it]
3D count:  42%|████▏     | 4089/9816 [3:49:52<5:20:11,  3.35s/it]
3D count:  42%|████▏     | 4128/9816 [4:00:56<13:24:46,  8.49s/it]
3D count:  42%|████▏     | 4128/9816 [4:01:14<13:24:46,  8.49s/it]
3D count:  42%|████▏     | 4168/9816 [4:01:57<9:31:07,  6.07s/it] 
3D count:  42%|████▏     | 4168/9816 [4:02:14<9:31:07,  6.07s/it]
3D count:  43%|████▎     | 4214/9816 [4:03:06<6:51:33,  4.41s/it]
3D count:  43%|████▎     | 4214/9816 [4:03:25<6:51:33,  4.41s/it]
3D count:  43%|████▎     | 4245/9816 [4:04:15<5:56:41,  3.84s/it]
3D count:  43%|████▎     | 4245/9816 [4:04:35<5:56:41,  3.84s/it]
3D count:  43%|████▎     | 4261/9816 [4:05:40<6:17:02,  4.07s/it]
3D count:  43%|████▎     | 4261/9816 [4:05:55<6:17:02,  4.07s/it]
3D count:  44%|████▎     | 4293/9816 [4:08:25<6:46:54,  4.42s/it]
3D count:  44%|████▎     | 4293/9816 [4:08:36<6:46:54,  4.42s/it]
3D count:  44%|████▍     | 4313/9816 [4:09:49<6:41:07,  4.37s/it]
3D count:  44%|████▍     | 4313/9816 [4:10:06<6:41:07,  4.37s/it]
3D count:  44%|████▍     | 4324/9816 [4:11:06<7:15:32,  4.76s/it]
3D count:  44%|████▍     | 4324/9816 [4:11:16<7:15:32,  4.76s/it]
3D count:  44%|████▍     | 4350/9816 [4:12:07<5:59:48,  3.95s/it]
3D count:  44%|████▍     | 4350/9816 [4:12:17<5:59:48,  3.95s/it]
3D count:  44%|████▍     | 4351/9816 [4:14:24<9:36:37,  6.33s/it]
3D count:  45%|████▍     | 4370/9816 [4:15:31<8:11:37,  5.42s/it]
3D count:  45%|████▍     | 4370/9816 [4:15:47<8:11:37,  5.42s/it]
3D count:  45%|████▍     | 4403/9816 [4:16:41<5:56:05,  3.95s/it]
3D count:  45%|████▍     | 4403/9816 [4:16:58<5:56:05,  3.95s/it]
3D count:  45%|████▌     | 4441/9816 [4:17:55<4:37:35,  3.10s/it]
3D count:  45%|████▌     | 4441/9816 [4:18:08<4:37:35,  3.10s/it]
3D count:  45%|████▌     | 4451/9816 [4:28:25<16:53:43, 11.34s/it]
3D count:  46%|████▌     | 4497/9816 [4:29:36<9:52:26,  6.68s/it] 
3D count:  46%|████▌     | 4497/9816 [4:29:50<9:52:26,  6.68s/it]
3D count:  46%|████▌     | 4507/9816 [4:33:18<12:48:12,  8.68s/it]
3D count:  46%|████▌     | 4507/9816 [4:33:31<12:48:12,  8.68s/it]
3D count:  46%|████▌     | 4512/9816 [4:34:21<13:16:01,  9.00s/it]
3D count:  46%|████▌     | 4512/9816 [4:34:31<13:16:01,  9.00s/it]
3D count:  46%|████▋     | 4550/9816 [4:35:21<7:59:51,  5.47s/it] 
3D count:  46%|████▋     | 4550/9816 [4:35:31<7:59:51,  5.47s/it]
3D count:  47%|████▋     | 4600/9816 [4:36:25<5:03:08,  3.49s/it]
3D count:  47%|████▋     | 4600/9816 [4:36:42<5:03:08,  3.49s/it]
3D count:  47%|████▋     | 4618/9816 [4:37:25<4:59:34,  3.46s/it]
3D count:  47%|████▋     | 4618/9816 [4:37:42<4:59:34,  3.46s/it]
3D count:  48%|████▊     | 4671/9816 [4:38:27<3:28:00,  2.43s/it]
3D count:  48%|████▊     | 4671/9816 [4:38:42<3:28:00,  2.43s/it]
3D count:  48%|████▊     | 4695/9816 [4:39:37<3:35:47,  2.53s/it]
3D count:  48%|████▊     | 4695/9816 [4:39:52<3:35:47,  2.53s/it]
3D count:  48%|████▊     | 4707/9816 [4:40:41<4:08:44,  2.92s/it]
3D count:  48%|████▊     | 4707/9816 [4:40:52<4:08:44,  2.92s/it]
3D count:  48%|████▊     | 4734/9816 [4:42:10<4:17:49,  3.04s/it]
3D count:  48%|████▊     | 4734/9816 [4:42:23<4:17:49,  3.04s/it]
3D count:  48%|████▊     | 4751/9816 [4:43:38<4:55:11,  3.50s/it]
3D count:  48%|████▊     | 4751/9816 [4:43:53<4:55:11,  3.50s/it]
3D count:  49%|████▊     | 4772/9816 [4:44:42<4:43:47,  3.38s/it]
3D count:  49%|████▊     | 4772/9816 [4:44:53<4:43:47,  3.38s/it]
3D count:  49%|████▉     | 4803/9816 [4:45:51<4:07:14,  2.96s/it]
3D count:  49%|████▉     | 4803/9816 [4:46:03<4:07:14,  2.96s/it]
3D count:  49%|████▉     | 4820/9816 [4:47:01<4:27:23,  3.21s/it]
3D count:  49%|████▉     | 4820/9816 [4:47:14<4:27:23,  3.21s/it]
3D count:  50%|████▉     | 4862/9816 [4:48:14<3:31:43,  2.56s/it]
3D count:  50%|████▉     | 4862/9816 [4:48:34<3:31:43,  2.56s/it]
3D count:  50%|████▉     | 4893/9816 [4:49:20<3:19:03,  2.43s/it]
3D count:  50%|████▉     | 4893/9816 [4:49:34<3:19:03,  2.43s/it]
3D count:  50%|█████     | 4918/9816 [4:50:21<3:17:47,  2.42s/it]
3D count:  50%|█████     | 4918/9816 [4:50:34<3:17:47,  2.42s/it]
3D count:  51%|█████     | 4966/9816 [4:51:21<2:35:50,  1.93s/it]
