_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 1
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 59/9816 [01:03<2:55:43,  1.08s/it]
3D count:   1%|          | 59/9816 [01:20<2:55:43,  1.08s/it]
3D count:   1%|          | 106/9816 [02:44<4:26:53,  1.65s/it]
3D count:   1%|          | 106/9816 [03:00<4:26:53,  1.65s/it]
3D count:   2%|▏         | 150/9816 [05:34<6:54:06,  2.57s/it]
3D count:   2%|▏         | 150/9816 [05:51<6:54:06,  2.57s/it]
3D count:   2%|▏         | 193/9816 [06:43<5:55:33,  2.22s/it]
3D count:   2%|▏         | 193/9816 [07:01<5:55:33,  2.22s/it]
3D count:  12%|█▏        | 1161/9816 [29:19<3:22:45,  1.41s/it]
3D count:  12%|█▏        | 1197/9816 [30:10<3:39:19,  1.53s/it]
3D count:  12%|█▏        | 1197/9816 [30:29<3:39:19,  1.53s/it]
3D count:  12%|█▏        | 1220/9816 [31:10<4:06:19,  1.72s/it]
3D count:  12%|█▏        | 1220/9816 [31:29<4:06:19,  1.72s/it]
3D count:  13%|█▎        | 1255/9816 [32:15<4:10:49,  1.76s/it]
3D count:  13%|█▎        | 1255/9816 [32:29<4:10:49,  1.76s/it]
3D count:  13%|█▎        | 1285/9816 [35:38<7:11:15,  3.03s/it]
3D count:  13%|█▎        | 1285/9816 [35:50<7:11:15,  3.03s/it]
3D count:  13%|█▎        | 1295/9816 [40:13<13:25:16,  5.67s/it]
3D count:  13%|█▎        | 1295/9816 [40:31<13:25:16,  5.67s/it]
3D count:  13%|█▎        | 1317/9816 [41:13<11:37:52,  4.93s/it]
3D count:  13%|█▎        | 1317/9816 [41:31<11:37:52,  4.93s/it]
3D count:  14%|█▎        | 1332/9816 [42:24<11:30:51,  4.89s/it]
3D count:  14%|█▎        | 1332/9816 [42:41<11:30:51,  4.89s/it]
3D count:  14%|█▍        | 1368/9816 [43:42<8:53:09,  3.79s/it] 
3D count:  14%|█▍        | 1368/9816 [43:52<8:53:09,  3.79s/it]
3D count:  14%|█▍        | 1408/9816 [44:50<6:56:59,  2.98s/it]
3D count:  14%|█▍        | 1408/9816 [45:02<6:56:59,  2.98s/it]
3D count:  14%|█▍        | 1423/9816 [45:53<7:25:33,  3.19s/it]
3D count:  14%|█▍        | 1423/9816 [46:12<7:25:33,  3.19s/it]
3D count:  15%|█▌        | 1489/9816 [46:53<4:37:54,  2.00s/it]
3D count:  15%|█▌        | 1489/9816 [47:12<4:37:54,  2.00s/it]
3D count:  16%|█▌        | 1526/9816 [49:34<6:12:08,  2.69s/it]
3D count:  16%|█▌        | 1526/9816 [49:53<6:12:08,  2.69s/it]
3D count:  16%|█▌        | 1562/9816 [50:41<5:37:28,  2.45s/it]
3D count:  16%|█▌        | 1562/9816 [50:53<5:37:28,  2.45s/it]
3D count:  16%|█▋        | 1604/9816 [51:41<4:50:03,  2.12s/it]
3D count:  16%|█▋        | 1604/9816 [51:53<4:50:03,  2.12s/it]
3D count:  16%|█▋        | 1613/9816 [58:44<14:06:33,  6.19s/it]
3D count:  16%|█▋        | 1613/9816 [58:55<14:06:33,  6.19s/it]
3D count:  17%|█▋        | 1661/9816 [1:00:01<9:46:06,  4.31s/it]
3D count:  17%|█▋        | 1661/9816 [1:00:15<9:46:06,  4.31s/it]
3D count:  17%|█▋        | 1665/9816 [1:02:09<12:39:59,  5.59s/it]
3D count:  17%|█▋        | 1665/9816 [1:02:26<12:39:59,  5.59s/it]
3D count:  18%|█▊        | 1729/9816 [1:03:12<7:14:42,  3.23s/it] 
3D count:  18%|█▊        | 1729/9816 [1:03:26<7:14:42,  3.23s/it]
3D count:  18%|█▊        | 1770/9816 [1:04:18<6:02:36,  2.70s/it]
3D count:  18%|█▊        | 1770/9816 [1:04:36<6:02:36,  2.70s/it]
3D count:  18%|█▊        | 1812/9816 [1:05:21<5:09:32,  2.32s/it]
3D count:  18%|█▊        | 1812/9816 [1:05:36<5:09:32,  2.32s/it]
3D count:  19%|█▉        | 1849/9816 [1:07:52<6:15:39,  2.83s/it]
3D count:  19%|█▉        | 1849/9816 [1:08:07<6:15:39,  2.83s/it]
3D count:  19%|█▉        | 1851/9816 [1:09:00<7:44:26,  3.50s/it]
3D count:  19%|█▉        | 1851/9816 [1:09:17<7:44:26,  3.50s/it]
3D count:  19%|█▉        | 1906/9816 [1:10:00<5:15:25,  2.39s/it]
3D count:  19%|█▉        | 1906/9816 [1:10:18<5:15:25,  2.39s/it]
3D count:  20%|█▉        | 1948/9816 [1:11:02<4:33:57,  2.09s/it]
3D count:  20%|█▉        | 1948/9816 [1:11:18<4:33:57,  2.09s/it]
3D count:  20%|██        | 2002/9816 [1:12:46<4:23:56,  2.03s/it]
3D count:  20%|██        | 2002/9816 [1:12:58<4:23:56,  2.03s/it]
3D count:  21%|██        | 2036/9816 [1:14:54<5:20:34,  2.47s/it]
3D count:  21%|██        | 2036/9816 [1:15:09<5:20:34,  2.47s/it]
3D count:  21%|██        | 2064/9816 [1:16:47<6:05:55,  2.83s/it]
3D count:  21%|██        | 2064/9816 [1:16:59<6:05:55,  2.83s/it]
3D count:  21%|██        | 2074/9816 [1:17:53<6:56:48,  3.23s/it]
3D count:  21%|██        | 2074/9816 [1:18:10<6:56:48,  3.23s/it]
3D count:  22%|██▏       | 2125/9816 [1:18:54<4:59:59,  2.34s/it]
3D count:  22%|██▏       | 2125/9816 [1:19:10<4:59:59,  2.34s/it]
3D count:  22%|██▏       | 2143/9816 [1:20:01<5:31:38,  2.59s/it]
3D count:  22%|██▏       | 2143/9816 [1:20:20<5:31:38,  2.59s/it]
3D count:  22%|██▏       | 2179/9816 [1:21:05<4:55:08,  2.32s/it]
3D count:  22%|██▏       | 2179/9816 [1:21:20<4:55:08,  2.32s/it]
3D count:  22%|██▏       | 2208/9816 [1:22:14<4:55:42,  2.33s/it]
3D count:  22%|██▏       | 2208/9816 [1:22:31<4:55:42,  2.33s/it]
3D count:  23%|██▎       | 2265/9816 [1:23:15<3:43:12,  1.77s/it]
3D count:  23%|██▎       | 2265/9816 [1:23:31<3:43:12,  1.77s/it]
3D count:  23%|██▎       | 2300/9816 [1:24:57<4:22:03,  2.09s/it]
3D count:  23%|██▎       | 2300/9816 [1:25:11<4:22:03,  2.09s/it]
3D count:  24%|██▎       | 2330/9816 [1:26:36<4:59:44,  2.40s/it]
3D count:  24%|██▎       | 2330/9816 [1:26:52<4:59:44,  2.40s/it]
3D count:  24%|██▍       | 2383/9816 [1:27:39<3:58:37,  1.93s/it]
3D count:  24%|██▍       | 2383/9816 [1:27:52<3:58:37,  1.93s/it]
3D count:  25%|██▍       | 2407/9816 [1:28:56<4:29:35,  2.18s/it]
3D count:  25%|██▍       | 2407/9816 [1:29:12<4:29:35,  2.18s/it]
3D count:  25%|██▌       | 2456/9816 [1:29:57<3:45:02,  1.83s/it]
3D count:  25%|██▌       | 2456/9816 [1:30:12<3:45:02,  1.83s/it]
3D count:  25%|██▌       | 2483/9816 [1:32:02<5:02:19,  2.47s/it]
3D count:  25%|██▌       | 2483/9816 [1:32:13<5:02:19,  2.47s/it]
3D count:  25%|██▌       | 2490/9816 [1:33:10<6:10:17,  3.03s/it]
3D count:  25%|██▌       | 2490/9816 [1:33:23<6:10:17,  3.03s/it]
3D count:  26%|██▌       | 2513/9816 [1:36:51<9:41:32,  4.78s/it]
3D count:  26%|██▌       | 2513/9816 [1:37:04<9:41:32,  4.78s/it]
3D count:  26%|██▌       | 2548/9816 [1:37:52<7:24:25,  3.67s/it]
3D count:  26%|██▌       | 2548/9816 [1:38:04<7:24:25,  3.67s/it]
3D count:  26%|██▌       | 2573/9816 [1:39:19<7:16:25,  3.62s/it]
3D count:  26%|██▌       | 2573/9816 [1:39:34<7:16:25,  3.62s/it]
3D count:  27%|██▋       | 2629/9816 [1:42:23<6:54:55,  3.46s/it]
3D count:  27%|██▋       | 2629/9816 [1:42:35<6:54:55,  3.46s/it]
3D count:  27%|██▋       | 2634/9816 [1:44:57<9:57:52,  4.99s/it]
3D count:  27%|██▋       | 2634/9816 [1:45:15<9:57:52,  4.99s/it]
3D count:  27%|██▋       | 2670/9816 [1:45:59<7:32:01,  3.80s/it]
3D count:  27%|██▋       | 2670/9816 [1:46:16<7:32:01,  3.80s/it]
3D count:  27%|██▋       | 2680/9816 [1:47:25<8:43:21,  4.40s/it]
3D count:  27%|██▋       | 2680/9816 [1:47:36<8:43:21,  4.40s/it]
3D count:  27%|██▋       | 2689/9816 [1:48:28<9:26:57,  4.77s/it]
3D count:  27%|██▋       | 2689/9816 [1:48:46<9:26:57,  4.77s/it]
3D count:  28%|██▊       | 2758/9816 [1:50:55<6:12:49,  3.17s/it]
3D count:  28%|██▊       | 2758/9816 [1:51:07<6:12:49,  3.17s/it]
3D count:  29%|██▊       | 2816/9816 [1:52:02<4:30:48,  2.32s/it]
3D count:  29%|██▊       | 2816/9816 [1:52:17<4:30:48,  2.32s/it]
3D count:  29%|██▉       | 2858/9816 [1:55:06<5:41:21,  2.94s/it]
3D count:  29%|██▉       | 2858/9816 [1:55:18<5:41:21,  2.94s/it]
3D count:  29%|██▉       | 2881/9816 [1:57:10<6:34:53,  3.42s/it]
3D count:  29%|██▉       | 2881/9816 [1:57:28<6:34:53,  3.42s/it]
3D count:  30%|██▉       | 2913/9816 [1:58:17<5:50:49,  3.05s/it]
3D count:  30%|██▉       | 2913/9816 [1:58:28<5:50:49,  3.05s/it]
3D count:  30%|██▉       | 2915/9816 [1:59:32<7:26:21,  3.88s/it]
3D count:  30%|██▉       | 2915/9816 [1:59:49<7:26:21,  3.88s/it]
3D count:  30%|██▉       | 2932/9816 [2:00:48<7:39:53,  4.01s/it]
3D count:  30%|██▉       | 2932/9816 [2:00:59<7:39:53,  4.01s/it]
3D count:  30%|███       | 2970/9816 [2:02:11<6:10:22,  3.25s/it]
3D count:  30%|███       | 2970/9816 [2:02:29<6:10:22,  3.25s/it]
3D count:  30%|███       | 2975/9816 [2:06:48<13:25:06,  7.06s/it]
3D count:  30%|███       | 2975/9816 [2:07:00<13:25:06,  7.06s/it]
3D count:  31%|███       | 3000/9816 [2:08:00<10:39:52,  5.63s/it]
3D count:  31%|███       | 3000/9816 [2:08:21<10:39:52,  5.63s/it]
3D count:  31%|███▏      | 3079/9816 [2:09:55<5:47:25,  3.09s/it] 
3D count:  31%|███▏      | 3079/9816 [2:10:11<5:47:25,  3.09s/it]
3D count:  32%|███▏      | 3102/9816 [2:12:23<7:01:08,  3.76s/it]
3D count:  32%|███▏      | 3102/9816 [2:12:42<7:01:08,  3.76s/it]
3D count:  32%|███▏      | 3110/9816 [2:13:24<7:39:54,  4.11s/it]
3D count:  32%|███▏      | 3110/9816 [2:13:42<7:39:54,  4.11s/it]
3D count:  32%|███▏      | 3115/9816 [2:18:36<15:49:57,  8.51s/it]
3D count:  32%|███▏      | 3141/9816 [2:19:36<11:39:06,  6.28s/it]
3D count:  32%|███▏      | 3141/9816 [2:19:53<11:39:06,  6.28s/it]
3D count:  32%|███▏      | 3187/9816 [2:20:47<7:24:54,  4.03s/it] 
3D count:  32%|███▏      | 3187/9816 [2:21:03<7:24:54,  4.03s/it]
3D count:  33%|███▎      | 3214/9816 [2:22:22<7:07:28,  3.88s/it]
3D count:  33%|███▎      | 3214/9816 [2:22:34<7:07:28,  3.88s/it]
3D count:  33%|███▎      | 3257/9816 [2:23:59<5:54:43,  3.24s/it]
3D count:  33%|███▎      | 3257/9816 [2:24:14<5:54:43,  3.24s/it]
3D count:  33%|███▎      | 3277/9816 [2:25:07<5:56:56,  3.28s/it]
3D count:  33%|███▎      | 3277/9816 [2:25:24<5:56:56,  3.28s/it]
3D count:  33%|███▎      | 3283/9816 [2:27:42<9:17:01,  5.12s/it]
3D count:  33%|███▎      | 3283/9816 [2:27:55<9:17:01,  5.12s/it]
3D count:  34%|███▍      | 3334/9816 [2:28:53<5:52:22,  3.26s/it]
3D count:  34%|███▍      | 3334/9816 [2:29:05<5:52:22,  3.26s/it]
3D count:  35%|███▍      | 3389/9816 [2:30:03<4:16:45,  2.40s/it]
3D count:  35%|███▍      | 3389/9816 [2:30:15<4:16:45,  2.40s/it]
3D count:  35%|███▍      | 3401/9816 [2:34:01<7:58:05,  4.47s/it]
3D count:  35%|███▍      | 3401/9816 [2:34:16<7:58:05,  4.47s/it]
3D count:  35%|███▌      | 3437/9816 [2:35:04<6:18:29,  3.56s/it]
3D count:  35%|███▌      | 3437/9816 [2:35:17<6:18:29,  3.56s/it]
3D count:  36%|███▌      | 3485/9816 [2:36:05<4:40:54,  2.66s/it]
3D count:  36%|███▌      | 3485/9816 [2:36:17<4:40:54,  2.66s/it]
3D count:  36%|███▌      | 3505/9816 [2:37:26<5:07:09,  2.92s/it]
3D count:  36%|███▌      | 3505/9816 [2:37:37<5:07:09,  2.92s/it]
3D count:  36%|███▌      | 3532/9816 [2:39:03<5:25:19,  3.11s/it]
3D count:  36%|███▌      | 3532/9816 [2:39:18<5:25:19,  3.11s/it]
3D count:  36%|███▋      | 3563/9816 [2:40:19<5:02:15,  2.90s/it]
3D count:  36%|███▋      | 3563/9816 [2:40:38<5:02:15,  2.90s/it]
3D count:  37%|███▋      | 3615/9816 [2:41:19<3:43:43,  2.16s/it]
3D count:  37%|███▋      | 3615/9816 [2:41:38<3:43:43,  2.16s/it]
3D count:  37%|███▋      | 3617/9816 [2:42:38<5:10:47,  3.01s/it]
3D count:  37%|███▋      | 3617/9816 [2:42:48<5:10:47,  3.01s/it]
3D count:  37%|███▋      | 3668/9816 [2:43:39<3:44:22,  2.19s/it]
3D count:  37%|███▋      | 3668/9816 [2:43:59<3:44:22,  2.19s/it]
3D count:  38%|███▊      | 3713/9816 [2:45:51<4:10:01,  2.46s/it]
3D count:  38%|███▊      | 3713/9816 [2:46:09<4:10:01,  2.46s/it]
3D count:  38%|███▊      | 3729/9816 [2:46:51<4:30:09,  2.66s/it]
3D count:  38%|███▊      | 3729/9816 [2:47:09<4:30:09,  2.66s/it]
3D count:  38%|███▊      | 3731/9816 [2:48:41<6:53:49,  4.08s/it]
3D count:  38%|███▊      | 3731/9816 [2:49:00<6:53:49,  4.08s/it]
3D count:  38%|███▊      | 3759/9816 [2:49:43<5:44:58,  3.42s/it]
3D count:  38%|███▊      | 3759/9816 [2:50:00<5:44:58,  3.42s/it]
3D count:  39%|███▊      | 3792/9816 [2:50:46<4:47:24,  2.86s/it]
3D count:  39%|███▊      | 3792/9816 [2:51:00<4:47:24,  2.86s/it]
3D count:  39%|███▉      | 3838/9816 [2:51:49<3:41:52,  2.23s/it]
3D count:  39%|███▉      | 3838/9816 [2:52:00<3:41:52,  2.23s/it]
3D count:  40%|███▉      | 3922/9816 [2:52:54<2:23:39,  1.46s/it]
3D count:  40%|███▉      | 3922/9816 [2:53:11<2:23:39,  1.46s/it]
3D count:  40%|████      | 3969/9816 [2:54:15<2:30:10,  1.54s/it]
3D count:  40%|████      | 3969/9816 [2:54:31<2:30:10,  1.54s/it]
3D count:  41%|████      | 4012/9816 [2:56:51<3:25:34,  2.13s/it]
3D count:  41%|████      | 4012/9816 [2:57:02<3:25:34,  2.13s/it]
3D count:  41%|████      | 4041/9816 [2:58:59<4:10:42,  2.60s/it]
3D count:  41%|████      | 4041/9816 [2:59:12<4:10:42,  2.60s/it]
3D count:  41%|████▏     | 4060/9816 [3:00:15<4:31:51,  2.83s/it]
3D count:  41%|████▏     | 4060/9816 [3:00:32<4:31:51,  2.83s/it]
3D count:  42%|████▏     | 4089/9816 [3:01:54<4:45:18,  2.99s/it]
3D count:  42%|████▏     | 4089/9816 [3:02:13<4:45:18,  2.99s/it]
3D count:  42%|████▏     | 4128/9816 [3:11:57<11:22:13,  7.20s/it]
3D count:  42%|████▏     | 4128/9816 [3:12:15<11:22:13,  7.20s/it]
3D count:  43%|████▎     | 4178/9816 [3:12:57<7:41:32,  4.91s/it] 
3D count:  43%|████▎     | 4178/9816 [3:13:15<7:41:32,  4.91s/it]
3D count:  43%|████▎     | 4230/9816 [3:13:58<5:30:48,  3.55s/it]
3D count:  43%|████▎     | 4230/9816 [3:14:15<5:30:48,  3.55s/it]
3D count:  43%|████▎     | 4250/9816 [3:15:02<5:24:08,  3.49s/it]
3D count:  43%|████▎     | 4250/9816 [3:15:15<5:24:08,  3.49s/it]
3D count:  44%|████▎     | 4275/9816 [3:16:02<4:59:36,  3.24s/it]
3D count:  44%|████▎     | 4275/9816 [3:16:15<4:59:36,  3.24s/it]
3D count:  44%|████▎     | 4293/9816 [3:18:26<6:22:33,  4.16s/it]
3D count:  44%|████▎     | 4293/9816 [3:18:46<6:22:33,  4.16s/it]
3D count:  44%|████▍     | 4313/9816 [3:19:48<6:19:32,  4.14s/it]
3D count:  44%|████▍     | 4313/9816 [3:20:06<6:19:32,  4.14s/it]
3D count:  44%|████▍     | 4324/9816 [3:20:58<6:50:20,  4.48s/it]
3D count:  44%|████▍     | 4324/9816 [3:21:17<6:50:20,  4.48s/it]
3D count:  44%|████▍     | 4351/9816 [3:24:01<8:01:46,  5.29s/it]
3D count:  44%|████▍     | 4351/9816 [3:24:17<8:01:46,  5.29s/it]
3D count:  45%|████▍     | 4370/9816 [3:25:02<7:11:23,  4.75s/it]
3D count:  45%|████▍     | 4370/9816 [3:25:18<7:11:23,  4.75s/it]
3D count:  45%|████▍     | 4403/9816 [3:26:10<5:33:18,  3.69s/it]
3D count:  45%|████▍     | 4403/9816 [3:26:28<5:33:18,  3.69s/it]
3D count:  45%|████▌     | 4441/9816 [3:27:15<4:21:21,  2.92s/it]
3D count:  45%|████▌     | 4441/9816 [3:27:28<4:21:21,  2.92s/it]
3D count:  45%|████▌     | 4451/9816 [3:35:39<13:25:57,  9.01s/it]
3D count:  45%|████▌     | 4451/9816 [3:35:50<13:25:57,  9.01s/it]
3D count:  46%|████▌     | 4499/9816 [3:36:56<8:11:01,  5.54s/it] 
3D count:  46%|████▌     | 4499/9816 [3:37:10<8:11:01,  5.54s/it]
3D count:  46%|████▌     | 4507/9816 [3:39:57<10:42:10,  7.26s/it]
3D count:  46%|████▌     | 4507/9816 [3:40:11<10:42:10,  7.26s/it]
3D count:  46%|████▌     | 4516/9816 [3:41:05<10:44:40,  7.30s/it]
3D count:  46%|████▌     | 4516/9816 [3:41:21<10:44:40,  7.30s/it]
3D count:  47%|████▋     | 4584/9816 [3:42:10<5:04:40,  3.49s/it] 
3D count:  47%|████▋     | 4584/9816 [3:42:21<5:04:40,  3.49s/it]
3D count:  47%|████▋     | 4614/9816 [3:43:16<4:31:58,  3.14s/it]
3D count:  47%|████▋     | 4614/9816 [3:43:32<4:31:58,  3.14s/it]
3D count:  48%|████▊     | 4678/9816 [3:44:20<3:05:43,  2.17s/it]
3D count:  48%|████▊     | 4678/9816 [3:44:32<3:05:43,  2.17s/it]
3D count:  48%|████▊     | 4702/9816 [3:45:22<3:11:22,  2.25s/it]
3D count:  48%|████▊     | 4702/9816 [3:45:32<3:11:22,  2.25s/it]
3D count:  48%|████▊     | 4732/9816 [3:46:26<3:08:18,  2.22s/it]
3D count:  48%|████▊     | 4732/9816 [3:46:42<3:08:18,  2.22s/it]
3D count:  48%|████▊     | 4751/9816 [3:48:15<4:03:40,  2.89s/it]
3D count:  48%|████▊     | 4751/9816 [3:48:33<4:03:40,  2.89s/it]
3D count:  49%|████▉     | 4789/9816 [3:49:17<3:25:02,  2.45s/it]
3D count:  49%|████▉     | 4789/9816 [3:49:33<3:25:02,  2.45s/it]
3D count:  49%|████▉     | 4820/9816 [3:50:38<3:27:41,  2.49s/it]
3D count:  49%|████▉     | 4820/9816 [3:50:53<3:27:41,  2.49s/it]
3D count:  50%|████▉     | 4873/9816 [3:52:07<2:57:12,  2.15s/it]
3D count:  50%|████▉     | 4873/9816 [3:52:24<2:57:12,  2.15s/it]
3D count:  50%|█████     | 4912/9816 [3:53:13<2:44:48,  2.02s/it]
3D count:  50%|█████     | 4912/9816 [3:53:24<2:44:48,  2.02s/it]
3D count:  51%|█████     | 4974/9816 [3:54:16<2:09:30,  1.60s/it]
3D count:  51%|█████     | 4974/9816 [3:54:34<2:09:30,  1.60s/it]
3D count:  51%|█████     | 4976/9816 [3:56:16<3:36:24,  2.68s/it]
3D count:  51%|█████     | 4976/9816 [3:56:34<3:36:24,  2.68s/it]
3D count:  51%|█████     | 4995/9816 [3:57:26<3:52:27,  2.89s/it]
3D count:  51%|█████     | 4995/9816 [3:57:45<3:52:27,  2.89s/it]
3D count:  51%|█████▏    | 5035/9816 [3:59:06<3:38:29,  2.74s/it]
3D count:  51%|█████▏    | 5035/9816 [3:59:25<3:38:29,  2.74s/it]
3D count:  52%|█████▏    | 5080/9816 [4:00:07<2:54:54,  2.22s/it]
3D count:  52%|█████▏    | 5080/9816 [4:00:25<2:54:54,  2.22s/it]
3D count:  52%|█████▏    | 5120/9816 [4:01:07<2:35:41,  1.99s/it]
3D count:  52%|█████▏    | 5120/9816 [4:01:25<2:35:41,  1.99s/it]
3D count:  53%|█████▎    | 5194/9816 [4:02:22<1:58:13,  1.53s/it]
3D count:  53%|█████▎    | 5194/9816 [4:02:36<1:58:13,  1.53s/it]
3D count:  53%|█████▎    | 5197/9816 [4:03:39<2:46:54,  2.17s/it]
3D count:  53%|█████▎    | 5197/9816 [4:03:56<2:46:54,  2.17s/it]
3D count:  54%|█████▍    | 5289/9816 [4:04:40<1:43:05,  1.37s/it]
3D count:  54%|█████▍    | 5289/9816 [4:04:56<1:43:05,  1.37s/it]
3D count:  54%|█████▍    | 5323/9816 [4:05:58<1:57:26,  1.57s/it]
3D count:  54%|█████▍    | 5323/9816 [4:06:16<1:57:26,  1.57s/it]
3D count:  54%|█████▍    | 5333/9816 [4:07:45<2:54:36,  2.34s/it]
3D count:  54%|█████▍    | 5333/9816 [4:07:57<2:54:36,  2.34s/it]
3D count:  55%|█████▍    | 5364/9816 [4:09:06<2:59:10,  2.41s/it]
3D count:  55%|█████▍    | 5364/9816 [4:09:17<2:59:10,  2.41s/it]
3D count:  55%|█████▌    | 5414/9816 [4:10:09<2:24:23,  1.97s/it]
3D count:  55%|█████▌    | 5414/9816 [4:10:27<2:24:23,  1.97s/it]
3D count:  55%|█████▌    | 5439/9816 [4:11:17<2:35:49,  2.14s/it]
3D count:  55%|█████▌    | 5439/9816 [4:11:27<2:35:49,  2.14s/it]
3D count:  56%|█████▌    | 5454/9816 [4:13:02<3:30:03,  2.89s/it]
3D count:  56%|█████▌    | 5454/9816 [4:13:18<3:30:03,  2.89s/it]
3D count:  56%|█████▌    | 5486/9816 [4:14:03<3:06:05,  2.58s/it]
3D count:  56%|█████▌    | 5486/9816 [4:14:18<3:06:05,  2.58s/it]
3D count:  57%|█████▋    | 5576/9816 [4:15:36<2:00:30,  1.71s/it]
3D count:  57%|█████▋    | 5576/9816 [4:15:48<2:00:30,  1.71s/it]
3D count:  57%|█████▋    | 5622/9816 [4:16:53<1:58:33,  1.70s/it]
3D count:  57%|█████▋    | 5622/9816 [4:17:08<1:58:33,  1.70s/it]
3D count:  57%|█████▋    | 5631/9816 [4:18:33<2:47:51,  2.41s/it]
3D count:  57%|█████▋    | 5631/9816 [4:18:49<2:47:51,  2.41s/it]
3D count:  58%|█████▊    | 5694/9816 [4:21:04<2:44:54,  2.40s/it]
3D count:  58%|█████▊    | 5694/9816 [4:21:20<2:44:54,  2.40s/it]
3D count:  59%|█████▉    | 5776/9816 [4:22:06<1:52:24,  1.67s/it]
3D count:  59%|█████▉    | 5776/9816 [4:22:20<1:52:24,  1.67s/it]
3D count:  59%|█████▉    | 5790/9816 [4:24:56<3:00:37,  2.69s/it]
3D count:  59%|█████▉    | 5790/9816 [4:25:10<3:00:37,  2.69s/it]
3D count:  59%|█████▉    | 5804/9816 [4:25:56<3:13:04,  2.89s/it]
3D count:  59%|█████▉    | 5804/9816 [4:26:10<3:13:04,  2.89s/it]
3D count:  59%|█████▉    | 5827/9816 [4:29:38<4:52:50,  4.40s/it]
3D count:  59%|█████▉    | 5827/9816 [4:29:51<4:52:50,  4.40s/it]
3D count:  60%|█████▉    | 5859/9816 [4:32:18<5:02:06,  4.58s/it]
3D count:  60%|█████▉    | 5859/9816 [4:32:32<5:02:06,  4.58s/it]
