_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: -4
REFERENCE: o

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 56/9816 [01:03<3:05:36,  1.14s/it]
3D count:   1%|          | 56/9816 [01:20<3:05:36,  1.14s/it]
3D count:   1%|          | 106/9816 [02:51<4:36:38,  1.71s/it]
3D count:   1%|          | 106/9816 [03:10<4:36:38,  1.71s/it]
3D count:   1%|▏         | 137/9816 [03:52<4:49:46,  1.80s/it]
3D count:   1%|▏         | 137/9816 [04:10<4:49:46,  1.80s/it]
3D count:   2%|▏         | 150/9816 [06:45<9:55:49,  3.70s/it]
3D count:   2%|▏         | 150/9816 [07:01<9:55:49,  3.70s/it]
3D count:  16%|█▌        | 1576/9816 [1:06:58<8:53:17,  3.88s/it]
3D count:  16%|█▌        | 1576/9816 [1:07:16<8:53:17,  3.88s/it]
3D count:  16%|█▋        | 1601/9816 [1:08:01<7:54:47,  3.47s/it]
3D count:  16%|█▋        | 1601/9816 [1:08:16<7:54:47,  3.47s/it]
3D count:  16%|█▋        | 1611/9816 [1:09:31<9:46:09,  4.29s/it]
3D count:  16%|█▋        | 1611/9816 [1:09:46<9:46:09,  4.29s/it]
3D count:  16%|█▋        | 1613/9816 [1:17:46<32:12:05, 14.13s/it]
3D count:  17%|█▋        | 1661/9816 [1:19:21<16:01:06,  7.07s/it]
3D count:  17%|█▋        | 1661/9816 [1:19:38<16:01:06,  7.07s/it]
3D count:  17%|█▋        | 1665/9816 [1:22:05<20:59:06,  9.27s/it]
3D count:  17%|█▋        | 1665/9816 [1:22:19<20:59:06,  9.27s/it]
3D count:  17%|█▋        | 1694/9816 [1:23:07<14:27:39,  6.41s/it]
3D count:  17%|█▋        | 1694/9816 [1:23:19<14:27:39,  6.41s/it]
3D count:  18%|█▊        | 1743/9816 [1:24:12<8:44:42,  3.90s/it] 
3D count:  18%|█▊        | 1743/9816 [1:24:29<8:44:42,  3.90s/it]
3D count:  18%|█▊        | 1772/9816 [1:25:15<7:35:13,  3.40s/it]
3D count:  18%|█▊        | 1772/9816 [1:25:29<7:35:13,  3.40s/it]
3D count:  18%|█▊        | 1794/9816 [1:26:21<7:20:52,  3.30s/it]
3D count:  18%|█▊        | 1794/9816 [1:26:40<7:20:52,  3.30s/it]
3D count:  19%|█▊        | 1838/9816 [1:27:41<5:58:12,  2.69s/it]
3D count:  19%|█▊        | 1838/9816 [1:28:00<5:58:12,  2.69s/it]
3D count:  19%|█▉        | 1849/9816 [1:29:52<8:33:11,  3.86s/it]
3D count:  19%|█▉        | 1849/9816 [1:30:10<8:33:11,  3.86s/it]
3D count:  19%|█▉        | 1851/9816 [1:31:24<11:33:14,  5.22s/it]
3D count:  19%|█▉        | 1851/9816 [1:31:41<11:33:14,  5.22s/it]
3D count:  19%|█▉        | 1869/9816 [1:32:26<10:22:24,  4.70s/it]
3D count:  19%|█▉        | 1869/9816 [1:32:41<10:22:24,  4.70s/it]
3D count:  19%|█▉        | 1908/9816 [1:33:26<7:01:57,  3.20s/it] 
3D count:  19%|█▉        | 1908/9816 [1:33:41<7:01:57,  3.20s/it]
3D count:  20%|██        | 1967/9816 [1:34:27<4:35:43,  2.11s/it]
3D count:  20%|██        | 1967/9816 [1:34:41<4:35:43,  2.11s/it]
3D count:  20%|██        | 2002/9816 [1:36:22<5:20:05,  2.46s/it]
3D count:  20%|██        | 2002/9816 [1:36:42<5:20:05,  2.46s/it]
3D count:  21%|██        | 2036/9816 [1:39:14<6:58:14,  3.23s/it]
3D count:  21%|██        | 2036/9816 [1:39:32<6:58:14,  3.23s/it]
3D count:  21%|██        | 2064/9816 [1:41:43<8:06:22,  3.76s/it]
3D count:  21%|██        | 2064/9816 [1:42:03<8:06:22,  3.76s/it]
3D count:  21%|██        | 2074/9816 [1:43:02<9:07:15,  4.24s/it]
3D count:  21%|██        | 2074/9816 [1:43:13<9:07:15,  4.24s/it]
3D count:  22%|██▏       | 2111/9816 [1:44:03<6:57:25,  3.25s/it]
3D count:  22%|██▏       | 2111/9816 [1:44:13<6:57:25,  3.25s/it]
3D count:  22%|██▏       | 2128/9816 [1:45:17<7:24:44,  3.47s/it]
3D count:  22%|██▏       | 2128/9816 [1:45:34<7:24:44,  3.47s/it]
3D count:  22%|██▏       | 2171/9816 [1:46:18<5:32:57,  2.61s/it]
3D count:  22%|██▏       | 2171/9816 [1:46:34<5:32:57,  2.61s/it]
3D count:  22%|██▏       | 2202/9816 [1:47:30<5:21:02,  2.53s/it]
3D count:  22%|██▏       | 2202/9816 [1:47:44<5:21:02,  2.53s/it]
3D count:  23%|██▎       | 2215/9816 [1:48:32<6:03:38,  2.87s/it]
3D count:  23%|██▎       | 2215/9816 [1:48:44<6:03:38,  2.87s/it]
3D count:  23%|██▎       | 2255/9816 [1:49:32<4:52:36,  2.32s/it]
3D count:  23%|██▎       | 2255/9816 [1:49:44<4:52:36,  2.32s/it]
3D count:  23%|██▎       | 2291/9816 [1:50:34<4:25:18,  2.12s/it]
3D count:  23%|██▎       | 2291/9816 [1:50:45<4:25:18,  2.12s/it]
3D count:  23%|██▎       | 2300/9816 [1:51:54<5:56:58,  2.85s/it]
3D count:  23%|██▎       | 2300/9816 [1:52:05<5:56:58,  2.85s/it]
3D count:  24%|██▎       | 2330/9816 [1:53:58<6:50:03,  3.29s/it]
3D count:  24%|██▎       | 2330/9816 [1:54:15<6:50:03,  3.29s/it]
3D count:  24%|██▍       | 2361/9816 [1:55:00<5:54:46,  2.86s/it]
3D count:  24%|██▍       | 2361/9816 [1:55:15<5:54:46,  2.86s/it]
3D count:  24%|██▍       | 2397/9816 [1:56:03<5:04:29,  2.46s/it]
3D count:  24%|██▍       | 2397/9816 [1:56:16<5:04:29,  2.46s/it]
3D count:  25%|██▍       | 2407/9816 [1:57:06<6:03:01,  2.94s/it]
3D count:  25%|██▍       | 2407/9816 [1:57:26<6:03:01,  2.94s/it]
3D count:  25%|██▌       | 2456/9816 [1:58:24<4:43:34,  2.31s/it]
3D count:  25%|██▌       | 2456/9816 [1:58:36<4:43:34,  2.31s/it]
3D count:  25%|██▌       | 2483/9816 [2:00:54<6:28:49,  3.18s/it]
3D count:  25%|██▌       | 2483/9816 [2:01:07<6:28:49,  3.18s/it]
3D count:  25%|██▌       | 2487/9816 [2:02:01<7:57:32,  3.91s/it]
3D count:  25%|██▌       | 2487/9816 [2:02:17<7:57:32,  3.91s/it]
3D count:  26%|██▌       | 2512/9816 [2:03:03<6:59:26,  3.45s/it]
3D count:  26%|██▌       | 2512/9816 [2:03:17<6:59:26,  3.45s/it]
3D count:  26%|██▌       | 2513/9816 [2:07:00<15:35:18,  7.68s/it]
3D count:  26%|██▌       | 2541/9816 [2:08:03<10:55:11,  5.40s/it]
3D count:  26%|██▌       | 2541/9816 [2:08:18<10:55:11,  5.40s/it]
3D count:  26%|██▌       | 2573/9816 [2:09:58<9:22:27,  4.66s/it] 
3D count:  26%|██▌       | 2573/9816 [2:10:09<9:22:27,  4.66s/it]
3D count:  27%|██▋       | 2614/9816 [2:11:02<6:40:34,  3.34s/it]
3D count:  27%|██▋       | 2614/9816 [2:11:19<6:40:34,  3.34s/it]
3D count:  27%|██▋       | 2629/9816 [2:13:28<9:00:06,  4.51s/it]
3D count:  27%|██▋       | 2629/9816 [2:13:39<9:00:06,  4.51s/it]
3D count:  27%|██▋       | 2634/9816 [2:16:24<13:53:51,  6.97s/it]
3D count:  27%|██▋       | 2634/9816 [2:16:40<13:53:51,  6.97s/it]
3D count:  27%|██▋       | 2664/9816 [2:17:25<9:50:31,  4.95s/it] 
3D count:  27%|██▋       | 2664/9816 [2:17:40<9:50:31,  4.95s/it]
3D count:  27%|██▋       | 2679/9816 [2:18:41<9:52:37,  4.98s/it]
3D count:  27%|██▋       | 2679/9816 [2:19:00<9:52:37,  4.98s/it]
3D count:  27%|██▋       | 2685/9816 [2:19:42<11:01:18,  5.56s/it]
3D count:  27%|██▋       | 2685/9816 [2:20:01<11:01:18,  5.56s/it]
3D count:  27%|██▋       | 2689/9816 [2:20:52<13:20:31,  6.74s/it]
3D count:  27%|██▋       | 2689/9816 [2:21:11<13:20:31,  6.74s/it]
3D count:  28%|██▊       | 2747/9816 [2:21:56<5:48:51,  2.96s/it] 
3D count:  28%|██▊       | 2747/9816 [2:22:11<5:48:51,  2.96s/it]
3D count:  28%|██▊       | 2758/9816 [2:24:07<8:30:23,  4.34s/it]
3D count:  28%|██▊       | 2758/9816 [2:24:22<8:30:23,  4.34s/it]
3D count:  29%|██▊       | 2813/9816 [2:25:10<5:11:53,  2.67s/it]
3D count:  29%|██▊       | 2813/9816 [2:25:22<5:11:53,  2.67s/it]
3D count:  29%|██▉       | 2858/9816 [2:29:14<7:10:29,  3.71s/it]
3D count:  29%|██▉       | 2858/9816 [2:29:33<7:10:29,  3.71s/it]
3D count:  29%|██▉       | 2881/9816 [2:31:48<8:23:31,  4.36s/it]
3D count:  29%|██▉       | 2881/9816 [2:32:03<8:23:31,  4.36s/it]
3D count:  30%|██▉       | 2913/9816 [2:33:08<7:17:25,  3.80s/it]
3D count:  30%|██▉       | 2913/9816 [2:33:24<7:17:25,  3.80s/it]
3D count:  30%|██▉       | 2915/9816 [2:34:26<9:03:13,  4.72s/it]
3D count:  30%|██▉       | 2915/9816 [2:34:44<9:03:13,  4.72s/it]
3D count:  30%|██▉       | 2930/9816 [2:35:28<8:47:32,  4.60s/it]
3D count:  30%|██▉       | 2930/9816 [2:35:44<8:47:32,  4.60s/it]
3D count:  30%|███       | 2947/9816 [2:36:41<8:37:29,  4.52s/it]
3D count:  30%|███       | 2947/9816 [2:36:54<8:37:29,  4.52s/it]
3D count:  30%|███       | 2970/9816 [2:37:43<7:25:45,  3.91s/it]
3D count:  30%|███       | 2970/9816 [2:37:55<7:25:45,  3.91s/it]
3D count:  30%|███       | 2975/9816 [2:43:03<18:13:13,  9.59s/it]
3D count:  31%|███       | 2995/9816 [2:44:04<13:48:51,  7.29s/it]
3D count:  31%|███       | 2995/9816 [2:44:16<13:48:51,  7.29s/it]
3D count:  31%|███       | 3025/9816 [2:45:04<9:28:26,  5.02s/it] 
3D count:  31%|███       | 3025/9816 [2:45:16<9:28:26,  5.02s/it]
3D count:  31%|███▏      | 3079/9816 [2:46:55<6:28:27,  3.46s/it]
3D count:  31%|███▏      | 3079/9816 [2:47:07<6:28:27,  3.46s/it]
3D count:  32%|███▏      | 3102/9816 [2:49:57<8:28:06,  4.54s/it]
3D count:  32%|███▏      | 3102/9816 [2:50:07<8:28:06,  4.54s/it]
3D count:  32%|███▏      | 3110/9816 [2:50:59<9:05:58,  4.88s/it]
3D count:  32%|███▏      | 3110/9816 [2:51:18<9:05:58,  4.88s/it]
3D count:  32%|███▏      | 3115/9816 [2:56:54<19:51:14, 10.67s/it]
3D count:  32%|███▏      | 3131/9816 [2:57:56<16:12:43,  8.73s/it]
3D count:  32%|███▏      | 3131/9816 [2:58:09<16:12:43,  8.73s/it]
3D count:  32%|███▏      | 3181/9816 [2:58:59<8:21:44,  4.54s/it] 
3D count:  32%|███▏      | 3181/9816 [2:59:09<8:21:44,  4.54s/it]
3D count:  33%|███▎      | 3209/9816 [2:59:59<6:58:01,  3.80s/it]
3D count:  33%|███▎      | 3209/9816 [3:00:10<6:58:01,  3.80s/it]
3D count:  33%|███▎      | 3214/9816 [3:01:26<8:47:19,  4.79s/it]
3D count:  33%|███▎      | 3214/9816 [3:01:40<8:47:19,  4.79s/it]
3D count:  33%|███▎      | 3257/9816 [3:03:23<6:56:33,  3.81s/it]
3D count:  33%|███▎      | 3257/9816 [3:03:40<6:56:33,  3.81s/it]
3D count:  33%|███▎      | 3277/9816 [3:04:46<7:04:45,  3.90s/it]
3D count:  33%|███▎      | 3277/9816 [3:05:01<7:04:45,  3.90s/it]
3D count:  33%|███▎      | 3283/9816 [3:07:45<11:27:22,  6.31s/it]
3D count:  33%|███▎      | 3283/9816 [3:08:01<11:27:22,  6.31s/it]
3D count:  34%|███▍      | 3329/9816 [3:08:54<6:59:47,  3.88s/it] 
3D count:  34%|███▍      | 3329/9816 [3:09:12<6:59:47,  3.88s/it]
3D count:  34%|███▍      | 3370/9816 [3:09:54<5:15:31,  2.94s/it]
3D count:  34%|███▍      | 3370/9816 [3:10:12<5:15:31,  2.94s/it]
3D count:  35%|███▍      | 3399/9816 [3:11:18<5:13:03,  2.93s/it]
3D count:  35%|███▍      | 3399/9816 [3:11:32<5:13:03,  2.93s/it]
3D count:  35%|███▍      | 3401/9816 [3:15:03<10:29:56,  5.89s/it]
3D count:  35%|███▍      | 3429/9816 [3:16:06<8:10:52,  4.61s/it] 
3D count:  35%|███▍      | 3429/9816 [3:16:24<8:10:52,  4.61s/it]
3D count:  35%|███▌      | 3469/9816 [3:17:07<5:52:13,  3.33s/it]
3D count:  35%|███▌      | 3469/9816 [3:17:24<5:52:13,  3.33s/it]
3D count:  36%|███▌      | 3499/9816 [3:18:09<5:09:26,  2.94s/it]
3D count:  36%|███▌      | 3499/9816 [3:18:24<5:09:26,  2.94s/it]
3D count:  36%|███▌      | 3505/9816 [3:19:18<6:21:58,  3.63s/it]
3D count:  36%|███▌      | 3505/9816 [3:19:34<6:21:58,  3.63s/it]
3D count:  36%|███▌      | 3532/9816 [3:21:23<6:56:25,  3.98s/it]
3D count:  36%|███▌      | 3532/9816 [3:21:35<6:56:25,  3.98s/it]
3D count:  36%|███▋      | 3563/9816 [3:22:54<6:14:39,  3.60s/it]
3D count:  36%|███▋      | 3563/9816 [3:23:05<6:14:39,  3.60s/it]
3D count:  37%|███▋      | 3613/9816 [3:23:58<4:22:58,  2.54s/it]
3D count:  37%|███▋      | 3613/9816 [3:24:15<4:22:58,  2.54s/it]
3D count:  37%|███▋      | 3617/9816 [3:25:35<6:14:09,  3.62s/it]
3D count:  37%|███▋      | 3617/9816 [3:25:46<6:14:09,  3.62s/it]
3D count:  37%|███▋      | 3667/9816 [3:26:37<4:16:09,  2.50s/it]
3D count:  37%|███▋      | 3667/9816 [3:26:56<4:16:09,  2.50s/it]
3D count:  38%|███▊      | 3713/9816 [3:29:08<4:44:51,  2.80s/it]
3D count:  38%|███▊      | 3713/9816 [3:29:26<4:44:51,  2.80s/it]
3D count:  38%|███▊      | 3718/9816 [3:30:12<5:41:03,  3.36s/it]
3D count:  38%|███▊      | 3718/9816 [3:30:27<5:41:03,  3.36s/it]
3D count:  38%|███▊      | 3731/9816 [3:32:25<7:39:56,  4.54s/it]
3D count:  38%|███▊      | 3731/9816 [3:32:37<7:39:56,  4.54s/it]
3D count:  38%|███▊      | 3756/9816 [3:33:25<6:29:37,  3.86s/it]
3D count:  38%|███▊      | 3756/9816 [3:33:37<6:29:37,  3.86s/it]
3D count:  39%|███▊      | 3792/9816 [3:34:51<5:29:11,  3.28s/it]
3D count:  39%|███▊      | 3792/9816 [3:35:08<5:29:11,  3.28s/it]
3D count:  39%|███▉      | 3838/9816 [3:36:06<4:17:12,  2.58s/it]
3D count:  39%|███▉      | 3838/9816 [3:36:18<4:17:12,  2.58s/it]
3D count:  40%|███▉      | 3909/9816 [3:37:08<2:53:23,  1.76s/it]
3D count:  40%|███▉      | 3909/9816 [3:37:18<2:53:23,  1.76s/it]
3D count:  40%|████      | 3953/9816 [3:38:19<2:47:22,  1.71s/it]
3D count:  40%|████      | 3953/9816 [3:38:39<2:47:22,  1.71s/it]
3D count:  41%|████      | 3987/9816 [3:39:23<2:50:39,  1.76s/it]
3D count:  41%|████      | 3987/9816 [3:39:39<2:50:39,  1.76s/it]
3D count:  41%|████      | 4012/9816 [3:42:20<4:36:08,  2.85s/it]
3D count:  41%|████      | 4012/9816 [3:42:39<4:36:08,  2.85s/it]
3D count:  41%|████      | 4041/9816 [3:44:58<5:38:42,  3.52s/it]
3D count:  41%|████      | 4041/9816 [3:45:10<5:38:42,  3.52s/it]
3D count:  41%|████▏     | 4060/9816 [3:46:27<5:59:36,  3.75s/it]
3D count:  41%|████▏     | 4060/9816 [3:46:40<5:59:36,  3.75s/it]
3D count:  42%|████▏     | 4089/9816 [3:48:17<5:58:54,  3.76s/it]
3D count:  42%|████▏     | 4089/9816 [3:48:31<5:58:54,  3.76s/it]
3D count:  42%|████▏     | 4128/9816 [4:00:23<14:26:58,  9.15s/it]
3D count:  42%|████▏     | 4128/9816 [4:00:43<14:26:58,  9.15s/it]
3D count:  42%|████▏     | 4166/9816 [4:01:24<10:22:35,  6.61s/it]
3D count:  42%|████▏     | 4166/9816 [4:01:43<10:22:35,  6.61s/it]
3D count:  43%|████▎     | 4214/9816 [4:02:40<7:20:11,  4.71s/it] 
3D count:  43%|████▎     | 4214/9816 [4:02:54<7:20:11,  4.71s/it]
3D count:  43%|████▎     | 4245/9816 [4:03:54<6:22:30,  4.12s/it]
3D count:  43%|████▎     | 4245/9816 [4:04:14<6:22:30,  4.12s/it]
3D count:  43%|████▎     | 4261/9816 [4:05:24<6:43:46,  4.36s/it]
3D count:  43%|████▎     | 4261/9816 [4:05:44<6:43:46,  4.36s/it]
3D count:  44%|████▎     | 4293/9816 [4:08:32<7:25:08,  4.84s/it]
3D count:  44%|████▎     | 4293/9816 [4:08:45<7:25:08,  4.84s/it]
3D count:  44%|████▍     | 4313/9816 [4:10:10<7:24:03,  4.84s/it]
3D count:  44%|████▍     | 4313/9816 [4:10:25<7:24:03,  4.84s/it]
3D count:  44%|████▍     | 4324/9816 [4:11:37<8:04:31,  5.29s/it]
3D count:  44%|████▍     | 4324/9816 [4:11:56<8:04:31,  5.29s/it]
3D count:  44%|████▍     | 4351/9816 [4:15:16<9:29:30,  6.25s/it]
3D count:  44%|████▍     | 4351/9816 [4:15:26<9:29:30,  6.25s/it]
3D count:  45%|████▍     | 4370/9816 [4:16:25<8:27:38,  5.59s/it]
3D count:  45%|████▍     | 4370/9816 [4:16:36<8:27:38,  5.59s/it]
3D count:  45%|████▍     | 4403/9816 [4:17:44<6:31:54,  4.34s/it]
3D count:  45%|████▍     | 4403/9816 [4:17:57<6:31:54,  4.34s/it]
3D count:  45%|████▌     | 4441/9816 [4:18:57<5:05:16,  3.41s/it]
3D count:  45%|████▌     | 4441/9816 [4:19:17<5:05:16,  3.41s/it]
3D count:  45%|████▌     | 4451/9816 [4:30:19<17:23:29, 11.67s/it]
3D count:  46%|████▌     | 4497/9816 [4:31:29<10:24:45,  7.05s/it]
3D count:  46%|████▌     | 4497/9816 [4:31:49<10:24:45,  7.05s/it]
3D count:  46%|████▌     | 4507/9816 [4:34:34<12:28:22,  8.46s/it]
3D count:  46%|████▌     | 4507/9816 [4:34:50<12:28:22,  8.46s/it]
3D count:  46%|████▌     | 4522/9816 [4:35:34<11:04:13,  7.53s/it]
3D count:  46%|████▌     | 4522/9816 [4:35:50<11:04:13,  7.53s/it]
3D count:  47%|████▋     | 4593/9816 [4:36:36<5:15:05,  3.62s/it] 
3D count:  47%|████▋     | 4593/9816 [4:36:50<5:15:05,  3.62s/it]
3D count:  47%|████▋     | 4621/9816 [4:37:36<4:41:48,  3.25s/it]
3D count:  47%|████▋     | 4621/9816 [4:37:50<4:41:48,  3.25s/it]
3D count:  48%|████▊     | 4690/9816 [4:38:58<3:15:51,  2.29s/it]
3D count:  48%|████▊     | 4690/9816 [4:39:11<3:15:51,  2.29s/it]
3D count:  48%|████▊     | 4710/9816 [4:39:59<3:25:42,  2.42s/it]
3D count:  48%|████▊     | 4710/9816 [4:40:11<3:25:42,  2.42s/it]
3D count:  48%|████▊     | 4734/9816 [4:41:14<3:37:31,  2.57s/it]
3D count:  48%|████▊     | 4734/9816 [4:41:31<3:37:31,  2.57s/it]
3D count:  48%|████▊     | 4757/9816 [4:42:16<3:38:33,  2.59s/it]
3D count:  48%|████▊     | 4757/9816 [4:42:31<3:38:33,  2.59s/it]
3D count:  49%|████▉     | 4803/9816 [4:43:22<2:58:41,  2.14s/it]
3D count:  49%|████▉     | 4803/9816 [4:43:41<2:58:41,  2.14s/it]
3D count:  49%|████▉     | 4828/9816 [4:44:22<3:03:03,  2.20s/it]
3D count:  49%|████▉     | 4828/9816 [4:44:42<3:03:03,  2.20s/it]
3D count:  50%|████▉     | 4873/9816 [4:45:36<2:43:54,  1.99s/it]
3D count:  50%|████▉     | 4873/9816 [4:45:52<2:43:54,  1.99s/it]
3D count:  50%|█████     | 4918/9816 [4:46:38<2:24:46,  1.77s/it]
3D count:  50%|█████     | 4918/9816 [4:46:52<2:24:46,  1.77s/it]
3D count:  51%|█████     | 4976/9816 [4:49:23<2:56:52,  2.19s/it]
3D count:  51%|█████     | 4976/9816 [4:49:42<2:56:52,  2.19s/it]
3D count:  51%|█████     | 4995/9816 [4:50:29<3:12:15,  2.39s/it]
3D count:  51%|█████     | 4995/9816 [4:50:42<3:12:15,  2.39s/it]
3D count:  51%|█████▏    | 5035/9816 [4:52:02<3:08:49,  2.37s/it]
3D count:  51%|█████▏    | 5035/9816 [4:52:13<3:08:49,  2.37s/it]
3D count:  52%|█████▏    | 5080/9816 [4:53:06<2:42:06,  2.05s/it]
