_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 60
PID_SUP: 70
CONTEXT RELATIVE POSITION: 3
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 70/9816 [01:01<2:23:24,  1.13it/s]
3D count:   1%|          | 70/9816 [01:20<2:23:24,  1.13it/s]
3D count:   1%|          | 106/9816 [02:20<3:52:37,  1.44s/it]
3D count:   1%|          | 106/9816 [02:40<3:52:37,  1.44s/it]
3D count:   2%|▏         | 150/9816 [05:30<7:08:57,  2.66s/it]
3D count:   2%|▏         | 150/9816 [05:40<7:08:57,  2.66s/it]
3D count:   2%|▏         | 190/9816 [06:40<6:14:46,  2.34s/it]
3D count:   2%|▏         | 190/9816 [06:51<6:14:46,  2.34s/it]
3D count:  23%|██▎       | 2300/9816 [1:43:03<5:39:40,  2.71s/it]
3D count:  24%|██▎       | 2330/9816 [1:44:45<6:30:42,  3.13s/it]
3D count:  24%|██▎       | 2330/9816 [1:45:03<6:30:42,  3.13s/it]
3D count:  24%|██▍       | 2365/9816 [1:45:47<5:27:58,  2.64s/it]
3D count:  24%|██▍       | 2365/9816 [1:46:04<5:27:58,  2.64s/it]
3D count:  24%|██▍       | 2400/9816 [1:46:49<4:49:24,  2.34s/it]
3D count:  24%|██▍       | 2400/9816 [1:47:04<4:49:24,  2.34s/it]
3D count:  25%|██▍       | 2412/9816 [1:47:57<5:47:10,  2.81s/it]
3D count:  25%|██▍       | 2412/9816 [1:48:14<5:47:10,  2.81s/it]
3D count:  25%|██▌       | 2456/9816 [1:48:57<4:29:45,  2.20s/it]
3D count:  25%|██▌       | 2456/9816 [1:49:14<4:29:45,  2.20s/it]
3D count:  25%|██▌       | 2483/9816 [1:51:26<6:18:52,  3.10s/it]
3D count:  25%|██▌       | 2483/9816 [1:51:45<6:18:52,  3.10s/it]
3D count:  25%|██▌       | 2487/9816 [1:52:31<7:46:29,  3.82s/it]
3D count:  25%|██▌       | 2487/9816 [1:52:45<7:46:29,  3.82s/it]
3D count:  26%|██▌       | 2513/9816 [1:57:05<12:19:18,  6.07s/it]
3D count:  26%|██▌       | 2513/9816 [1:57:16<12:19:18,  6.07s/it]
3D count:  26%|██▌       | 2541/9816 [1:58:10<9:41:19,  4.79s/it] 
3D count:  26%|██▌       | 2541/9816 [1:58:26<9:41:19,  4.79s/it]
3D count:  26%|██▌       | 2573/9816 [1:59:52<8:29:56,  4.22s/it]
3D count:  26%|██▌       | 2573/9816 [2:00:07<8:29:56,  4.22s/it]
3D count:  27%|██▋       | 2616/9816 [2:00:52<6:08:54,  3.07s/it]
3D count:  27%|██▋       | 2616/9816 [2:01:07<6:08:54,  3.07s/it]
3D count:  27%|██▋       | 2629/9816 [2:03:12<8:25:31,  4.22s/it]
3D count:  27%|██▋       | 2629/9816 [2:03:28<8:25:31,  4.22s/it]
3D count:  27%|██▋       | 2634/9816 [2:06:08<13:07:12,  6.58s/it]
3D count:  27%|██▋       | 2634/9816 [2:06:18<13:07:12,  6.58s/it]
3D count:  27%|██▋       | 2669/9816 [2:07:12<8:58:46,  4.52s/it] 
3D count:  27%|██▋       | 2669/9816 [2:07:28<8:58:46,  4.52s/it]
3D count:  27%|██▋       | 2679/9816 [2:08:14<9:28:44,  4.78s/it]
3D count:  27%|██▋       | 2679/9816 [2:08:29<9:28:44,  4.78s/it]
3D count:  27%|██▋       | 2686/9816 [2:09:29<10:58:25,  5.54s/it]
3D count:  27%|██▋       | 2686/9816 [2:09:39<10:58:25,  5.54s/it]
3D count:  28%|██▊       | 2720/9816 [2:10:35<7:33:52,  3.84s/it] 
3D count:  28%|██▊       | 2720/9816 [2:10:49<7:33:52,  3.84s/it]
3D count:  28%|██▊       | 2758/9816 [2:13:05<7:37:30,  3.89s/it]
3D count:  28%|██▊       | 2758/9816 [2:13:20<7:37:30,  3.89s/it]
3D count:  29%|██▊       | 2816/9816 [2:14:22<5:08:18,  2.64s/it]
3D count:  29%|██▊       | 2816/9816 [2:14:40<5:08:18,  2.64s/it]
3D count:  29%|██▉       | 2858/9816 [2:17:56<6:41:15,  3.46s/it]
3D count:  29%|██▉       | 2858/9816 [2:18:11<6:41:15,  3.46s/it]
3D count:  29%|██▉       | 2881/9816 [2:20:18<7:45:20,  4.03s/it]
3D count:  29%|██▉       | 2881/9816 [2:20:31<7:45:20,  4.03s/it]
3D count:  30%|██▉       | 2913/9816 [2:21:33<6:46:28,  3.53s/it]
3D count:  30%|██▉       | 2913/9816 [2:21:52<6:46:28,  3.53s/it]
3D count:  30%|██▉       | 2915/9816 [2:22:49<8:26:53,  4.41s/it]
3D count:  30%|██▉       | 2915/9816 [2:23:02<8:26:53,  4.41s/it]
3D count:  30%|██▉       | 2931/9816 [2:23:51<8:12:10,  4.29s/it]
3D count:  30%|██▉       | 2931/9816 [2:24:02<8:12:10,  4.29s/it]
3D count:  30%|███       | 2947/9816 [2:24:56<8:04:44,  4.23s/it]
3D count:  30%|███       | 2947/9816 [2:25:12<8:04:44,  4.23s/it]
3D count:  30%|███       | 2970/9816 [2:25:57<7:02:48,  3.71s/it]
3D count:  30%|███       | 2970/9816 [2:26:13<7:02:48,  3.71s/it]
3D count:  30%|███       | 2975/9816 [2:31:06<17:23:12,  9.15s/it]
3D count:  31%|███       | 3000/9816 [2:32:38<13:10:03,  6.95s/it]
3D count:  31%|███       | 3000/9816 [2:32:54<13:10:03,  6.95s/it]
3D count:  31%|███▏      | 3079/9816 [2:34:48<6:36:54,  3.53s/it] 
3D count:  31%|███▏      | 3079/9816 [2:35:05<6:36:54,  3.53s/it]
3D count:  32%|███▏      | 3102/9816 [2:37:38<8:07:07,  4.35s/it]
3D count:  32%|███▏      | 3102/9816 [2:37:55<8:07:07,  4.35s/it]
3D count:  32%|███▏      | 3110/9816 [2:38:41<8:43:32,  4.68s/it]
3D count:  32%|███▏      | 3110/9816 [2:38:55<8:43:32,  4.68s/it]
3D count:  32%|███▏      | 3115/9816 [2:44:39<18:28:17,  9.92s/it]
3D count:  32%|███▏      | 3131/9816 [2:45:41<15:27:21,  8.32s/it]
3D count:  32%|███▏      | 3131/9816 [2:45:57<15:27:21,  8.32s/it]
3D count:  32%|███▏      | 3187/9816 [2:47:02<8:08:33,  4.42s/it] 
3D count:  32%|███▏      | 3187/9816 [2:47:17<8:08:33,  4.42s/it]
3D count:  33%|███▎      | 3214/9816 [2:48:56<7:59:58,  4.36s/it]
3D count:  33%|███▎      | 3214/9816 [2:49:08<7:59:58,  4.36s/it]
3D count:  33%|███▎      | 3257/9816 [2:50:46<6:40:10,  3.66s/it]
3D count:  33%|███▎      | 3257/9816 [2:50:58<6:40:10,  3.66s/it]
3D count:  33%|███▎      | 3277/9816 [2:52:06<6:45:46,  3.72s/it]
3D count:  33%|███▎      | 3277/9816 [2:52:18<6:45:46,  3.72s/it]
3D count:  33%|███▎      | 3283/9816 [2:54:55<10:21:59,  5.71s/it]
3D count:  33%|███▎      | 3283/9816 [2:55:09<10:21:59,  5.71s/it]
3D count:  34%|███▍      | 3329/9816 [2:55:56<6:34:15,  3.65s/it] 
3D count:  34%|███▍      | 3329/9816 [2:56:09<6:34:15,  3.65s/it]
3D count:  34%|███▍      | 3377/9816 [2:56:56<4:45:26,  2.66s/it]
3D count:  34%|███▍      | 3377/9816 [2:57:09<4:45:26,  2.66s/it]
3D count:  35%|███▍      | 3399/9816 [2:58:06<4:56:46,  2.77s/it]
3D count:  35%|███▍      | 3399/9816 [2:58:20<4:56:46,  2.77s/it]
3D count:  35%|███▍      | 3401/9816 [3:01:42<9:57:51,  5.59s/it]
3D count:  35%|███▍      | 3435/9816 [3:02:42<7:14:01,  4.08s/it]
3D count:  35%|███▍      | 3435/9816 [3:03:01<7:14:01,  4.08s/it]
3D count:  35%|███▌      | 3472/9816 [3:03:48<5:39:39,  3.21s/it]
3D count:  35%|███▌      | 3472/9816 [3:04:01<5:39:39,  3.21s/it]
3D count:  36%|███▌      | 3505/9816 [3:05:35<5:39:15,  3.23s/it]
3D count:  36%|███▌      | 3505/9816 [3:05:51<5:39:15,  3.23s/it]
3D count:  36%|███▌      | 3532/9816 [3:07:34<6:11:59,  3.55s/it]
3D count:  36%|███▌      | 3532/9816 [3:07:52<6:11:59,  3.55s/it]
3D count:  36%|███▋      | 3563/9816 [3:08:59<5:43:07,  3.29s/it]
3D count:  36%|███▋      | 3563/9816 [3:09:12<5:43:07,  3.29s/it]
3D count:  37%|███▋      | 3615/9816 [3:10:08<4:13:44,  2.46s/it]
3D count:  37%|███▋      | 3615/9816 [3:10:22<4:13:44,  2.46s/it]
3D count:  37%|███▋      | 3617/9816 [3:11:41<5:57:21,  3.46s/it]
3D count:  37%|███▋      | 3617/9816 [3:11:52<5:57:21,  3.46s/it]
3D count:  37%|███▋      | 3668/9816 [3:12:48<4:14:18,  2.48s/it]
3D count:  37%|███▋      | 3668/9816 [3:13:03<4:14:18,  2.48s/it]
3D count:  38%|███▊      | 3713/9816 [3:15:10<4:37:28,  2.73s/it]
3D count:  38%|███▊      | 3713/9816 [3:15:23<4:37:28,  2.73s/it]
3D count:  38%|███▊      | 3723/9816 [3:16:12<5:14:33,  3.10s/it]
3D count:  38%|███▊      | 3723/9816 [3:16:23<5:14:33,  3.10s/it]
3D count:  38%|███▊      | 3731/9816 [3:18:17<7:28:40,  4.42s/it]
3D count:  38%|███▊      | 3731/9816 [3:18:34<7:28:40,  4.42s/it]
3D count:  38%|███▊      | 3756/9816 [3:19:18<6:21:36,  3.78s/it]
3D count:  38%|███▊      | 3756/9816 [3:19:34<6:21:36,  3.78s/it]
3D count:  39%|███▊      | 3792/9816 [3:20:33<5:11:54,  3.11s/it]
3D count:  39%|███▊      | 3792/9816 [3:20:44<5:11:54,  3.11s/it]
3D count:  39%|███▉      | 3838/9816 [3:21:43<4:02:49,  2.44s/it]
3D count:  39%|███▉      | 3838/9816 [3:21:54<4:02:49,  2.44s/it]
3D count:  40%|███▉      | 3917/9816 [3:22:45<2:37:09,  1.60s/it]
3D count:  40%|███▉      | 3917/9816 [3:23:05<2:37:09,  1.60s/it]
3D count:  40%|████      | 3953/9816 [3:23:48<2:40:07,  1.64s/it]
3D count:  40%|████      | 3953/9816 [3:24:05<2:40:07,  1.64s/it]
3D count:  41%|████      | 3988/9816 [3:24:50<2:42:22,  1.67s/it]
3D count:  41%|████      | 3988/9816 [3:25:05<2:42:22,  1.67s/it]
3D count:  41%|████      | 4012/9816 [3:27:37<4:24:37,  2.74s/it]
3D count:  41%|████      | 4012/9816 [3:27:56<4:24:37,  2.74s/it]
3D count:  41%|████      | 4041/9816 [3:30:05<5:22:04,  3.35s/it]
3D count:  41%|████      | 4041/9816 [3:30:16<5:22:04,  3.35s/it]
3D count:  41%|████▏     | 4060/9816 [3:31:31<5:42:52,  3.57s/it]
3D count:  41%|████▏     | 4060/9816 [3:31:46<5:42:52,  3.57s/it]
3D count:  42%|████▏     | 4089/9816 [3:33:21<5:47:23,  3.64s/it]
3D count:  42%|████▏     | 4089/9816 [3:33:37<5:47:23,  3.64s/it]
3D count:  42%|████▏     | 4128/9816 [3:44:52<13:50:22,  8.76s/it]
3D count:  42%|████▏     | 4128/9816 [3:45:09<13:50:22,  8.76s/it]
3D count:  42%|████▏     | 4168/9816 [3:45:53<9:47:40,  6.24s/it] 
3D count:  42%|████▏     | 4168/9816 [3:46:10<9:47:40,  6.24s/it]
3D count:  43%|████▎     | 4214/9816 [3:47:02<7:02:02,  4.52s/it]
3D count:  43%|████▎     | 4214/9816 [3:47:20<7:02:02,  4.52s/it]
3D count:  43%|████▎     | 4245/9816 [3:48:11<6:04:40,  3.93s/it]
3D count:  43%|████▎     | 4245/9816 [3:48:30<6:04:40,  3.93s/it]
3D count:  43%|████▎     | 4261/9816 [3:49:24<6:12:36,  4.02s/it]
3D count:  43%|████▎     | 4261/9816 [3:49:40<6:12:36,  4.02s/it]
3D count:  44%|████▎     | 4293/9816 [3:51:54<6:30:00,  4.24s/it]
3D count:  44%|████▎     | 4293/9816 [3:52:11<6:30:00,  4.24s/it]
3D count:  44%|████▍     | 4313/9816 [3:53:16<6:25:25,  4.20s/it]
3D count:  44%|████▍     | 4313/9816 [3:53:31<6:25:25,  4.20s/it]
3D count:  44%|████▍     | 4324/9816 [3:54:33<7:02:04,  4.61s/it]
3D count:  44%|████▍     | 4324/9816 [3:54:51<7:02:04,  4.61s/it]
3D count:  44%|████▍     | 4350/9816 [3:55:33<5:51:11,  3.85s/it]
3D count:  44%|████▍     | 4350/9816 [3:55:51<5:51:11,  3.85s/it]
3D count:  44%|████▍     | 4351/9816 [3:58:04<9:50:39,  6.48s/it]
3D count:  45%|████▍     | 4373/9816 [3:59:10<7:54:34,  5.23s/it]
3D count:  45%|████▍     | 4373/9816 [3:59:22<7:54:34,  5.23s/it]
3D count:  45%|████▍     | 4403/9816 [4:00:12<5:53:22,  3.92s/it]
3D count:  45%|████▍     | 4403/9816 [4:00:22<5:53:22,  3.92s/it]
3D count:  45%|████▌     | 4441/9816 [4:01:26<4:36:03,  3.08s/it]
3D count:  45%|████▌     | 4441/9816 [4:01:43<4:36:03,  3.08s/it]
3D count:  45%|████▌     | 4451/9816 [4:11:28<16:21:42, 10.98s/it]
3D count:  46%|████▌     | 4497/9816 [4:12:33<9:30:00,  6.43s/it] 
3D count:  46%|████▌     | 4497/9816 [4:12:45<9:30:00,  6.43s/it]
3D count:  46%|████▌     | 4507/9816 [4:16:03<12:14:16,  8.30s/it]
3D count:  46%|████▌     | 4507/9816 [4:16:16<12:14:16,  8.30s/it]
3D count:  46%|████▌     | 4512/9816 [4:17:03<12:42:07,  8.62s/it]
3D count:  46%|████▌     | 4512/9816 [4:17:16<12:42:07,  8.62s/it]
3D count:  46%|████▋     | 4551/9816 [4:18:03<7:35:41,  5.19s/it] 
3D count:  46%|████▋     | 4551/9816 [4:18:16<7:35:41,  5.19s/it]
3D count:  47%|████▋     | 4600/9816 [4:19:06<4:53:04,  3.37s/it]
3D count:  47%|████▋     | 4600/9816 [4:19:16<4:53:04,  3.37s/it]
3D count:  47%|████▋     | 4620/9816 [4:20:09<4:47:44,  3.32s/it]
3D count:  47%|████▋     | 4620/9816 [4:20:26<4:47:44,  3.32s/it]
3D count:  48%|████▊     | 4673/9816 [4:21:11<3:22:13,  2.36s/it]
3D count:  48%|████▊     | 4673/9816 [4:21:27<3:22:13,  2.36s/it]
3D count:  48%|████▊     | 4695/9816 [4:22:12<3:28:44,  2.45s/it]
3D count:  48%|████▊     | 4695/9816 [4:22:27<3:28:44,  2.45s/it]
3D count:  48%|████▊     | 4707/9816 [4:23:16<4:03:29,  2.86s/it]
3D count:  48%|████▊     | 4707/9816 [4:23:27<4:03:29,  2.86s/it]
3D count:  48%|████▊     | 4734/9816 [4:24:44<4:12:44,  2.98s/it]
3D count:  48%|████▊     | 4734/9816 [4:24:57<4:12:44,  2.98s/it]
3D count:  48%|████▊     | 4751/9816 [4:26:10<4:49:30,  3.43s/it]
3D count:  48%|████▊     | 4751/9816 [4:26:28<4:49:30,  3.43s/it]
3D count:  49%|████▊     | 4775/9816 [4:27:14<4:29:08,  3.20s/it]
3D count:  49%|████▊     | 4775/9816 [4:27:28<4:29:08,  3.20s/it]
3D count:  49%|████▉     | 4803/9816 [4:28:17<4:00:39,  2.88s/it]
3D count:  49%|████▉     | 4803/9816 [4:28:28<4:00:39,  2.88s/it]
3D count:  49%|████▉     | 4820/9816 [4:29:27<4:22:41,  3.15s/it]
3D count:  49%|████▉     | 4820/9816 [4:29:38<4:22:41,  3.15s/it]
3D count:  50%|████▉     | 4862/9816 [4:30:42<3:30:11,  2.55s/it]
3D count:  50%|████▉     | 4862/9816 [4:30:59<3:30:11,  2.55s/it]
3D count:  50%|████▉     | 4893/9816 [4:31:52<3:21:55,  2.46s/it]
3D count:  50%|████▉     | 4893/9816 [4:32:09<3:21:55,  2.46s/it]
3D count:  50%|█████     | 4920/9816 [4:32:55<3:17:52,  2.42s/it]
3D count:  50%|█████     | 4920/9816 [4:33:09<3:17:52,  2.42s/it]
3D count:  51%|█████     | 4971/9816 [4:33:56<2:32:09,  1.88s/it]
3D count:  51%|█████     | 4971/9816 [4:34:09<2:32:09,  1.88s/it]
3D count:  51%|█████     | 4976/9816 [4:36:27<4:43:13,  3.51s/it]
3D count:  51%|█████     | 4976/9816 [4:36:40<4:43:13,  3.51s/it]
3D count:  51%|█████     | 4995/9816 [4:37:45<4:53:11,  3.65s/it]
3D count:  51%|█████     | 4995/9816 [4:38:00<4:53:11,  3.65s/it]
3D count:  51%|█████▏    | 5035/9816 [4:39:41<4:26:07,  3.34s/it]
3D count:  51%|█████▏    | 5035/9816 [4:40:01<4:26:07,  3.34s/it]
3D count:  52%|█████▏    | 5076/9816 [4:40:45<3:30:46,  2.67s/it]
3D count:  52%|█████▏    | 5076/9816 [4:41:01<3:30:46,  2.67s/it]
3D count:  52%|█████▏    | 5096/9816 [4:41:58<3:45:34,  2.87s/it]
3D count:  52%|█████▏    | 5096/9816 [4:42:11<3:45:34,  2.87s/it]
3D count:  53%|█████▎    | 5185/9816 [4:42:58<2:04:46,  1.62s/it]
3D count:  53%|█████▎    | 5185/9816 [4:43:11<2:04:46,  1.62s/it]
