#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-8, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:02<42:17:45, 15.52s/it]
compte des triplets:   0%|          | 4/9816 [01:20<42:17:45, 15.52s/it]
compte des triplets:   2%|▏         | 163/9816 [02:21<2:02:08,  1.32it/s]
compte des triplets:  35%|███▍      | 3390/9816 [1:45:31<55:57,  1.91it/s]  
compte des triplets:  35%|███▍      | 3390/9816 [1:45:46<55:57,  1.91it/s]
compte des triplets:  35%|███▌      | 3451/9816 [1:46:37<1:02:09,  1.71it/s]
compte des triplets:  35%|███▌      | 3451/9816 [1:46:56<1:02:09,  1.71it/s]
compte des triplets:  37%|███▋      | 3608/9816 [1:47:38<54:34,  1.90it/s]  
compte des triplets:  37%|███▋      | 3608/9816 [1:47:56<54:34,  1.90it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:51:54<1:41:50,  1.00it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:52:08<1:41:50,  1.00it/s]
compte des triplets:  40%|███▉      | 3897/9816 [1:53:05<1:12:57,  1.35it/s]
compte des triplets:  40%|███▉      | 3897/9816 [1:53:18<1:12:57,  1.35it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:55:22<1:15:03,  1.28it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:55:39<1:15:03,  1.28it/s]
compte des triplets:  45%|████▍     | 4382/9816 [1:56:22<45:00,  2.01it/s]  
compte des triplets:  45%|████▍     | 4382/9816 [1:56:39<45:00,  2.01it/s]
compte des triplets:  45%|████▌     | 4432/9816 [1:57:22<50:28,  1.78it/s]
compte des triplets:  45%|████▌     | 4432/9816 [1:57:40<50:28,  1.78it/s]
compte des triplets:  47%|████▋     | 4593/9816 [1:58:41<47:02,  1.85it/s]
compte des triplets:  47%|████▋     | 4593/9816 [1:59:00<47:02,  1.85it/s]
compte des triplets:  49%|████▉     | 4786/9816 [2:05:18<1:28:29,  1.06s/it]
compte des triplets:  49%|████▉     | 4786/9816 [2:05:32<1:28:29,  1.06s/it]
compte des triplets:  50%|████▉     | 4888/9816 [2:06:33<1:21:22,  1.01it/s]
compte des triplets:  50%|████▉     | 4888/9816 [2:06:53<1:21:22,  1.01it/s]
compte des triplets:  52%|█████▏    | 5122/9816 [2:07:35<54:45,  1.43it/s]  
compte des triplets:  52%|█████▏    | 5122/9816 [2:07:53<54:45,  1.43it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:09:57<1:09:16,  1.11it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:10:14<1:09:16,  1.11it/s]
compte des triplets:  55%|█████▍    | 5356/9816 [2:10:58<53:33,  1.39it/s]  
compte des triplets:  55%|█████▍    | 5356/9816 [2:11:14<53:33,  1.39it/s]
compte des triplets:  57%|█████▋    | 5582/9816 [2:12:00<38:30,  1.83it/s]
compte des triplets:  57%|█████▋    | 5582/9816 [2:12:14<38:30,  1.83it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:13:24<44:29,  1.56it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:13:34<44:29,  1.56it/s]
compte des triplets:  59%|█████▉    | 5839/9816 [2:14:25<35:00,  1.89it/s]
compte des triplets:  59%|█████▉    | 5839/9816 [2:14:35<35:00,  1.89it/s]
compte des triplets:  62%|██████▏   | 6130/9816 [2:15:31<24:12,  2.54it/s]
compte des triplets:  62%|██████▏   | 6130/9816 [2:15:45<24:12,  2.54it/s]
compte des triplets:  65%|██████▌   | 6403/9816 [2:16:33<18:55,  3.01it/s]
compte des triplets:  65%|██████▌   | 6403/9816 [2:16:45<18:55,  3.01it/s]
compte des triplets:  68%|██████▊   | 6657/9816 [2:17:33<15:49,  3.33it/s]
compte des triplets:  68%|██████▊   | 6657/9816 [2:17:46<15:49,  3.33it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:18:38<16:25,  3.05it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:18:56<16:25,  3.05it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:19:55<16:41,  2.82it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:20:06<16:41,  2.82it/s]
compte des triplets:  73%|███████▎  | 7185/9816 [2:20:55<14:58,  2.93it/s]
compte des triplets:  73%|███████▎  | 7185/9816 [2:21:07<14:58,  2.93it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:22:31<21:05,  2.04it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:22:47<21:05,  2.04it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:26:00<39:18,  1.07it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:26:18<39:18,  1.07it/s]
compte des triplets:  76%|███████▌  | 7433/9816 [2:27:00<30:31,  1.30it/s]
compte des triplets:  76%|███████▌  | 7433/9816 [2:27:19<30:31,  1.30it/s]
compte des triplets:  76%|███████▋  | 7493/9816 [2:28:01<31:18,  1.24it/s]
compte des triplets:  76%|███████▋  | 7493/9816 [2:28:19<31:18,  1.24it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:29:29<29:38,  1.24it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:29:39<29:38,  1.24it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:30:50<22:10,  1.53it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:31:10<22:10,  1.53it/s]
compte des triplets:  80%|███████▉  | 7826/9816 [2:34:59<43:00,  1.30s/it]
compte des triplets:  80%|███████▉  | 7826/9816 [2:35:11<43:00,  1.30s/it]
compte des triplets:  82%|████████▏ | 8018/9816 [2:36:03<26:08,  1.15it/s]
compte des triplets:  82%|████████▏ | 8018/9816 [2:36:21<26:08,  1.15it/s]
compte des triplets:  83%|████████▎ | 8163/9816 [2:37:06<20:06,  1.37it/s]
compte des triplets:  83%|████████▎ | 8163/9816 [2:37:22<20:06,  1.37it/s]
compte des triplets:  87%|████████▋ | 8523/9816 [2:38:10<09:23,  2.30it/s]
compte des triplets:  87%|████████▋ | 8523/9816 [2:38:22<09:23,  2.30it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:39:22<07:29,  2.43it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:39:42<07:29,  2.43it/s]
compte des triplets:  90%|█████████ | 8869/9816 [2:40:26<06:36,  2.39it/s]
compte des triplets:  90%|█████████ | 8869/9816 [2:40:42<06:36,  2.39it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:42:08<05:23,  2.27it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:42:23<05:23,  2.27it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:44:36<05:49,  1.71it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:44:53<05:49,  1.71it/s]
compte des triplets:  95%|█████████▍| 9307/9816 [2:45:36<05:08,  1.65it/s]
compte des triplets:  95%|█████████▍| 9307/9816 [2:45:54<05:08,  1.65it/s]
compte des triplets:  97%|█████████▋| 9496/9816 [2:46:42<02:44,  1.94it/s]
compte des triplets:  97%|█████████▋| 9496/9816 [2:46:54<02:44,  1.94it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:48:12<03:02,  1.49it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:48:24<03:02,  1.49it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:49:59<03:50,  1.06it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:50:15<03:50,  1.06it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:51:30<01:33,  1.18it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:51:45<01:33,  1.18it/s]
compte des triplets: 100%|█████████▉| 9789/9816 [2:52:32<00:22,  1.22it/s]
compte des triplets: 100%|██████████| 9816/9816 [2:52:33<00:00,  1.05s/it]
Compte des triplets : 10353.16s | 0.95it/s
Pourcentage de triplets d'acides aminés non estimés: 0.0 %
Nombre d'exemples d'apprentissage : 101_231_549
