#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-10, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:02<42:19:48, 15.53s/it]
compte des triplets:   0%|          | 4/9816 [01:20<42:19:48, 15.53s/it]
compte des triplets:   2%|▏         | 163/9816 [02:23<2:03:49,  1.30it/s]
compte des triplets:  19%|█▉        | 1883/9816 [1:31:38<16:05:10,  7.30s/it]
compte des triplets:  19%|█▉        | 1883/9816 [1:31:50<16:05:10,  7.30s/it]
compte des triplets:  22%|██▏       | 2126/9816 [1:32:40<6:51:47,  3.21s/it] 
compte des triplets:  22%|██▏       | 2126/9816 [1:32:51<6:51:47,  3.21s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:35:58<5:52:46,  2.79s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:36:12<5:52:46,  2.79s/it]
compte des triplets:  24%|██▍       | 2344/9816 [1:37:44<4:49:37,  2.33s/it]
compte des triplets:  24%|██▍       | 2344/9816 [1:38:02<4:49:37,  2.33s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:40:14<3:47:28,  1.86s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:40:33<3:47:28,  1.86s/it]
compte des triplets:  28%|██▊       | 2739/9816 [1:41:52<2:20:48,  1.19s/it]
compte des triplets:  28%|██▊       | 2739/9816 [1:42:04<2:20:48,  1.19s/it]
compte des triplets:  30%|██▉       | 2931/9816 [1:42:55<1:43:33,  1.11it/s]
compte des triplets:  30%|██▉       | 2931/9816 [1:43:14<1:43:33,  1.11it/s]
compte des triplets:  32%|███▏      | 3110/9816 [1:43:57<1:21:40,  1.37it/s]
compte des triplets:  32%|███▏      | 3110/9816 [1:44:15<1:21:40,  1.37it/s]
compte des triplets:  34%|███▍      | 3349/9816 [1:44:59<59:56,  1.80it/s]  
compte des triplets:  34%|███▍      | 3349/9816 [1:45:15<59:56,  1.80it/s]
compte des triplets:  35%|███▌      | 3451/9816 [1:46:06<1:00:59,  1.74it/s]
compte des triplets:  35%|███▌      | 3451/9816 [1:46:25<1:00:59,  1.74it/s]
compte des triplets:  37%|███▋      | 3608/9816 [1:47:07<53:46,  1.92it/s]  
compte des triplets:  37%|███▋      | 3608/9816 [1:47:26<53:46,  1.92it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:51:07<1:36:43,  1.06it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:51:27<1:36:43,  1.06it/s]
compte des triplets:  40%|███▉      | 3907/9816 [1:52:07<1:06:48,  1.47it/s]
compte des triplets:  40%|███▉      | 3907/9816 [1:52:27<1:06:48,  1.47it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:54:34<1:14:03,  1.30it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:54:48<1:14:03,  1.30it/s]
compte des triplets:  44%|████▍     | 4368/9816 [1:55:36<45:47,  1.98it/s]  
compte des triplets:  44%|████▍     | 4368/9816 [1:55:48<45:47,  1.98it/s]
compte des triplets:  45%|████▌     | 4452/9816 [1:56:36<47:54,  1.87it/s]
compte des triplets:  45%|████▌     | 4452/9816 [1:56:49<47:54,  1.87it/s]
compte des triplets:  47%|████▋     | 4593/9816 [1:57:44<45:28,  1.91it/s]
compte des triplets:  47%|████▋     | 4593/9816 [1:57:59<45:28,  1.91it/s]
compte des triplets:  49%|████▉     | 4786/9816 [2:04:12<1:26:17,  1.03s/it]
compte des triplets:  49%|████▉     | 4786/9816 [2:04:31<1:26:17,  1.03s/it]
compte des triplets:  50%|████▉     | 4888/9816 [2:05:37<1:21:06,  1.01it/s]
compte des triplets:  50%|████▉     | 4888/9816 [2:05:51<1:21:06,  1.01it/s]
compte des triplets:  51%|█████     | 4991/9816 [2:06:41<1:12:45,  1.11it/s]
compte des triplets:  51%|█████     | 4991/9816 [2:06:52<1:12:45,  1.11it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:09:25<1:07:26,  1.14it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:09:42<1:07:26,  1.14it/s]
compte des triplets:  55%|█████▍    | 5363/9816 [2:10:25<52:14,  1.42it/s]  
compte des triplets:  55%|█████▍    | 5363/9816 [2:10:43<52:14,  1.42it/s]
compte des triplets:  57%|█████▋    | 5548/9816 [2:11:27<41:15,  1.72it/s]
compte des triplets:  57%|█████▋    | 5548/9816 [2:11:43<41:15,  1.72it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:12:50<43:15,  1.60it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:13:03<43:15,  1.60it/s]
compte des triplets:  59%|█████▉    | 5831/9816 [2:13:50<35:04,  1.89it/s]
compte des triplets:  59%|█████▉    | 5831/9816 [2:14:04<35:04,  1.89it/s]
compte des triplets:  62%|██████▏   | 6130/9816 [2:15:01<24:24,  2.52it/s]
compte des triplets:  62%|██████▏   | 6130/9816 [2:15:14<24:24,  2.52it/s]
compte des triplets:  65%|██████▌   | 6404/9816 [2:16:01<18:52,  3.01it/s]
compte des triplets:  65%|██████▌   | 6404/9816 [2:16:14<18:52,  3.01it/s]
compte des triplets:  68%|██████▊   | 6675/9816 [2:17:05<15:38,  3.35it/s]
compte des triplets:  68%|██████▊   | 6675/9816 [2:17:25<15:38,  3.35it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:18:20<17:32,  2.86it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:18:35<17:32,  2.86it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:19:21<16:17,  2.89it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:19:35<16:17,  2.89it/s]
compte des triplets:  74%|███████▎  | 7216/9816 [2:20:21<13:52,  3.12it/s]
compte des triplets:  74%|███████▎  | 7216/9816 [2:20:35<13:52,  3.12it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:21:38<19:38,  2.19it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:21:56<19:38,  2.19it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:24:46<36:14,  1.16it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:24:57<36:14,  1.16it/s]
compte des triplets:  76%|███████▋  | 7493/9816 [2:25:48<24:25,  1.59it/s]
compte des triplets:  76%|███████▋  | 7493/9816 [2:26:07<24:25,  1.59it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:27:14<24:34,  1.50it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:27:28<24:34,  1.50it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:28:28<19:24,  1.74it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:28:48<19:24,  1.74it/s]
compte des triplets:  80%|███████▉  | 7826/9816 [2:31:30<32:30,  1.02it/s]
compte des triplets:  80%|███████▉  | 7826/9816 [2:31:40<32:30,  1.02it/s]
compte des triplets:  82%|████████▏ | 8018/9816 [2:32:35<21:24,  1.40it/s]
compte des triplets:  82%|████████▏ | 8018/9816 [2:32:50<21:24,  1.40it/s]
compte des triplets:  84%|████████▎ | 8213/9816 [2:33:45<15:32,  1.72it/s]
compte des triplets:  84%|████████▎ | 8213/9816 [2:34:01<15:32,  1.72it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:34:47<05:40,  3.20it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:35:01<05:40,  3.20it/s]
compte des triplets:  90%|█████████ | 8858/9816 [2:35:47<05:23,  2.97it/s]
compte des triplets:  90%|█████████ | 8858/9816 [2:36:01<05:23,  2.97it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:37:30<04:35,  2.67it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:37:41<04:35,  2.67it/s]
compte des triplets:  93%|█████████▎| 9169/9816 [2:38:30<04:30,  2.39it/s]
compte des triplets:  93%|█████████▎| 9169/9816 [2:38:42<04:30,  2.39it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:40:34<06:17,  1.58it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:40:52<06:17,  1.58it/s]
compte des triplets:  95%|█████████▍| 9288/9816 [2:41:34<05:56,  1.48it/s]
compte des triplets:  95%|█████████▍| 9288/9816 [2:41:53<05:56,  1.48it/s]
compte des triplets:  96%|█████████▌| 9426/9816 [2:42:34<03:53,  1.67it/s]
compte des triplets:  96%|█████████▌| 9426/9816 [2:42:53<03:53,  1.67it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:44:26<03:09,  1.44it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:44:43<03:09,  1.44it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:45:51<03:42,  1.10it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:46:04<03:42,  1.10it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:47:22<01:31,  1.22it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:47:35<01:31,  1.22it/s]
compte des triplets: 100%|██████████| 9816/9816 [2:48:11<00:00,  1.03s/it]
Compte des triplets : 10091.44s | 0.97it/s
Pourcentage de triplets d'acides aminés non estimés: 0.0 %
Nombre d'exemples d'apprentissage : 92_371_677
