#######################################################################
                         Calcul table 3d de comptage                   
#######################################################################

-4, destination


compte des triplets:   0%|          | 0/9816 [00:00<?, ?it/s]
compte des triplets:   0%|          | 4/9816 [01:10<48:03:07, 17.63s/it]
compte des triplets:   0%|          | 4/9816 [01:20<48:03:07, 17.63s/it]
compte des triplets:   2%|▏         | 163/9816 [02:49<2:27:07,  1.09it/s]
compte des triplets:  19%|█▊        | 1824/9816 [1:23:48<13:24:57,  6.04s/it]
compte des triplets:  19%|█▉        | 1883/9816 [1:36:41<17:03:32,  7.74s/it]
compte des triplets:  19%|█▉        | 1883/9816 [1:36:53<17:03:32,  7.74s/it]
compte des triplets:  21%|██▏       | 2105/9816 [1:37:42<7:40:05,  3.58s/it] 
compte des triplets:  21%|██▏       | 2105/9816 [1:37:53<7:40:05,  3.58s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:41:32<6:13:41,  2.96s/it]
compte des triplets:  23%|██▎       | 2241/9816 [1:41:44<6:13:41,  2.96s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:43:47<3:44:13,  1.84s/it]
compte des triplets:  25%|██▌       | 2492/9816 [1:44:05<3:44:13,  1.84s/it]
compte des triplets:  27%|██▋       | 2650/9816 [1:44:48<2:48:20,  1.41s/it]
compte des triplets:  27%|██▋       | 2650/9816 [1:45:05<2:48:20,  1.41s/it]
compte des triplets:  28%|██▊       | 2771/9816 [1:45:48<2:19:32,  1.19s/it]
compte des triplets:  28%|██▊       | 2771/9816 [1:46:05<2:19:32,  1.19s/it]
compte des triplets:  30%|██▉       | 2943/9816 [1:46:50<1:44:36,  1.09it/s]
compte des triplets:  30%|██▉       | 2943/9816 [1:47:06<1:44:36,  1.09it/s]
compte des triplets:  32%|███▏      | 3177/9816 [1:47:50<1:12:42,  1.52it/s]
compte des triplets:  32%|███▏      | 3177/9816 [1:48:06<1:12:42,  1.52it/s]
compte des triplets:  35%|███▌      | 3437/9816 [1:48:51<52:34,  2.02it/s]  
compte des triplets:  35%|███▌      | 3437/9816 [1:49:06<52:34,  2.02it/s]
compte des triplets:  35%|███▌      | 3463/9816 [1:49:51<1:02:20,  1.70it/s]
compte des triplets:  35%|███▌      | 3463/9816 [1:50:07<1:02:20,  1.70it/s]
compte des triplets:  37%|███▋      | 3652/9816 [1:51:00<52:26,  1.96it/s]  
compte des triplets:  37%|███▋      | 3652/9816 [1:51:17<52:26,  1.96it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:54:41<1:41:34,  1.01it/s]
compte des triplets:  38%|███▊      | 3690/9816 [1:54:58<1:41:34,  1.01it/s]
compte des triplets:  40%|████      | 3972/9816 [1:55:41<59:25,  1.64it/s]  
compte des triplets:  40%|████      | 3972/9816 [1:55:58<59:25,  1.64it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:57:45<1:13:38,  1.30it/s]
compte des triplets:  41%|████▏     | 4052/9816 [1:57:59<1:13:38,  1.30it/s]
compte des triplets:  44%|████▍     | 4368/9816 [1:58:54<45:31,  1.99it/s]  
compte des triplets:  44%|████▍     | 4368/9816 [1:59:10<45:31,  1.99it/s]
compte des triplets:  45%|████▍     | 4413/9816 [1:59:57<52:21,  1.72it/s]
compte des triplets:  45%|████▍     | 4413/9816 [2:00:10<52:21,  1.72it/s]
compte des triplets:  47%|████▋     | 4588/9816 [2:01:00<44:14,  1.97it/s]
compte des triplets:  47%|████▋     | 4588/9816 [2:01:10<44:14,  1.97it/s]
compte des triplets:  49%|████▉     | 4786/9816 [2:08:19<1:32:40,  1.11s/it]
compte des triplets:  49%|████▉     | 4786/9816 [2:08:33<1:32:40,  1.11s/it]
compte des triplets:  50%|████▉     | 4888/9816 [2:09:39<1:25:24,  1.04s/it]
compte des triplets:  50%|████▉     | 4888/9816 [2:09:53<1:25:24,  1.04s/it]
compte des triplets:  51%|█████     | 4991/9816 [2:10:43<1:15:56,  1.06it/s]
compte des triplets:  51%|█████     | 4991/9816 [2:10:53<1:15:56,  1.06it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:13:16<1:07:33,  1.14it/s]
compte des triplets:  53%|█████▎    | 5190/9816 [2:13:34<1:07:33,  1.14it/s]
compte des triplets:  54%|█████▍    | 5329/9816 [2:14:19<56:45,  1.32it/s]  
compte des triplets:  54%|█████▍    | 5329/9816 [2:14:34<56:45,  1.32it/s]
compte des triplets:  56%|█████▋    | 5537/9816 [2:15:22<41:57,  1.70it/s]
compte des triplets:  56%|█████▋    | 5537/9816 [2:15:35<41:57,  1.70it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:17:20<47:39,  1.46it/s]
compte des triplets:  58%|█████▊    | 5654/9816 [2:17:35<47:39,  1.46it/s]
compte des triplets:  59%|█████▉    | 5806/9816 [2:18:21<40:08,  1.67it/s]
compte des triplets:  59%|█████▉    | 5806/9816 [2:18:36<40:08,  1.67it/s]
compte des triplets:  62%|██████▏   | 6102/9816 [2:19:27<26:32,  2.33it/s]
compte des triplets:  62%|██████▏   | 6102/9816 [2:19:46<26:32,  2.33it/s]
compte des triplets:  64%|██████▎   | 6238/9816 [2:20:27<25:44,  2.32it/s]
compte des triplets:  64%|██████▎   | 6238/9816 [2:20:37<25:44,  2.32it/s]
compte des triplets:  67%|██████▋   | 6578/9816 [2:21:28<17:10,  3.14it/s]
compte des triplets:  67%|██████▋   | 6578/9816 [2:21:47<17:10,  3.14it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:23:00<17:10,  2.92it/s]
compte des triplets:  69%|██████▉   | 6809/9816 [2:23:18<17:10,  2.92it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:24:08<16:31,  2.85it/s]
compte des triplets:  71%|███████   | 6991/9816 [2:24:28<16:31,  2.85it/s]
compte des triplets:  74%|███████▎  | 7215/9816 [2:25:18<14:38,  2.96it/s]
compte des triplets:  74%|███████▎  | 7215/9816 [2:25:28<14:38,  2.96it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:26:53<21:36,  1.99it/s]
compte des triplets:  74%|███████▎  | 7239/9816 [2:27:09<21:36,  1.99it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:29:29<33:58,  1.24it/s]
compte des triplets:  74%|███████▍  | 7292/9816 [2:29:40<33:58,  1.24it/s]
compte des triplets:  75%|███████▌  | 7404/9816 [2:30:35<30:03,  1.34it/s]
compte des triplets:  75%|███████▌  | 7404/9816 [2:30:50<30:03,  1.34it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:32:44<26:01,  1.42it/s]
compte des triplets:  77%|███████▋  | 7604/9816 [2:33:00<26:01,  1.42it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:33:53<20:02,  1.69it/s]
compte des triplets:  79%|███████▉  | 7785/9816 [2:34:11<20:02,  1.69it/s]
compte des triplets:  80%|███████▉  | 7826/9816 [2:37:40<36:13,  1.09s/it]
compte des triplets:  80%|███████▉  | 7826/9816 [2:37:52<36:13,  1.09s/it]
compte des triplets:  82%|████████▏ | 8048/9816 [2:38:59<22:40,  1.30it/s]
compte des triplets:  82%|████████▏ | 8048/9816 [2:39:12<22:40,  1.30it/s]
compte des triplets:  86%|████████▋ | 8474/9816 [2:40:08<09:47,  2.29it/s]
compte des triplets:  86%|████████▋ | 8474/9816 [2:40:23<09:47,  2.29it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:41:27<07:15,  2.51it/s]
compte des triplets:  89%|████████▉ | 8725/9816 [2:41:44<07:15,  2.51it/s]
compte des triplets:  90%|█████████ | 8870/9816 [2:42:27<06:20,  2.49it/s]
compte des triplets:  90%|█████████ | 8870/9816 [2:42:44<06:20,  2.49it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:44:16<05:21,  2.29it/s]
compte des triplets:  93%|█████████▎| 9080/9816 [2:44:35<05:21,  2.29it/s]
compte des triplets:  94%|█████████▎| 9187/9816 [2:45:25<04:58,  2.11it/s]
compte des triplets:  94%|█████████▎| 9187/9816 [2:45:45<04:58,  2.11it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:47:11<06:41,  1.48it/s]
compte des triplets:  94%|█████████▍| 9220/9816 [2:47:26<06:41,  1.48it/s]
compte des triplets:  95%|█████████▍| 9321/9816 [2:48:15<05:29,  1.50it/s]
compte des triplets:  95%|█████████▍| 9321/9816 [2:48:26<05:29,  1.50it/s]
compte des triplets:  97%|█████████▋| 9496/9816 [2:49:16<02:54,  1.83it/s]
compte des triplets:  97%|█████████▋| 9496/9816 [2:49:26<02:54,  1.83it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:50:41<03:11,  1.42it/s]
compte des triplets:  97%|█████████▋| 9544/9816 [2:50:57<03:11,  1.42it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:52:14<03:54,  1.04it/s]
compte des triplets:  98%|█████████▊| 9571/9816 [2:52:27<03:54,  1.04it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:53:46<01:34,  1.18it/s]
compte des triplets:  99%|█████████▉| 9705/9816 [2:53:58<01:34,  1.18it/s]
compte des triplets: 100%|█████████▉| 9789/9816 [2:54:53<00:22,  1.20it/s]
compte des triplets: 100%|██████████| 9816/9816 [2:54:53<00:00,  1.07s/it]
Compte des triplets : 10494.06s | 0.94it/s
Pourcentage de triplets d'acides aminés non estimés: 0.0 %
Nombre d'exemples d'apprentissage : 123_888_491
