_______________________________________________________________________
                           3D_TABLE COUNT                              
                          BY RANGE OF PID                              
_______________________________________________________________________
PID_INF: 40
PID_SUP: 50
CONTEXT RELATIVE POSITION: -6
REFERENCE: d

3D count:   0%|          | 0/9816 [00:00<?, ?it/s]
3D count:   1%|          | 100/9816 [01:38<2:40:07,  1.01it/s]
3D count:   1%|          | 100/9816 [01:50<2:40:07,  1.01it/s]
3D count:   1%|          | 111/9816 [02:49<4:39:05,  1.73s/it]
3D count:   1%|          | 111/9816 [03:00<4:39:05,  1.73s/it]
3D count:   2%|▏         | 163/9816 [05:06<5:48:15,  2.16s/it]
3D count:   2%|▏         | 163/9816 [05:20<5:48:15,  2.16s/it]
3D count:   2%|▏         | 199/9816 [06:41<6:11:17,  2.32s/it]
3D count:   2%|▏         | 199/9816 [07:00<6:11:17,  2.32s/it]
3D count:  11%|█▏        | 1111/9816 [58:08<10:18:18,  4.26s/it]
3D count:  11%|█▏        | 1111/9816 [58:20<10:18:18,  4.26s/it]
3D count:  12%|█▏        | 1136/9816 [59:14<9:02:22,  3.75s/it] 
3D count:  12%|█▏        | 1136/9816 [59:31<9:02:22,  3.75s/it]
3D count:  12%|█▏        | 1147/9816 [1:02:34<14:43:05,  6.11s/it]
3D count:  12%|█▏        | 1147/9816 [1:02:51<14:43:05,  6.11s/it]
3D count:  12%|█▏        | 1220/9816 [1:03:39<7:01:31,  2.94s/it] 
3D count:  12%|█▏        | 1220/9816 [1:03:51<7:01:31,  2.94s/it]
3D count:  13%|█▎        | 1238/9816 [1:12:10<17:41:25,  7.42s/it]
3D count:  13%|█▎        | 1238/9816 [1:12:22<17:41:25,  7.42s/it]
3D count:  13%|█▎        | 1261/9816 [1:13:10<14:51:31,  6.25s/it]
3D count:  13%|█▎        | 1261/9816 [1:13:22<14:51:31,  6.25s/it]
3D count:  13%|█▎        | 1278/9816 [1:46:17<68:28:53, 28.87s/it]
3D count:  13%|█▎        | 1294/9816 [1:54:05<68:33:00, 28.96s/it]
3D count:  13%|█▎        | 1294/9816 [1:54:18<68:33:00, 28.96s/it]
3D count:  13%|█▎        | 1295/9816 [1:56:32<73:49:20, 31.19s/it]
3D count:  13%|█▎        | 1302/9816 [2:06:58<95:39:04, 40.44s/it]
3D count:  13%|█▎        | 1305/9816 [2:10:56<103:46:40, 43.90s/it]
3D count:  14%|█▍        | 1358/9816 [2:12:03<33:53:58, 14.43s/it] 
3D count:  14%|█▍        | 1358/9816 [2:12:21<33:53:58, 14.43s/it]
3D count:  14%|█▍        | 1368/9816 [2:13:24<31:32:34, 13.44s/it]
3D count:  14%|█▍        | 1368/9816 [2:13:41<31:32:34, 13.44s/it]
3D count:  14%|█▍        | 1409/9816 [2:15:16<19:24:20,  8.31s/it]
3D count:  14%|█▍        | 1409/9816 [2:15:31<19:24:20,  8.31s/it]
3D count:  15%|█▍        | 1435/9816 [2:18:10<18:12:17,  7.82s/it]
3D count:  15%|█▍        | 1435/9816 [2:18:22<18:12:17,  7.82s/it]
3D count:  15%|█▍        | 1472/9816 [2:27:24<24:25:48, 10.54s/it]
3D count:  15%|█▍        | 1472/9816 [2:27:43<24:25:48, 10.54s/it]
3D count:  15%|█▌        | 1504/9816 [2:28:25<17:58:04,  7.78s/it]
3D count:  15%|█▌        | 1504/9816 [2:28:44<17:58:04,  7.78s/it]
3D count:  16%|█▌        | 1525/9816 [2:29:48<15:53:07,  6.90s/it]
3D count:  16%|█▌        | 1525/9816 [2:30:04<15:53:07,  6.90s/it]
3D count:  16%|█▌        | 1532/9816 [2:31:33<17:42:23,  7.69s/it]
3D count:  16%|█▌        | 1532/9816 [2:31:44<17:42:23,  7.69s/it]
3D count:  16%|█▌        | 1550/9816 [2:33:50<17:37:34,  7.68s/it]
3D count:  16%|█▌        | 1550/9816 [2:34:04<17:37:34,  7.68s/it]
3D count:  16%|█▌        | 1566/9816 [2:34:56<15:31:23,  6.77s/it]
3D count:  16%|█▌        | 1566/9816 [2:35:15<15:31:23,  6.77s/it]
3D count:  16%|█▌        | 1593/9816 [2:36:45<13:06:34,  5.74s/it]
3D count:  16%|█▌        | 1593/9816 [2:37:05<13:06:34,  5.74s/it]
3D count:  16%|█▌        | 1594/9816 [2:38:08<16:33:52,  7.25s/it]
3D count:  16%|█▋        | 1604/9816 [2:39:16<16:21:12,  7.17s/it]
3D count:  16%|█▋        | 1604/9816 [2:39:35<16:21:12,  7.17s/it]
3D count:  17%|█▋        | 1633/9816 [2:40:21<10:56:11,  4.81s/it]
3D count:  17%|█▋        | 1633/9816 [2:40:35<10:56:11,  4.81s/it]
3D count:  17%|█▋        | 1647/9816 [2:49:29<30:09:55, 13.29s/it]
3D count:  17%|█▋        | 1647/9816 [2:49:46<30:09:55, 13.29s/it]
3D count:  17%|█▋        | 1656/9816 [2:52:08<31:59:12, 14.11s/it]
3D count:  17%|█▋        | 1656/9816 [2:52:27<31:59:12, 14.11s/it]
3D count:  17%|█▋        | 1684/9816 [2:54:14<22:05:02,  9.78s/it]
3D count:  17%|█▋        | 1684/9816 [2:54:27<22:05:02,  9.78s/it]
3D count:  18%|█▊        | 1726/9816 [2:55:22<12:56:53,  5.76s/it]
3D count:  18%|█▊        | 1726/9816 [2:55:37<12:56:53,  5.76s/it]
3D count:  18%|█▊        | 1752/9816 [2:56:32<10:49:10,  4.83s/it]
3D count:  18%|█▊        | 1752/9816 [2:56:47<10:49:10,  4.83s/it]
3D count:  18%|█▊        | 1771/9816 [2:57:37<10:02:24,  4.49s/it]
3D count:  18%|█▊        | 1771/9816 [2:57:47<10:02:24,  4.49s/it]
3D count:  18%|█▊        | 1813/9816 [2:58:56<7:28:58,  3.37s/it] 
3D count:  18%|█▊        | 1813/9816 [2:59:07<7:28:58,  3.37s/it]
3D count:  19%|█▉        | 1883/9816 [3:00:03<4:44:29,  2.15s/it]
3D count:  19%|█▉        | 1883/9816 [3:00:18<4:44:29,  2.15s/it]
3D count:  20%|█▉        | 1935/9816 [3:01:06<3:58:52,  1.82s/it]
3D count:  20%|█▉        | 1935/9816 [3:01:18<3:58:52,  1.82s/it]
3D count:  20%|██        | 1980/9816 [3:04:17<5:33:27,  2.55s/it]
3D count:  20%|██        | 1980/9816 [3:04:28<5:33:27,  2.55s/it]
3D count:  20%|██        | 2009/9816 [3:05:41<5:41:44,  2.63s/it]
3D count:  20%|██        | 2009/9816 [3:05:58<5:41:44,  2.63s/it]
3D count:  21%|██        | 2013/9816 [3:09:01<9:54:48,  4.57s/it]
3D count:  21%|██        | 2013/9816 [3:09:19<9:54:48,  4.57s/it]
3D count:  21%|██        | 2016/9816 [3:10:31<12:13:48,  5.64s/it]
3D count:  21%|██        | 2016/9816 [3:10:49<12:13:48,  5.64s/it]
3D count:  21%|██        | 2038/9816 [3:13:41<14:10:00,  6.56s/it]
3D count:  21%|██        | 2038/9816 [3:13:59<14:10:00,  6.56s/it]
3D count:  21%|██▏       | 2101/9816 [3:15:51<8:42:30,  4.06s/it] 
3D count:  21%|██▏       | 2101/9816 [3:16:10<8:42:30,  4.06s/it]
3D count:  22%|██▏       | 2120/9816 [3:17:15<8:48:57,  4.12s/it]
3D count:  22%|██▏       | 2120/9816 [3:17:30<8:48:57,  4.12s/it]
3D count:  22%|██▏       | 2189/9816 [3:18:15<5:17:15,  2.50s/it]
3D count:  22%|██▏       | 2189/9816 [3:18:30<5:17:15,  2.50s/it]
3D count:  23%|██▎       | 2227/9816 [3:20:22<5:45:51,  2.73s/it]
3D count:  23%|██▎       | 2227/9816 [3:20:40<5:45:51,  2.73s/it]
3D count:  23%|██▎       | 2245/9816 [3:26:31<11:45:03,  5.59s/it]
3D count:  23%|██▎       | 2245/9816 [3:26:41<11:45:03,  5.59s/it]
3D count:  23%|██▎       | 2251/9816 [3:28:35<13:59:57,  6.66s/it]
3D count:  23%|██▎       | 2251/9816 [3:28:51<13:59:57,  6.66s/it]
3D count:  23%|██▎       | 2285/9816 [3:29:36<10:13:33,  4.89s/it]
3D count:  23%|██▎       | 2285/9816 [3:29:51<10:13:33,  4.89s/it]
3D count:  24%|██▎       | 2314/9816 [3:32:56<11:27:37,  5.50s/it]
3D count:  24%|██▎       | 2314/9816 [3:33:12<11:27:37,  5.50s/it]
3D count:  24%|██▍       | 2344/9816 [3:35:02<10:34:55,  5.10s/it]
3D count:  24%|██▍       | 2344/9816 [3:35:22<10:34:55,  5.10s/it]
3D count:  24%|██▍       | 2348/9816 [3:36:04<11:46:33,  5.68s/it]
3D count:  24%|██▍       | 2348/9816 [3:36:22<11:46:33,  5.68s/it]
3D count:  24%|██▍       | 2366/9816 [3:40:02<15:53:15,  7.68s/it]
3D count:  24%|██▍       | 2366/9816 [3:40:12<15:53:15,  7.68s/it]
3D count:  25%|██▍       | 2413/9816 [3:41:13<9:29:31,  4.62s/it] 
3D count:  25%|██▍       | 2413/9816 [3:41:33<9:29:31,  4.62s/it]
3D count:  25%|██▍       | 2414/9816 [3:43:10<12:56:07,  6.29s/it]
3D count:  25%|██▍       | 2421/9816 [3:55:41<39:48:12, 19.38s/it]
3D count:  25%|██▌       | 2461/9816 [3:56:43<20:51:13, 10.21s/it]
3D count:  25%|██▌       | 2461/9816 [3:56:54<20:51:13, 10.21s/it]
3D count:  26%|██▌       | 2512/9816 [3:57:44<11:52:17,  5.85s/it]
3D count:  26%|██▌       | 2512/9816 [3:57:54<11:52:17,  5.85s/it]
3D count:  26%|██▌       | 2546/9816 [3:58:56<9:26:00,  4.67s/it] 
3D count:  26%|██▌       | 2546/9816 [3:59:15<9:26:00,  4.67s/it]
3D count:  26%|██▋       | 2590/9816 [4:00:31<7:31:11,  3.75s/it]
3D count:  26%|██▋       | 2590/9816 [4:00:45<7:31:11,  3.75s/it]
3D count:  26%|██▋       | 2598/9816 [4:01:39<8:20:59,  4.16s/it]
3D count:  26%|██▋       | 2598/9816 [4:01:55<8:20:59,  4.16s/it]
3D count:  27%|██▋       | 2633/9816 [4:02:49<6:47:06,  3.40s/it]
3D count:  27%|██▋       | 2633/9816 [4:03:05<6:47:06,  3.40s/it]
3D count:  27%|██▋       | 2645/9816 [4:03:56<7:25:49,  3.73s/it]
3D count:  27%|██▋       | 2645/9816 [4:04:11<7:25:49,  3.73s/it]
3D count:  27%|██▋       | 2650/9816 [4:05:20<9:29:58,  4.77s/it]
3D count:  27%|██▋       | 2650/9816 [4:05:31<9:29:58,  4.77s/it]
3D count:  27%|██▋       | 2692/9816 [4:06:31<6:27:20,  3.26s/it]
3D count:  27%|██▋       | 2692/9816 [4:06:51<6:27:20,  3.26s/it]
3D count:  28%|██▊       | 2770/9816 [4:07:33<3:38:38,  1.86s/it]
3D count:  28%|██▊       | 2770/9816 [4:07:51<3:38:38,  1.86s/it]
3D count:  29%|██▊       | 2805/9816 [4:08:34<3:34:00,  1.83s/it]
3D count:  29%|██▊       | 2805/9816 [4:08:51<3:34:00,  1.83s/it]
3D count:  29%|██▉       | 2840/9816 [4:09:48<3:41:43,  1.91s/it]
3D count:  29%|██▉       | 2840/9816 [4:10:02<3:41:43,  1.91s/it]
3D count:  30%|██▉       | 2903/9816 [4:10:54<2:58:48,  1.55s/it]
3D count:  30%|██▉       | 2903/9816 [4:11:12<2:58:48,  1.55s/it]
3D count:  30%|██▉       | 2941/9816 [4:11:56<3:00:03,  1.57s/it]
3D count:  30%|██▉       | 2941/9816 [4:12:12<3:00:03,  1.57s/it]
3D count:  30%|███       | 2947/9816 [4:13:59<5:01:36,  2.63s/it]
3D count:  30%|███       | 2947/9816 [4:14:12<5:01:36,  2.63s/it]
3D count:  31%|███       | 2996/9816 [4:15:01<3:57:56,  2.09s/it]
3D count:  31%|███       | 2996/9816 [4:15:12<3:57:56,  2.09s/it]
3D count:  31%|███       | 3037/9816 [4:16:09<3:40:26,  1.95s/it]
3D count:  31%|███       | 3037/9816 [4:16:22<3:40:26,  1.95s/it]
3D count:  31%|███▏      | 3091/9816 [4:18:41<4:15:53,  2.28s/it]
3D count:  31%|███▏      | 3091/9816 [4:18:53<4:15:53,  2.28s/it]
3D count:  32%|███▏      | 3109/9816 [4:23:56<8:33:18,  4.59s/it]
3D count:  32%|███▏      | 3109/9816 [4:24:13<8:33:18,  4.59s/it]
3D count:  32%|███▏      | 3159/9816 [4:24:57<6:08:35,  3.32s/it]
3D count:  32%|███▏      | 3159/9816 [4:25:14<6:08:35,  3.32s/it]
3D count:  33%|███▎      | 3199/9816 [4:25:58<5:06:50,  2.78s/it]
3D count:  33%|███▎      | 3199/9816 [4:26:14<5:06:50,  2.78s/it]
3D count:  33%|███▎      | 3217/9816 [4:28:52<7:09:15,  3.90s/it]
3D count:  33%|███▎      | 3217/9816 [4:29:04<7:09:15,  3.90s/it]
3D count:  33%|███▎      | 3262/9816 [4:29:53<5:24:18,  2.97s/it]
3D count:  33%|███▎      | 3262/9816 [4:30:04<5:24:18,  2.97s/it]
3D count:  33%|███▎      | 3276/9816 [4:40:46<16:30:17,  9.09s/it]
3D count:  33%|███▎      | 3276/9816 [4:41:06<16:30:17,  9.09s/it]
3D count:  34%|███▍      | 3339/9816 [4:51:24<17:13:56,  9.58s/it]
3D count:  34%|███▍      | 3339/9816 [4:51:37<17:13:56,  9.58s/it]
3D count:  35%|███▍      | 3391/9816 [4:53:52<12:46:59,  7.16s/it]
3D count:  35%|███▍      | 3391/9816 [4:54:07<12:46:59,  7.16s/it]
3D count:  35%|███▌      | 3436/9816 [4:54:58<9:35:30,  5.41s/it] 
3D count:  35%|███▌      | 3436/9816 [4:55:17<9:35:30,  5.41s/it]
3D count:  35%|███▌      | 3437/9816 [4:56:08<10:42:20,  6.04s/it]
3D count:  35%|███▌      | 3452/9816 [4:57:51<10:55:25,  6.18s/it]
3D count:  35%|███▌      | 3452/9816 [4:58:08<10:55:25,  6.18s/it]
3D count:  35%|███▌      | 3475/9816 [5:03:18<14:45:34,  8.38s/it]
3D count:  35%|███▌      | 3475/9816 [5:03:38<14:45:34,  8.38s/it]
3D count:  36%|███▌      | 3510/9816 [5:04:37<10:41:04,  6.10s/it]
3D count:  36%|███▌      | 3510/9816 [5:04:49<10:41:04,  6.10s/it]
3D count:  36%|███▌      | 3536/9816 [5:14:00<18:18:47, 10.50s/it]
3D count:  36%|███▌      | 3536/9816 [5:14:20<18:18:47, 10.50s/it]
3D count:  36%|███▌      | 3549/9816 [5:15:01<16:34:18,  9.52s/it]
3D count:  36%|███▌      | 3549/9816 [5:15:20<16:34:18,  9.52s/it]
3D count:  37%|███▋      | 3654/9816 [5:16:01<6:11:29,  3.62s/it] 
3D count:  37%|███▋      | 3654/9816 [5:16:20<6:11:29,  3.62s/it]
3D count:  38%|███▊      | 3733/9816 [5:17:04<4:07:59,  2.45s/it]
3D count:  38%|███▊      | 3733/9816 [5:17:22<4:07:59,  2.45s/it]
3D count:  38%|███▊      | 3743/9816 [5:19:58<5:52:53,  3.49s/it]
3D count:  38%|███▊      | 3743/9816 [5:20:12<5:52:53,  3.49s/it]
3D count:  39%|███▊      | 3787/9816 [5:41:20<18:56:38, 11.31s/it]
3D count:  39%|███▊      | 3787/9816 [5:41:35<18:56:38, 11.31s/it]
3D count:  39%|███▊      | 3795/9816 [5:42:41<18:46:47, 11.23s/it]
3D count:  39%|███▊      | 3795/9816 [5:42:55<18:46:47, 11.23s/it]
3D count:  39%|███▊      | 3796/9816 [5:44:10<20:27:11, 12.23s/it]
3D count:  39%|███▉      | 3842/9816 [5:45:41<12:29:05,  7.52s/it]
3D count:  39%|███▉      | 3842/9816 [5:45:56<12:29:05,  7.52s/it]
3D count:  40%|███▉      | 3907/9816 [5:47:01<7:22:10,  4.49s/it] 
3D count:  40%|███▉      | 3907/9816 [5:47:16<7:22:10,  4.49s/it]
3D count:  40%|████      | 3967/9816 [5:48:04<5:07:54,  3.16s/it]
3D count:  40%|████      | 3967/9816 [5:48:16<5:07:54,  3.16s/it]
3D count:  41%|████      | 4002/9816 [5:59:30<11:35:18,  7.18s/it]
3D count:  41%|████      | 4002/9816 [5:59:47<11:35:18,  7.18s/it]
3D count:  41%|████▏     | 4052/9816 [6:00:43<8:26:27,  5.27s/it] 
3D count:  41%|████▏     | 4052/9816 [6:00:57<8:26:27,  5.27s/it]
3D count:  41%|████▏     | 4064/9816 [6:01:59<8:35:39,  5.38s/it]
3D count:  41%|████▏     | 4064/9816 [6:02:17<8:35:39,  5.38s/it]
3D count:  42%|████▏     | 4094/9816 [6:05:53<9:34:53,  6.03s/it]
3D count:  42%|████▏     | 4094/9816 [6:06:08<9:34:53,  6.03s/it]
3D count:  42%|████▏     | 4163/9816 [6:06:53<5:40:43,  3.62s/it]
3D count:  42%|████▏     | 4163/9816 [6:07:08<5:40:43,  3.62s/it]
3D count:  42%|████▏     | 4164/9816 [6:08:12<6:48:13,  4.33s/it]
3D count:  43%|████▎     | 4229/9816 [6:09:57<4:44:15,  3.05s/it]
3D count:  43%|████▎     | 4229/9816 [6:10:08<4:44:15,  3.05s/it]
3D count:  43%|████▎     | 4240/9816 [6:11:07<5:15:21,  3.39s/it]
3D count:  43%|████▎     | 4240/9816 [6:11:18<5:15:21,  3.39s/it]
3D count:  44%|████▎     | 4287/9816 [6:12:21<4:08:28,  2.70s/it]
3D count:  44%|████▎     | 4287/9816 [6:12:38<4:08:28,  2.70s/it]
3D count:  44%|████▍     | 4296/9816 [6:15:36<6:53:56,  4.50s/it]
3D count:  44%|████▍     | 4296/9816 [6:15:49<6:53:56,  4.50s/it]
3D count:  44%|████▍     | 4337/9816 [6:16:51<5:17:46,  3.48s/it]
3D count:  44%|████▍     | 4337/9816 [6:17:09<5:17:46,  3.48s/it]
3D count:  44%|████▍     | 4347/9816 [6:19:07<7:05:46,  4.67s/it]
3D count:  44%|████▍     | 4347/9816 [6:19:19<7:05:46,  4.67s/it]
3D count:  45%|████▍     | 4412/9816 [6:20:08<4:04:52,  2.72s/it]
3D count:  45%|████▍     | 4412/9816 [6:20:19<4:04:52,  2.72s/it]
3D count:  45%|████▌     | 4445/9816 [6:21:37<4:02:52,  2.71s/it]
3D count:  45%|████▌     | 4445/9816 [6:21:49<4:02:52,  2.71s/it]
3D count:  46%|████▌     | 4489/9816 [6:22:46<3:26:31,  2.33s/it]
3D count:  46%|████▌     | 4489/9816 [6:23:00<3:26:31,  2.33s/it]
3D count:  46%|████▌     | 4503/9816 [6:23:49<3:51:28,  2.61s/it]
3D count:  46%|████▌     | 4503/9816 [6:24:05<3:51:28,  2.61s/it]
3D count:  46%|████▌     | 4512/9816 [6:25:14<4:58:11,  3.37s/it]
3D count:  46%|████▌     | 4512/9816 [6:25:26<4:58:11,  3.37s/it]
3D count:  46%|████▋     | 4558/9816 [6:26:44<3:59:31,  2.73s/it]
3D count:  46%|████▋     | 4558/9816 [6:26:56<3:59:31,  2.73s/it]
3D count:  47%|████▋     | 4580/9816 [6:27:52<4:05:58,  2.82s/it]
3D count:  47%|████▋     | 4580/9816 [6:28:07<4:05:58,  2.82s/it]
3D count:  47%|████▋     | 4625/9816 [6:29:07<3:23:55,  2.36s/it]
3D count:  47%|████▋     | 4625/9816 [6:29:27<3:23:55,  2.36s/it]
3D count:  47%|████▋     | 4646/9816 [6:30:13<3:36:56,  2.52s/it]
3D count:  47%|████▋     | 4646/9816 [6:30:27<3:36:56,  2.52s/it]
3D count:  48%|████▊     | 4681/9816 [6:32:48<4:31:05,  3.17s/it]
3D count:  48%|████▊     | 4681/9816 [6:33:08<4:31:05,  3.17s/it]
3D count:  48%|████▊     | 4720/9816 [6:33:54<3:45:07,  2.65s/it]
3D count:  48%|████▊     | 4720/9816 [6:34:08<3:45:07,  2.65s/it]
3D count:  48%|████▊     | 4750/9816 [6:35:17<3:46:12,  2.68s/it]
3D count:  48%|████▊     | 4750/9816 [6:35:28<3:46:12,  2.68s/it]
3D count:  49%|████▊     | 4783/9816 [6:36:50<3:48:14,  2.72s/it]
3D count:  49%|████▊     | 4783/9816 [6:37:08<3:48:14,  2.72s/it]
3D count:  49%|████▉     | 4856/9816 [6:38:02<2:34:38,  1.87s/it]
3D count:  49%|████▉     | 4856/9816 [6:38:18<2:34:38,  1.87s/it]
3D count:  50%|████▉     | 4883/9816 [6:39:08<2:43:34,  1.99s/it]
3D count:  50%|████▉     | 4883/9816 [6:39:18<2:43:34,  1.99s/it]
3D count:  50%|█████     | 4922/9816 [6:40:10<2:32:31,  1.87s/it]
3D count:  50%|█████     | 4922/9816 [6:40:28<2:32:31,  1.87s/it]
3D count:  51%|█████     | 4974/9816 [6:45:04<4:21:22,  3.24s/it]
3D count:  51%|█████     | 4974/9816 [6:45:19<4:21:22,  3.24s/it]
3D count:  51%|█████     | 4991/9816 [6:46:05<4:25:01,  3.30s/it]
3D count:  51%|█████     | 4991/9816 [6:46:19<4:25:01,  3.30s/it]
3D count:  51%|█████     | 5012/9816 [6:47:42<4:44:50,  3.56s/it]
3D count:  51%|█████     | 5012/9816 [6:47:59<4:44:50,  3.56s/it]
3D count:  51%|█████     | 5026/9816 [6:48:47<4:58:21,  3.74s/it]
3D count:  51%|█████     | 5026/9816 [6:48:59<4:58:21,  3.74s/it]
3D count:  52%|█████▏    | 5092/9816 [6:49:48<2:58:28,  2.27s/it]
3D count:  52%|█████▏    | 5092/9816 [6:49:59<2:58:28,  2.27s/it]
3D count:  52%|█████▏    | 5099/9816 [6:52:39<5:06:20,  3.90s/it]
3D count:  52%|█████▏    | 5099/9816 [6:52:50<5:06:20,  3.90s/it]
3D count:  52%|█████▏    | 5145/9816 [6:54:16<4:06:12,  3.16s/it]
3D count:  52%|█████▏    | 5145/9816 [6:54:30<4:06:12,  3.16s/it]
3D count:  53%|█████▎    | 5190/9816 [6:55:31<3:22:12,  2.62s/it]
3D count:  53%|█████▎    | 5190/9816 [6:55:50<3:22:12,  2.62s/it]
3D count:  53%|█████▎    | 5194/9816 [6:58:13<5:30:41,  4.29s/it]
3D count:  53%|█████▎    | 5194/9816 [6:58:30<5:30:41,  4.29s/it]
3D count:  53%|█████▎    | 5222/9816 [6:59:15<4:39:45,  3.65s/it]
3D count:  53%|█████▎    | 5222/9816 [6:59:30<4:39:45,  3.65s/it]
3D count:  54%|█████▍    | 5310/9816 [7:00:20<2:27:50,  1.97s/it]
3D count:  54%|█████▍    | 5310/9816 [7:00:30<2:27:50,  1.97s/it]
3D count:  55%|█████▍    | 5365/9816 [7:02:15<2:28:54,  2.01s/it]
3D count:  55%|█████▍    | 5365/9816 [7:02:31<2:28:54,  2.01s/it]
3D count:  55%|█████▌    | 5399/9816 [7:03:53<2:43:00,  2.21s/it]
3D count:  55%|█████▌    | 5399/9816 [7:04:11<2:43:00,  2.21s/it]
3D count:  56%|█████▌    | 5465/9816 [7:04:54<2:03:55,  1.71s/it]
3D count:  56%|█████▌    | 5465/9816 [7:05:11<2:03:55,  1.71s/it]
3D count:  56%|█████▌    | 5468/9816 [7:10:31<5:22:15,  4.45s/it]
3D count:  56%|█████▌    | 5482/9816 [7:12:03<5:42:41,  4.74s/it]
3D count:  56%|█████▌    | 5482/9816 [7:12:22<5:42:41,  4.74s/it]
3D count:  57%|█████▋    | 5548/9816 [7:13:44<3:46:11,  3.18s/it]
3D count:  57%|█████▋    | 5548/9816 [7:14:02<3:46:11,  3.18s/it]
3D count:  57%|█████▋    | 5576/9816 [7:16:21<4:23:51,  3.73s/it]
3D count:  57%|█████▋    | 5576/9816 [7:16:32<4:23:51,  3.73s/it]
